nickname,teams,player_id,age,country,rating
string,string,continuous,continuous,Argentina Australia Belarus Belgium Bosnia\ and\ Herzegovina Brazil Bulgaria Canada China Czech\ Republic Denmark Estonia Finland France Germany Guatemala Hong\ Kong Hungary Indonesia Israel Jordan Kazakhstan Korea Kosovo Latvia Lithuania Malaysia Mexico Mongolia Montenegro Netherlands New\ Zealand North\ Macedonia Norway Poland Portugal Romania Russia Serbia Singapore Slovakia South\ Africa Spain Sweden Switzerland Taiwan Thailand Turkey Ukraine United\ Kingdom United\ States Uruguay Uzbekistan,continuous
meta,meta,,,,
ZywOo,"Vitality, aAa",11893.0,21.0,France,1.32
s1mple,Natus Vincere,7998.0,24.0,Ukraine,1.25
sh1ro,"Gambit Youngsters, Gambit",16920.0,21.0,Russia,1.26
deko,1WIN,20113.0,21.0,Russia,1.23
saffee,"FURIA, paiN",18835.0,27.0,Brazil,1.22
Kaze,"ViCi, Flash, MVP.karnal",8950.0,28.0,Malaysia,1.19
degster,"Espada, Spirit",17306.0,21.0,Russia,1.21
smooya,"BIG, Movistar Riders, Epsilon",11271.0,22.0,United Kingdom,1.2
sterling,"AVANT, Looking For Org, Dire Wolves",12591.0,24.0,New Zealand,1.2
XANTARES,"Eternal Fire, Space Soldiers, BIG",7938.0,26.0,Turkey,1.17
SENSEi,"CR4ZY, Project X, Akuma, Run or Die",18227.0,23.0,Ukraine,1.21
torzsi,"MOUZ, Budapest Five, MOUZ NXT, Salamander",18072.0,20.0,Hungary,1.18
device,"Astralis, TSM",7592.0,26.0,Denmark,1.16
DANK1NG,"TYLOO, EHOME",16207.0,22.0,China,1.2
NiKo,"G2, FaZe, MOUZ",3741.0,25.0,Bosnia and Herzegovina,1.15
blameF,"Astralis, Complexity, Heroic, Epsilon",15165.0,25.0,Denmark,1.22
BnTeT,"TYLOO, Gen.G, EXTREMUM",7131.0,26.0,Indonesia,1.15
coldzera,"SK, FaZe, Luminosity, MIBR",9216.0,27.0,Brazil,1.15
Sico,"ORDER, Renegades, Grayhound, Kings",9102.0,27.0,New Zealand,1.15
XigN,"NKT, MVP PK, MVP Project",9172.0,25.0,Korea,1.14
KSCERATO,FURIA,15631.0,22.0,Brazil,1.18
Benkai,"BOOT-d[S], BOOT, dream[S]cape",8944.0,25.0,Singapore,1.14
Texta,"Chiefs, Athletico, Dark Sided",11847.0,21.0,Australia,1.21
Jame,"AVANGAR, Virtus.pro",13776.0,23.0,Russia,1.17
XELLOW,Nexus,9626.0,21.0,Romania,1.13
mhL,"MOUZ NXT, AGO",16847.0,20.0,Poland,1.17
oskar,"MOUZ, SINNERS, HellRaisers",798.0,31.0,Czech Republic,1.13
El1an,"Entropiq, Winstrike, EPG",13281.0,23.0,Russia,1.17
kennyS,"G2, Envy, Titan",7167.0,27.0,France,1.13
Freeman,"ViCi, TYLOO",10774.0,23.0,Hong Kong,1.16
mantuu,"OG, ALTERNATE aTTaX, PANTHERS",10981.0,24.0,Poland,1.16
huNter-,"G2, Valiance, Binary Dragons",3972.0,26.0,Bosnia and Herzegovina,1.12
frozen,"MOUZ, eXtatus",9960.0,20.0,Slovakia,1.12
vsm,"DETONA, 00NATION",16816.0,23.0,Brazil,1.18
chelleos,"Rooster, madlikewizards, Paradox",12877.0,22.0,New Zealand,1.2
erkaSt,"Grayhound, TIGER, Immunity",11141.0,27.0,Mongolia,1.17
yuurih,FURIA,12553.0,22.0,Brazil,1.18
woxic,"Eternal Fire, HellRaisers, MOUZ, DarkPassage",8574.0,23.0,Turkey,1.12
liTTle,"forZe, RuSh3D, Spartak, Enso",1088.0,33.0,Russia,1.12
INS,"ORDER, Renegades, Chiefs, Tainted Minds",11140.0,23.0,Australia,1.19
kNgV-,"MIBR, INTZ",5736.0,29.0,Brazil,1.12
ropz,MOUZ,11816.0,22.0,Estonia,1.15
Jamppi,"SJ, ENCE",14087.0,21.0,Finland,1.15
wrath,"New Identity, Secret Club, BlackOut",9884.0,20.0,United States,1.12
dream3r,"SKADE, E-frag.net, Fiend",8412.0,25.0,Bulgaria,1.11
PTC,"Lucid Dream, 5POWER",13238.0,23.0,Thailand,1.14
xsepower,"K23, forZe",12733.0,24.0,Russia,1.15
zorte,"forZe, Unique",15662.0,24.0,Russia,1.15
Twistzz,"FaZe, Liquid",10394.0,22.0,Canada,1.11
splashske,"BOOT-d[S], HZ, BOOT, dream[S]cape",8943.0,23.0,Singapore,1.11
dgt,9z,14736.0,21.0,Uruguay,1.15
GuardiaN,"Natus Vincere, FaZe",2757.0,31.0,Slovakia,1.11
oSee,"Extra Salt, Singularity, Cloud9",13249.0,23.0,United States,1.15
ottoNd,"HAVU, Valiance, CR4ZY, c0ntact",11283.0,24.0,Finland,1.15
FREDDyFROG,"Chaos, Red Reserve, Apeks, Japaleno, Galaxy Racer",9277.0,29.0,Sweden,1.11
NEOFRAG,SINNERS,15821.0,21.0,Czech Republic,1.18
Brehze,"Evil Geniuses, NRG",9136.0,24.0,United States,1.1
TenZ,"Bad News Bears, ATK",13254.0,21.0,Canada,1.15
Infinite,Party Astronauts,14619.0,24.0,United States,1.16
CeRq,"Evil Geniuses, NRG, Outlaws",11219.0,22.0,Bulgaria,1.14
f0rest,"NIP, Dignitas",29.0,34.0,Sweden,1.1
Olivia,"Beyond, Alpha Red, Signature",10664.0,24.0,Thailand,1.13
nawwk,"Apeks, GamerLegion, NIP, x6tence Galaxy",13670.0,24.0,Sweden,1.12
poizon,"Complexity, Windigo, Bpro",12126.0,23.0,Bulgaria,1.14
dumau,"GODSENT, Yeah",15698.0,18.0,Brazil,1.16
mertz,"North Academy, Heroic, North, Nordavind, Singularity",9895.0,23.0,Denmark,1.1
h4rn,"FATE, Fiend",20097.0,22.0,Bulgaria,1.14
WARDELL,"Ghost, Bee's Money Crew, Orgless",11264.0,24.0,Canada,1.13
mir,"Spirit, Vega Squadron, Gambit",8789.0,26.0,Russia,1.1
swag,"Swole Patrol, Torqued, iBUYPOWER, Lazarus",5021.0,25.0,United States,1.1
HEN1,"Immortals, FURIA, Luminosity",8565.0,27.0,Brazil,1.1
ekul,"Paradox, SYF",14505.0,27.0,Australia,1.14
Ax1Le,"Gambit Youngsters, Gambit",16555.0,20.0,Russia,1.16
nython,"RED Canids, Paquetá, paiN",18743.0,24.0,Brazil,1.14
aliStair,"ORDER, Chiefs, Renegades",11139.0,24.0,Australia,1.14
moose,"eUnited, Rise Nation",12271.0,24.0,Canada,1.14
xccurate,"TYLOO, Recca, BTRG, NKT",10263.0,24.0,Indonesia,1.09
mixwell,"OpTic, Movistar Riders",8370.0,26.0,Spain,1.09
allu,"ENCE, NIP, FaZe",695.0,30.0,Finland,1.09
electroNic,"Natus Vincere, FlipSid3",8918.0,23.0,Russia,1.09
Spinx,"ENCE, c0ntact",18221.0,21.0,Israel,1.13
syrsoN,"BIG, ALTERNATE aTTaX, Sprout",7266.0,26.0,Germany,1.09
PwnAlone,"Party Astronauts, New England Whalers, High Coast",15090.0,31.0,United States,1.14
GeT_RiGhT,NIP,39.0,32.0,Sweden,1.09
JUGi,"Heroic, OpTic, Tricked, North",8783.0,25.0,Denmark,1.09
gas,"Wings Up, LGD, EDG, Aster",10722.0,26.0,China,1.12
biguzera,paiN,18141.0,25.0,Brazil,1.16
lollipop21k,"Nemiga, GoodJob",13980.0,26.0,Belarus,1.14
Cooper,"Swole Patrol, eUnited, Triumph",15007.0,28.0,United States,1.12
Calyx,"Space Soldiers, Eternal Fire, DarkPassage",8575.0,24.0,Turkey,1.09
Sonic,"Bravado, Extra Salt, Cloud9",8711.0,23.0,South Africa,1.09
zehN,"HAVU, GODSENT, PENTA, FunPlus Phoenix",1378.0,30.0,Finland,1.09
ryx,"Echo Fox, Splyce, Ghost, Dignitas, Tempo Storm, Conquest",9042.0,29.0,United States,1.09
BL1TZ,"Chiefs, Legacy, AVANT, Funky Monkeys",12715.0,29.0,Australia,1.1
NAF,"Liquid, OpTic",8520.0,24.0,Canada,1.09
ZOREE,"HAVU, iGame.com, SJ",8576.0,28.0,Finland,1.09
ScreaM,"Envy, G2, Titan, VeryGames",7390.0,28.0,Belgium,1.09
hades,"ENCE, Wisla Krakow",16848.0,22.0,Poland,1.11
dennyslaw,SKADE,13466.0,22.0,Bulgaria,1.12
EliGE,Liquid,8738.0,25.0,United States,1.09
floppy,"Cloud9, Singularity",12713.0,22.0,United States,1.15
nex,"BIG, MOUZ",7256.0,30.0,Germany,1.09
cynic,"Gaimin Gladiators, Party Astronauts, Triumph",16546.0,22.0,United States,1.14
valde,"North, OG, Heroic",9031.0,27.0,Denmark,1.09
hazr,"AVANT, Looking For Org, Breakaway, Dire Wolves",14294.0,20.0,Australia,1.14
nukkye,"Imperial, HellRaisers, NoChance",13679.0,24.0,Lithuania,1.12
faveN,"Sprout, EURONICS",14932.0,22.0,Germany,1.13
mezii,"fnatic, Endpoint, GamerLegion, Cloud9, Vexed",18462.0,23.0,United Kingdom,1.14
fer,"SK, MIBR, Luminosity",8564.0,30.0,Brazil,1.08
Farlig,"Astralis, Copenhagen Flames, FunPlus Phoenix, GODSENT",13300.0,23.0,Denmark,1.1
JOTA,"MIBR, Bravos, Keyd",17861.0,24.0,Brazil,1.15
k0nfig,"Dignitas, OpTic, Complexity, North",9078.0,25.0,Denmark,1.08
dupreeh,"Astralis, TSM",7398.0,29.0,Denmark,1.08
Savage,"VG.CyberZen, ViCi, CyberZen, 5POWER",180.0,33.0,China,1.08
Attacker,"TYLOO, Flash",8552.0,25.0,China,1.08
dexter,"MOUZ, Grayhound, Renegades",9115.0,27.0,Australia,1.08
DJOXiC,"Binary Dragons, iNation, Valiance",3543.0,29.0,Serbia,1.08
Detrony,Bravado,7993.0,31.0,South Africa,1.08
Machinegun,"TheMongolz, Mazaalai",9247.0,32.0,Mongolia,1.08
Magisk,"Astralis, SK, Dignitas",9032.0,24.0,Denmark,1.08
draken,"Epsilon, NIP, Red Reserve",9255.0,26.0,Sweden,1.08
keev,"ALTERNATE aTTaX, BIG, KILLERFISH",5799.0,30.0,Germany,1.08
felps,"SK, GODSENT, Immortals, Tempo Storm",9219.0,25.0,Brazil,1.08
sergej,"GORILLAZ, ENCE, HAVU",11916.0,20.0,Finland,1.13
pz,"VERTEX, TRUCKERS WITH ATTITUDE, Airborne",18736.0,22.0,Australia,1.12
ShahZaM,"Complexity, Misfits, Echo Fox, Conquest, OpTic",7810.0,28.0,United States,1.08
exit,"MIBR, Sharks",11154.0,25.0,Brazil,1.12
Summer,"TYLOO, Flash",7028.0,25.0,China,1.08
Hatz,"ORDER, Renegades, Kings",11162.0,24.0,Australia,1.14
jayzaR,"Valiance, Enyoy",8555.0,25.0,Sweden,1.08
MICHU,"Virtus.pro, Kinguin, CSGL",7356.0,25.0,Poland,1.08
Ryxxo,"Tricked, Singularity",8848.0,25.0,Denmark,1.08
FL1T,forZe,12732.0,21.0,Russia,1.13
hAdji,"LDLC, EnVyUs Academy",9656.0,26.0,France,1.08
Rickeh,"ORDER, CLG, Rogue",8745.0,30.0,Australia,1.07
nicoodoz,Copenhagen Flames,13602.0,21.0,Denmark,1.1
ptr,"Bad News Bears, NRG, Complexity",8707.0,32.0,United States,1.07
dapr,eUnited,11586.0,23.0,United States,1.13
NaToSaphiX,"Sprout, Nordavind",9294.0,25.0,Denmark,1.07
meyern,"Furious, MIBR, Isurus, Sharks",14737.0,19.0,Argentina,1.11
junior,"Triumph, Bad News Bears, Complexity, FURIA",14494.0,21.0,United States,1.1
iDISBALANCE,"Nemiga, Spirit",14273.0,25.0,Russia,1.13
autimatic,"Cloud9, Gen.G",8735.0,25.0,United States,1.07
YEKINDAR,"pro100, Virtus.pro, EPG",13915.0,22.0,Latvia,1.14
Impulse,"Valiance, ONYX, lvlUP, RESISTANCE",12379.0,26.0,Serbia,1.11
jks,"Renegades, Complexity, 100 Thieves",4679.0,26.0,Australia,1.07
Liazz,"ORDER, Renegades, 100 Thieves, Kings, Athletico, EXTREMUM",10588.0,24.0,Australia,1.07
smike,"spray'n'pray, pro100, ACG, eXplosive, k1ck",8526.0,24.0,Ukraine,1.07
shox,"G2, Vitality, Envy",1225.0,30.0,France,1.07
anarkez,"Finest, Secret",11815.0,22.0,Israel,1.11
hallzerk,"Dignitas, Nordavind",12840.0,22.0,Norway,1.1
broky,"FaZe, Epsilon",18053.0,21.0,Latvia,1.1
xand,"INTZ, Yeah",9218.0,27.0,Brazil,1.07
paz,"Space Soldiers, Sangal",9353.0,25.0,Turkey,1.07
slaxz-,"Sprout, ALTERNATE aTTaX",15370.0,23.0,Germany,1.11
CRUC1AL,"Endpoint, Epsilon",7996.0,25.0,Netherlands,1.07
fejtZ,"SMASH, ArchAngels",7910.0,24.0,Estonia,1.07
InfrequeNt,"Athletico, Tainted Minds, Chiefs",10587.0,27.0,Australia,1.07
EspiranTo,"Imperial, Valiance, CR4ZY, c0ntact",12030.0,21.0,Lithuania,1.11
WorldEdit,"FlipSid3, pro100, Winstrike",7403.0,30.0,Russia,1.07
QKA,"5POWER, UYA, BOOT",11355.0,28.0,China,1.1
trk,"TeamOne, MIBR",11163.0,27.0,Brazil,1.14
somebody,TYLOO,8605.0,27.0,China,1.07
shroud,Cloud9,8349.0,28.0,Canada,1.07
Pimp,"Dignitas, SK, Liquid, CPH Wolves",7154.0,26.0,Denmark,1.07
boltz,"Immortals, Luminosity, SK, MIBR",8568.0,25.0,Brazil,1.07
HObbit,"Gambit, Winstrike",8528.0,28.0,Kazakhstan,1.07
Brollan,"fnatic, GODSENT",13666.0,20.0,Sweden,1.12
DD,"TYLOO, OneThree",7026.0,27.0,China,1.07
roeJ,"Copenhagen Flames, MAD Lions, Tricked",14419.0,28.0,Denmark,1.15
dycha,"ENCE, Sprout, Aristocracy",16080.0,24.0,Poland,1.12
NikoM,"TeamOne, Isurus, DETONA",10504.0,25.0,Argentina,1.06
FalleN,"SK, MIBR, Luminosity",2023.0,31.0,Brazil,1.06
snatchie,"AGO, Virtus.pro, Sprout",9574.0,24.0,Poland,1.06
shz,"Luminosity, Imperial, MIBR, INTZ, BOOM",11739.0,24.0,Brazil,1.1
chelo,"MIBR, INTZ, Luminosity",10566.0,24.0,Brazil,1.06
hardzao,"paiN, DETONA",16817.0,21.0,Brazil,1.11
fame,"K23, SG.pro",20101.0,19.0,Russia,1.11
ofnu,"Tainted Minds, Chiefs, AVANT, Winterfox",8767.0,29.0,New Zealand,1.06
AnJ,"NRG, Singularity, Tricked",9317.0,27.0,Denmark,1.06
Ethan,"NRG, CLG, Evil Geniuses",10671.0,22.0,United States,1.14
flameZ,"OG, Endpoint",16693.0,19.0,Israel,1.12
b1t,"Natus Vincere, NAVI Junior",18987.0,19.0,Ukraine,1.12
zhokiNg,"ViCi, VG.CyberZen",8601.0,28.0,China,1.06
SHiPZ,"SKADE, Windigo",11343.0,21.0,Bulgaria,1.11
Happy,"Envy, LDLC",7429.0,30.0,France,1.06
acoR,"Tricked, North Academy, MAD Lions, MOUZ",10330.0,25.0,Denmark,1.06
NikkeZ,"Ground Zero, Athletico",9676.0,27.0,Australia,1.06
COLDYY1,Spirit,9083.0,30.0,Ukraine,1.06
b4rtiN,"TeamOne, GODSENT",17585.0,20.0,Brazil,1.1
rigoN,"Bad News Eagles, BLINK, c0ntact",12708.0,22.0,Switzerland,1.1
Skadoodle,Cloud9,7440.0,29.0,United States,1.06
flying,Invictus,16872.0,21.0,China,1.09
pancc,"W7M, Sharks",16314.0,24.0,Brazil,1.11
Maka,"Heretics, LDLC, 3DMAX",13138.0,25.0,France,1.1
koosta,"CLG, Ghost, Gen.G, Enemy",9056.0,26.0,United States,1.06
Valiance,"ORDER, Paradox",16323.0,21.0,Australia,1.1
tucks,Chiefs,9108.0,25.0,Australia,1.06
TOR,"Signature, Beyond",9288.0,29.0,Thailand,1.06
olofmeister,"fnatic, FaZe",885.0,30.0,Sweden,1.06
suNny,"ENCE, MOUZ, PENTA",5479.0,27.0,Finland,1.06
malbsMd,"TeamOne, Infinity",11617.0,19.0,Guatemala,1.1
Gratisfaction,"Grayhound, Renegades, 100 Thieves, Immunity, EXTREMUM",9686.0,26.0,New Zealand,1.05
shalfey,"forZe, Unique, Dracarys",17011.0,20.0,Russia,1.11
SLOWLY,"TYLOO, EHOME",15683.0,20.0,China,1.11
nexa,"G2, Valiance, Imperial",9618.0,25.0,Serbia,1.05
rallen,"Kinguin, AGO",5388.0,28.0,Poland,1.05
Rainwaker,SKADE,17145.0,21.0,Bulgaria,1.1
bottle,"Born Of Fire, Eclipse, Invictus, 5POWER, CyberZen",10168.0,28.0,China,1.05
remix,"Liberty, Redemption POA, UNO MILLE",2544.0,28.0,Brazil,1.07
ISSAA,"HellRaisers, OG",10449.0,25.0,Jordan,1.05
JW,fnatic,3849.0,27.0,Sweden,1.05
Sobol,"PACT, Wisla Krakow",15940.0,24.0,Poland,1.09
afro,"HEET, DBL PONEY, LDLC",19926.0,23.0,France,1.08
iM,"GamerLegion, Nexus",14759.0,23.0,Romania,1.11
Ramz1kBO$$,"Tengri, Syman",11842.0,22.0,Kazakhstan,1.09
HZ,"TYLOO, CyberZen, AllGamers",7016.0,32.0,China,1.05
Marcelious,"Apeks, 777, NOREG",14602.0,23.0,Norway,1.08
cajunb,"North, TSM, OpTic, Dignitas",2469.0,32.0,Denmark,1.05
tabseN,"BIG, PENTA, MOUZ",5794.0,27.0,Germany,1.05
zeph,"ORDER, Chiefs, Ground Zero",13054.0,20.0,Australia,1.11
mou,"Gambit, K23, HellRaisers, Syman",964.0,30.0,Kazakhstan,1.05
stavn,"Heroic, Fragsters",10994.0,20.0,Denmark,1.12
REDSTAR,"Fiend, Bpro",15369.0,20.0,Bulgaria,1.1
KRIMZ,fnatic,7528.0,28.0,Sweden,1.05
KEi,"AVEZ, Anonymo, Sprout",17504.0,21.0,Poland,1.12
TeSeS,"Heroic, Copenhagen Flames",12018.0,21.0,Denmark,1.11
yay,"Complexity, Orgless",8513.0,23.0,United States,1.05
FASHR,"ECSTATIC, Lyngby Vikings, Defusekids",11954.0,26.0,Netherlands,1.11
juanflatroo,"Bad News Eagles, BLINK, Secret",17147.0,25.0,Kosovo,1.1
sdy,Spirit,12731.0,25.0,Ukraine,1.1
SicK,"Rogue, Misfits, TSM",9258.0,23.0,United States,1.05
NEEX,"Izako Boars, ESC",8543.0,25.0,Poland,1.05
Aerial,"HAVU, ENCE",4076.0,29.0,Finland,1.11
loWel,"Movistar Riders, PENTA, MOUZ",3997.0,25.0,Spain,1.05
nin9,"TIGER, Renewal, Mazaalai, IHC",15072.0,24.0,Mongolia,1.09
raafa,"W7M, Keyd",11748.0,28.0,Brazil,1.07
Grim,"Liquid, Triumph, Dignitas, Spacestation",13578.0,21.0,United States,1.1
Zellsis,"Swole Patrol, Lazarus",13188.0,24.0,United States,1.11
Qikert,"AVANGAR, Virtus.pro",13239.0,23.0,Kazakhstan,1.11
Flarich,"HellRaisers, pro100",11250.0,25.0,Latvia,1.07
rommi,"Spirit Academy, HOLLYWOOD, PLINK, 1337",10589.0,29.0,Russia,1.05
WolfY,"ECSTATIC, Lyngby Vikings, Secret Club",12937.0,23.0,United States,1.08
MarKE,"Extra Salt, eUnited, Swole Patrol",10892.0,24.0,Mexico,1.12
cadiaN,"Heroic, Rogue, SK",7964.0,27.0,Denmark,1.04
Lucky,"Tricked, Astralis",13843.0,19.0,Denmark,1.07
refrezh,"Fragsters, Heroic, Copenhagen Flames, Tricked, OpTic",10610.0,24.0,Denmark,1.08
DavCost,"INDE IRAE, Spirit, 1WIN",8124.0,26.0,Russia,1.04
malta,"Grayhound, Chiefs, Renegades",11485.0,26.0,Australia,1.1
Kjaerbye,"North, Dignitas, Astralis",8394.0,24.0,Denmark,1.04
Bwills,"Triumph, Infamous",16647.0,21.0,United States,1.1
jkaem,"Apeks, Renegades, FaZe, 100 Thieves",8248.0,28.0,Norway,1.04
flusha,fnatic,3055.0,28.0,Sweden,1.04
Snakes,"Spacestation, The Quest, SoaR",13229.0,20.0,United States,1.09
zewsy,"Tainted Minds, Chiefs, Winterfox",8764.0,25.0,New Zealand,1.04
Swahn,"iNTACT, Bad News Bears, Detonate, Bushido Boyz",15255.0,24.0,United States,1.08
STOMP,"x-kom, Izako Boars, Illuminar, HONORIS",12699.0,27.0,Poland,1.09
aumaN,ViCi,8604.0,28.0,China,1.04
n0rb3r7,"K23, Winstrike, Syman",16612.0,21.0,Russia,1.09
