nickname,teams,player_id,age,country,rating
motm,"ATK, Cloud9",13230.0,22.0,United States,1.09
Hiko,"Liquid, Rogue",2644.0,32.0,United States,1.04
Geniuss,"Signature, Beyond, Lucid Dream",12564.0,24.0,Thailand,1.11
Snax,"Virtus.pro, Anonymo",2553.0,29.0,Poland,1.04
HSK,"MVP PK, MVP Project, GOSU",9174.0,27.0,Korea,1.04
Bubzkji,"Tricked, Fragsters, MAD Lions, Astralis",9612.0,24.0,Denmark,1.04
ANDROID,"Complexity, Envy",9043.0,28.0,Canada,1.04
KHTEX,"Paquetá, Wild, Virtue",10842.0,25.0,Brazil,1.08
kabal,"5POWER, TheMongolz, TIGER",10870.0,27.0,Mongolia,1.09
LOVEYY,"Flash, VG.CyberZen, VG.Flash",8957.0,33.0,China,1.04
buster,"AVANGAR, Virtus.pro",11942.0,22.0,Kazakhstan,1.09
fleav,"Budapest Five, GameAgents",12317.0,21.0,Hungary,1.08
phzy,"Young Ninjas, NIP",16726.0,19.0,Sweden,1.07
twist,"GODSENT, fnatic, NIP",7443.0,27.0,Sweden,1.04
eraa,GamerLegion,16487.0,20.0,Sweden,1.06
Lucaozy,"Sharks, DETONA, Reapers",18717.0,20.0,Brazil,1.08
Davidp,"3DMAX, Heretics",8138.0,27.0,Belgium,1.03
tb,"VG.CyberZen, CyberZen, ViCi",839.0,31.0,China,1.03
dEE,"lvlUP, 4glory, Juggernauts, BLUEJAYS",4576.0,26.0,Serbia,1.07
land1n,"paiN, Wild, Case, BigGods",10557.0,28.0,Brazil,1.03
tarik,"CLG, Evil Geniuses, Cloud9, OpTic",8523.0,26.0,United States,1.03
REZ,"NIP, Epsilon",9278.0,24.0,Sweden,1.03
Kntz,"NKT, Alpha Red, Beyond, NSPR",10705.0,24.0,Thailand,1.07
rAge,"Hard Legion, Windigo Academy",14171.0,25.0,Ukraine,1.07
JUST,"SAW, OFFSET",8998.0,26.0,Portugal,1.03
sjuush,"Heroic, Tricked, MAD Lions",14148.0,23.0,Denmark,1.09
max,"9z, Isurus, Furious",12092.0,23.0,Uruguay,1.11
NK4Y,"Outlaws, Bpro, ex-Epsilon",10761.0,26.0,Bulgaria,1.07
Subroza,"Ghost, FRENCH CANADIANS, CLG, Lazarus, Orgless",11231.0,25.0,Canada,1.1
USTILO,"Renegades, ORDER",8771.0,28.0,Australia,1.03
TRAVIS,1WIN,16948.0,24.0,Russia,1.11
Lucky,"HEET, Heretics, DBL PONEY, G2, 3DMAX",13497.0,24.0,France,1.09
dobu,"5POWER, TIGER, TheMongolz",9521.0,23.0,Mongolia,1.03
alex,Movistar Riders,8371.0,26.0,Spain,1.03
yam,"Renegades, Tainted Minds",2555.0,33.0,Australia,1.03
Patsi,"Spirit, Espada, Spirit Academy",19673.0,18.0,Russia,1.09
Relaxa,"Chaos, Red Reserve, Japaleno, Apeks, Galaxy Racer",9279.0,29.0,Sweden,1.03
znajder,"GODSENT, fnatic, EURONICS",3847.0,29.0,Sweden,1.03
DEV7L,eXtatus,9358.0,25.0,Czech Republic,1.03
AiyvaN,"pro100, spray'n'pray",9349.0,26.0,Ukraine,1.03
Maden,"ENCE, GODSENT, FunPlus Phoenix, SMASH",11777.0,23.0,Montenegro,1.08
captainMo,"TYLOO, OneThree",5187.0,33.0,China,1.03
Thomas,Endpoint,13018.0,24.0,United Kingdom,1.12
RCF,"Sharks, Yeah, High Coast",11337.0,22.0,Brazil,1.09
JonY BoY,"Gale Force, Miami Flamingos, Furious, Isurus",10499.0,30.0,Argentina,1.03
rain,FaZe,8183.0,27.0,Norway,1.03
kressy,"ALTERNATE aTTaX, Sprout, EURONICS",12782.0,26.0,Germany,1.07
cxzi,Triumph,17353.0,22.0,United States,1.09
juho,"ENCE, iGame.com",7775.0,27.0,Finland,1.03
F1KU,"lvlUP, RESISTANCE, ONYX, 4glory",3732.0,19.0,Poland,1.07
DiMKE,AGO,19044.0,28.0,Serbia,1.03
stfN,ALTERNATE aTTaX,8800.0,29.0,Germany,1.03
chawzyyy,"Galaxy Racer, Apeks",19021.0,17.0,Sweden,1.07
imoRR,"Eternal Fire, Sangal, Royal Bandits",15835.0,22.0,Turkey,1.1
shuadapai,"5POWER, Eclipse",11576.0,31.0,China,1.08
aizy,"North, Dignitas, FaZe",8095.0,26.0,Denmark,1.03
Spargo,"KOVA, hREDS",15565.0,21.0,Finland,1.05
RIKO,"Monstars, Denial",11737.0,26.0,United States,1.06
dennis,"Apeks, fnatic, NIP, GamerLegion",1146.0,31.0,Sweden,1.03
food,"eUnited, Singularity, Freedom 35",9875.0,25.0,United States,1.03
fl0m,Mythic,8503.0,29.0,United States,1.03
Forester,"Entropiq, DreamEaters, Hard Legion",13982.0,22.0,Russia,1.08
b0denmaster,"ATK, Lilmix",15501.0,24.0,Sweden,1.08
pashaBiceps,"Virtus.pro, ESC",317.0,34.0,Poland,1.02
KENSI,"forZe, ex-ETHEREAL",19236.0,20.0,Russia,1.07
hoody,HAVU,13396.0,23.0,Finland,1.07
CyberFocus,"Nemiga, K29, Rebels, Empire",8255.0,27.0,Belarus,1.02
kai,"Bravos, C4, RED Canids",14445.0,27.0,Brazil,1.07
glowiing,"1WIN, Trident, Cyber Legacy",17508.0,28.0,Russia,1.08
Swisher,"ATK, Bad News Bears",16599.0,23.0,United States,1.08
flamie,Natus Vincere,7594.0,25.0,Russia,1.02
sLowi,HAVU,9271.0,26.0,Finland,1.02
smiley,"Unique, 100PG, Se7en",17793.0,25.0,Kazakhstan,1.07
niko,"Heroic, OpTic, OG",10264.0,24.0,Denmark,1.02
AMANEK,"LDLC, G2, Misfits",9616.0,28.0,France,1.02
dragonfly,Fragsters,10992.0,25.0,Denmark,1.06
HS,"Nordavind, PENTA",8994.0,25.0,Estonia,1.02
jdm64,"Liquid, CLG, Envy",8346.0,32.0,United States,1.02
fnx,"Imperial, Luminosity, SK, Immortals, RED Canids, Não Tem Como",557.0,32.0,Brazil,1.02
NBK-,"Envy, G2, Vitality, OG, VeryGames",7168.0,28.0,France,1.02
kolor,"GameAgents, Budapest Five, EURONICS",10698.0,22.0,Hungary,1.05
MonttY,"eXtatus, eSuba",9961.0,23.0,Slovakia,1.02
FANAT ROCKA,"Unique, Quantum Bellator Fire, Space Jam",9008.0,30.0,Russia,1.02
DeStiNy,"Luminosity, Paquetá, INTZ, Wild",9483.0,25.0,Brazil,1.02
FaNg,"Complexity, Extra Salt",17372.0,20.0,Canada,1.08
Maluk3,TeamOne,2529.0,32.0,Brazil,1.07
disco doplan,"GODSENT, Epsilon, Galaxy Racer, Red Reserve",9256.0,26.0,Sweden,1.02
Nico,"Dignitas, CPH Wolves, Western Wolves",7413.0,30.0,Denmark,1.02
mouz,"Kinguin, Illuminar",8323.0,26.0,Poland,1.02
bondik,"HellRaisers, FlipSid3, Winstrike",2131.0,29.0,Ukraine,1.02
qqGOD,"Signature, Beyond, Lucid Dream",9289.0,24.0,Thailand,1.02
v1c7oR,"Windigo, E-frag.net, Fiend",7834.0,28.0,Bulgaria,1.02
HexT,"RBG, Carpe Diem",18838.0,20.0,Canada,1.09
MoeycQ,"Immunity, Chiefs, Ground Zero, AVANT",8770.0,29.0,Australia,1.02
Voltage,"The Quest, Triumph, SoaR, Dignitas",13228.0,22.0,United States,1.05
Spongey,"Bad News Bears, Triumph, The Quest",13589.0,22.0,United States,1.06
Krad,"Entropiq, DreamEaters, Hard Legion",12027.0,23.0,Russia,1.07
spaze,"PiTER, Gambit, EPG",8345.0,25.0,Russia,1.02
Ace,"Rise Nation, eUnited",13273.0,27.0,United States,1.06
Markoś,"AVEZ, Wisla Krakow",11276.0,23.0,Poland,1.06
dimasick,"AVANGAR, pro100",13780.0,26.0,Kazakhstan,1.06
Goofy,"Wisla Krakow, PACT, x-kom",15428.0,21.0,Poland,1.08
queztone,eXtatus,7749.0,26.0,Slovakia,1.02
ROBO,Nemiga,3410.0,29.0,Belarus,1.02
steel,"Chaos, Ghost, Torqued",7253.0,32.0,Canada,1.02
yel,"Luminosity, INTZ, MIBR",10560.0,30.0,Brazil,1.02
Xyp9x,"Astralis, TSM",4954.0,26.0,Denmark,1.02
TENZKI,"Nordavind, Dignitas",5287.0,28.0,Denmark,1.02
fr0slev,"AGF, Fragsters",11258.0,25.0,Denmark,1.08
LETN1,"Valiance, Binary Dragons, iNation, CR4ZY",4216.0,29.0,Serbia,1.02
apEX,"Vitality, Envy, G2, Titan",7322.0,29.0,France,1.02
fox,"Giants, k1ck, Kinguin, OFFSET",629.0,35.0,Portugal,1.02
NENO,"Binary Dragons, Valiance",2299.0,28.0,North Macedonia,1.02
n0thing,"Cloud9, Complexity",203.0,31.0,United States,1.02
Plopski,"NIP, x6tence Galaxy, Singularity",14218.0,20.0,Sweden,1.08
mar,"FATE, Finest",13464.0,25.0,Bulgaria,1.08
SKYTTEN,"Orbit, LGB",2398.0,29.0,Sweden,1.02
roseau,"Recca, nxl",8951.0,29.0,Indonesia,1.02
szejn,"MOUZ NXT, Izako Boars",17113.0,20.0,Poland,1.06
roca,"Splyce, Echo Fox, Complexity, ELEVATE",7935.0,26.0,United States,1.02
xCeeD,"The Quest, Triumph, SoaR",13182.0,22.0,United States,1.07
iDk,"TeamOne, Paquetá, Yeah",10818.0,24.0,Brazil,1.08
flickz,"Chiefs, Athletico, Dark Sided",11844.0,31.0,Australia,1.09
Tuurtle,"MIBR, DETONA, Bravos, C4",14394.0,23.0,Brazil,1.08
Nodios,"Copenhagen Flames, x6tence",8891.0,23.0,Denmark,1.01
chrisJ,MOUZ,2730.0,32.0,Netherlands,1.01
aproto,"CLG Academy, Vision, BlackOut",11230.0,23.0,United States,1.05
delboNi,"Imperial, Case, Yeah",11213.0,24.0,Brazil,1.05
Jyo,Nemiga,12269.0,27.0,Estonia,1.07
bedonka,"Paradox, SYF",17402.0,22.0,Australia,1.06
es3tag,"Heroic, Tricked",8611.0,26.0,Denmark,1.01
Zyphon,Copenhagen Flames,20090.0,18.0,Denmark,1.07
shokz,"Finest, Movistar Riders",16859.0,24.0,Estonia,1.06
GruBy,AGO,8570.0,27.0,Poland,1.01
desi,"Winterfox, Complexity, SKDC",8350.0,29.0,United States,1.01
PlesseN,"Galaxy Racer, Chaos, Japaleno, Red Reserve, fnatic Academy",9811.0,24.0,Sweden,1.01
SHOCK,SINNERS,12810.0,21.0,Czech Republic,1.04
HUGHMUNGUS,"Chiefs, Legacy, Genuine, Funky Monkeys",12086.0,22.0,Australia,1.06
b0RUP,"Tricked, Heroic, MAD Lions",9896.0,22.0,Denmark,1.01
hampus,"NIP, GamerLegion, Red Reserve, GODSENT",9766.0,23.0,Sweden,1.01
tatazin,"paiN, Wild, Yeah, BigGods",10840.0,28.0,Brazil,1.05
Maikelele,"NoChance, GODSENT",1045.0,31.0,Sweden,1.01
Lekr0,"NIP, Dignitas, fnatic, GODSENT",9261.0,29.0,Sweden,1.01
mitch,"Selfless, Bad News Bears, Dignitas, Riot Squad",10470.0,25.0,United States,1.01
clax,"K23, Trident, Cyber Legacy, Singularity, EXTREMUM",12004.0,20.0,Russia,1.04
EasTor,"Movistar Riders, OFFSET",4373.0,28.0,Spain,1.01
jedqr,"Wisla Krakow, x-kom",14684.0,23.0,Poland,1.08
JDC,"MOUZ, MOUZ NXT, expert, Unicorns of Love, PANTHERS",14929.0,22.0,Germany,1.06
1962,"Leviatan, Isurus",12094.0,26.0,Argentina,1.07
Kylar,"AVEZ, Anonymo",19114.0,22.0,Poland,1.05
Noobster,"Ground Zero, Paradox, SYF",9680.0,25.0,Australia,1.01
Viva,"Invictus, 5POWER, CyberZen",15419.0,22.0,China,1.06
byali,"Virtus.pro, AVEZ",5386.0,28.0,Poland,1.01
obj,"OFFSET, eXploit, Giants, AlienTech",9416.0,26.0,Portugal,1.01
spyleadeR,"E-frag.net, MK, GPlay",3183.0,32.0,Bulgaria,1.01
kreaz,"Finest, Apeks",9911.0,24.0,Sweden,1.01
stadodo,"SAW, OFFSET",11205.0,25.0,Portugal,1.08
mirbit,"ALTERNATE aTTaX, EURONICS, Sprout, Nordavind",11701.0,25.0,Germany,1.06
J0LZ,"Strife, OCG, Swedish Canadians",17510.0,22.0,Canada,1.07
Friis,"SK, fnatic, Heroic, Tricked",7.0,33.0,Denmark,1.01
grux,"Savage, Red Reserve, SMASH",15096.0,22.0,Sweden,1.04
dazzLe,"eUnited, Rise Nation, New Identity",11064.0,26.0,United States,1.08
ayaya,"Eclipse, Born Of Fire, Flash, AllGamers",10186.0,23.0,China,1.01
ap0c,"AVANT, Tainted Minds, Looking For Org, Chiefs",2007.0,34.0,Australia,1.01
reatz,"PRIDE, Illuminar, Kinguin",8242.0,27.0,Poland,1.01
siuhy,"MOUZ NXT, Izako Boars",16820.0,19.0,Poland,1.06
Stewie2K,"Cloud9, Liquid",8797.0,24.0,United States,1.01
kalinka,"HellRaisers, Playing Ducks",9410.0,28.0,Lithuania,1.01
Jinxx,"Genuine, Taboo, Chiefs",11538.0,25.0,Australia,1.04
to1nou,"LDLC, LDLC White",7982.0,27.0,Belgium,1.01
DickStacy,"Grayhound, Dark Sided",12876.0,25.0,Australia,1.08
jR,"Vega Squadron, HellRaisers",8786.0,28.0,Ukraine,1.01
DESPE,Space Soldiers,7980.0,29.0,Turkey,1.01
kioShiMa,"Envy, Heretics, FaZe",4959.0,28.0,France,1.01
speed4k,"DreamEaters, Nemiga",13155.0,26.0,Russia,1.05
FugLy,"NRG, Liquid, Envy",8522.0,27.0,United States,1.01
emagine,"ORDER, Kings, Winterfox, Immunity",8744.0,31.0,Australia,1.01
Nifty,"Renegades, Envy, Selfless",9069.0,24.0,United States,1.01
Polt,"1WIN, Unique",16946.0,28.0,Russia,1.07
arT,FURIA,12521.0,26.0,Brazil,1.09
MINISE,"PACT, PRIDE, Kinguin",2826.0,28.0,Poland,1.0
waterfaLLZ,"Quantum Bellator Fire, PiTER, AVE, EPG",8727.0,27.0,Russia,1.0
Cabbi,"MASONIC, Lyngby Vikings, AGF",16723.0,24.0,Denmark,1.05
pounh,"Playing Ducks, Imperial, 1337HUANIA",11307.0,25.0,Lithuania,1.04
Zero,"GamerLegion, HellRaisers",8413.0,23.0,Slovakia,1.0
zqkS,"Imperial, Yeah, Keyd",7383.0,30.0,Brazil,1.0
innocent,"Anonymo, Illuminar, CSGL",3669.0,28.0,Poland,1.0
Relyks,"eUnited, Enemy, Selfless, New Identity",8517.0,27.0,United States,1.0
fenvicious,"Unique, Spirit Academy, EPG",10590.0,27.0,Russia,1.0
glace,"North Academy, Tricked, Rogue, No Problem!",1883.0,28.0,Denmark,1.0
Oderus,"Spacestation, BlackOut, The Pioneers",11238.0,23.0,United States,1.04
1uke,"Spirit Academy, HOLLYWOOD, PLINK",8724.0,29.0,Russia,1.0
leo_drk,"Sharks, 00NATION",11329.0,22.0,Brazil,1.07
Edward,Natus Vincere,483.0,34.0,Ukraine,1.0
Tsogoo,"TheMongolz, Mazaalai",9245.0,28.0,Mongolia,1.0
hazed,"CLG, Mythic",8347.0,33.0,United States,1.0
xiaosaGe,"5POWER, Invictus, UYA",11574.0,32.0,China,1.08
SIXER,"LDLC, Envy",147.0,31.0,France,1.0
kenzor,pro100,11515.0,25.0,Ukraine,1.05
R0b3n,"Unique, Space Jam, ex-ETHEREAL",14205.0,20.0,Latvia,1.04
Lack1,"Entropiq, Winstrike",13240.0,22.0,Kazakhstan,1.04
cbbk,"Lucid Dream, Beyond",10764.0,28.0,Thailand,1.06
dzt,"Imperial, Case, BigGods",10570.0,25.0,Brazil,1.0
ImpressioN,"BOOT-d[S], BTRG, NKT, dream[S]cape",9339.0,26.0,Singapore,1.0
almazer,forZe,11654.0,23.0,Russia,1.06
Djoko,"HEET, DBL PONEY",19738.0,25.0,France,1.05
KILLDREAM,"AlienTech, k1ck, Giants",5792.0,29.0,Portugal,1.0
Basso,Copenhagen Flames,10443.0,23.0,Denmark,1.0
RoLEX,"Signature, ZIGMA, Beyond, MiTH",10663.0,21.0,Thailand,1.06
zeff,MVP PK,4637.0,33.0,Korea,1.0
ALLE,"Liberty, Redemption POA, Isurus, C4",11922.0,25.0,Brazil,1.07
mopoz,Movistar Riders,9254.0,25.0,Spain,1.0
supra,"Gambit Youngsters, Nordavind",16415.0,20.0,Estonia,1.05
cromen,Nordavind,10397.0,27.0,Norway,1.0
SZPERO,"Wisla Krakow, Kinguin, AGO",973.0,31.0,Poland,1.0
adreN,"Liquid, Mythic",7433.0,32.0,United States,1.0
xseveN,"HAVU, ENCE, iGame.com, RCTIC",7248.0,27.0,Finland,1.0
void,"Ground Zero, Dark Sided",14954.0,21.0,Australia,1.03
pyth,"NIP, Vexed",7527.0,28.0,Sweden,1.0
MODDII,"Heroic, SK",545.0,33.0,Sweden,1.0
cam,"Singularity, Gorilla Gang, Chaos",13186.0,24.0,United States,1.06
peet,"AGG, Vexed, SEAL, eBettle",7369.0,31.0,Poland,1.0
nitr0,Liquid,7687.0,26.0,United States,1.0
mds,Nemiga,11926.0,23.0,Belarus,1.04
pecks,Chiefs,10163.0,25.0,Australia,1.0
STYKO,"HellRaisers, MOUZ, GODSENT",6904.0,26.0,Slovakia,1.0
truth,"Apeks, ATK, Vexed",9298.0,25.0,Norway,1.0
Noktse,Isurus,2161.0,29.0,Argentina,1.06
vice,"Rogue, Cloud9",9260.0,26.0,United States,1.0
Baaten,"x6tence Galaxy, Red Reserve, fnatic Academy, Chaos",10463.0,23.0,Sweden,1.0
uli,KOVA,9818.0,24.0,Finland,1.0
MUTiRiS,"SAW, k1ck, Giants",630.0,29.0,Portugal,1.0
freddieb,"Epsilon, GODSENT, Red Reserve",9257.0,28.0,Sweden,0.99
SEMPHIS,"Splyce, TSM, Complexity",1915.0,33.0,Canada,0.99
dephh,Complexity,7873.0,30.0,United Kingdom,0.99
realz1n,"B4, W7M, Sharks, FURIA Academy",16769.0,27.0,Brazil,1.07
freakazoid,"Swole Patrol, Cloud9, Echo Fox",7808.0,29.0,United States,0.99
Jerry,forZe,13157.0,24.0,Russia,1.07
magixx,Spirit,18317.0,19.0,Russia,1.05
YDNA,"Breakaway, Funky Monkeys, Dark Sided",12083.0,23.0,Australia,1.03
robiin,"Endpoint, DenDD",7700.0,27.0,Sweden,0.99
gMd,"Rogue, FRENCH CANADIANS, LiViD, Spacestation",12710.0,21.0,Canada,1.05
ALEX,"LDLC, Vitality, fnatic",8184.0,26.0,United Kingdom,0.99
markeloff,"FlipSid3, HellRaisers",338.0,34.0,Ukraine,0.99
Puls3,"Endpoint, FMESPORTS",7296.0,28.0,United Kingdom,0.99
Vegi,"Anonymo, Virtus.pro, PACT, Illuminar",15204.0,22.0,Poland,1.04
neptune,"Ghost, Bee's Money Crew, Recon 5",12101.0,19.0,United States,1.04
xelos,"Lemondogs, Epsilon, AliGon",5373.0,29.0,Sweden,0.99
rbz,"Paradox, Corvidae",9103.0,28.0,Australia,0.99
BENDJI,"Singularity, DenDD",8396.0,26.0,Sweden,0.99
dukefissura,"Unique, 100PG",19823.0,26.0,Kazakhstan,1.05
reversive,"Leviatan, Isurus",9221.0,30.0,Argentina,0.99
jaxi,Nexus,4726.0,28.0,Romania,0.99
BARBARR,"Epsilon, x6tence Galaxy, Singularity",44.0,32.0,Sweden,0.99
VINI,FURIA,12822.0,23.0,Brazil,1.04
Liki,"Looking For Org, Dire Wolves",19190.0,23.0,Australia,1.07
morelz,"PRIDE, Virtus.pro",8324.0,28.0,Poland,0.99
k1to,"BIG, ALTERNATE aTTaX, Sprout",12781.0,23.0,Germany,1.04
notaN,"MASONIC, Singularity, OPAA",9903.0,22.0,Denmark,0.99
pesadelo,"TeamOne, RED Canids",17553.0,22.0,Brazil,1.04
kory,"Sangal, Budapest Five, Salamander",16495.0,24.0,Hungary,1.06
JIaYm,"HellRaisers, bankaPEPSI",19232.0,23.0,Russia,1.05
ANGE1,HellRaisers,339.0,32.0,Ukraine,0.99
kaboose,"Selfless, Vision",10372.0,22.0,United States,0.99
facecrack,"forZe, PiTER",8726.0,28.0,Russia,0.99
Dimaoneshot,"Spirit, Espada",8125.0,27.0,Russia,0.99
Drone,"Splyce, Envy",9130.0,24.0,United States,0.99
DemQQ,"B8, CR4ZY, Akuma, Project X",19733.0,21.0,Ukraine,1.07
rmn,"SAW, k1ck, Giants",2241.0,30.0,Portugal,0.99
Dosia,"Gambit, HellRaisers",735.0,34.0,Russia,0.99
vanity,"Chaos, eUnited, Gorilla Gang",12089.0,23.0,United States,1.06
krii,"Wolsung, EPG",9291.0,24.0,Latvia,0.99
fitch,"AVANGAR, Tengri, Gambit",10052.0,30.0,Kazakhstan,0.99
