nickname,teams,player_id,age,country,rating
DeathZz,Movistar Riders,13093.0,26.0,Spain,1.03
gade,"North, North Academy, OpTic",8875.0,27.0,Denmark,0.99
djay,"Party Astronauts, New England Whalers",12102.0,29.0,Canada,1.04
SAGGERTON,"iGame.com, RCTIC, LGR",7529.0,26.0,Finland,0.99
larsen,"Tricked, Movistar Riders",7965.0,25.0,Denmark,0.99
bubble,"Windigo, E-frag.net, Fiend",2799.0,30.0,Bulgaria,0.99
Lukki,"Tricked, AGF, Singularity",8871.0,22.0,Denmark,0.99
jabbi,"Copenhagen Flames, Singularity",17956.0,19.0,Denmark,1.03
AZR,"Renegades, 100 Thieves, EXTREMUM",8082.0,29.0,Australia,0.99
J1rah,"ORDER, Breakaway",12593.0,22.0,Australia,1.04
ryotzz,W7M,13989.0,28.0,Brazil,1.08
bodyy,"G2, DBL PONEY, LDLC",8374.0,25.0,France,0.99
NEKIZ,"paiN, Luminosity",9482.0,26.0,Brazil,0.98
sXe,"Nexus, XPC",10436.0,24.0,Romania,0.98
chop,"RBG, Carpe Diem, Kinship",19705.0,20.0,United States,1.02
JACKZ,"G2, EnVyUs Academy, 3DMAX",284.0,30.0,France,0.98
DAVEY,"Splyce, Mythic",8508.0,26.0,Canada,0.98
Furlan,AGO,8327.0,27.0,Poland,0.98
stellar,"Party Astronauts, Vireo.pro, Divine, AA",13177.0,26.0,United States,1.05
Xizt,"NIP, fnatic",884.0,31.0,Sweden,0.98
Jonji,"Bad News Bears, Rise Nation, Chaos",12113.0,22.0,Canada,1.09
RUBINO,"Dignitas, Nordavind, LGB",1485.0,28.0,Norway,0.98
AdreN,"Gambit, HellRaisers, K23",334.0,32.0,Kazakhstan,0.98
ryann,"Singularity, Swole Patrol, Envy, Gorilla Gang",12088.0,21.0,United States,1.04
gla1ve,"Astralis, CPH Wolves",7412.0,27.0,Denmark,0.98
Zix,Bpro,13992.0,23.0,Bulgaria,1.04
Perfecto,"Natus Vincere, Syman",16947.0,22.0,Russia,1.04
isak,"GamerLegion, Lilmix",17937.0,20.0,Sweden,1.03
DeadFox,HellRaisers,8716.0,27.0,Hungary,0.98
wiz,"RBG, Carpe Diem",17930.0,21.0,United States,1.02
zende,"DenDD, Property",5045.0,27.0,Sweden,0.98
Daffu,"ECSTATIC, Lyngby Vikings, Copenhagen Flames",11996.0,24.0,Denmark,1.04
Spiidi,"Sprout, MOUZ",7499.0,26.0,Germany,0.98
bq,Lilmix,17936.0,20.0,Sweden,1.02
apocdud,"VERTEX, Chiefs, Genuine",12872.0,23.0,Australia,1.05
anger,"Mythic, Winterfox, Denial, Luminosity",7438.0,34.0,United States,0.98
NickelBack,"Entropiq, pro100, Winstrike",11498.0,25.0,Russia,1.05
WOOD7,"Bravos, MIBR, RED Canids",14390.0,27.0,Brazil,1.04
doto,"HAVU, ENCE",9819.0,26.0,Finland,0.98
tifa,"Imperial, BigGods, Keyd",9480.0,26.0,Brazil,0.98
Fadey,"ATK, Bravado",10611.0,24.0,South Africa,0.98
Norwi,"forZe, Trident",19882.0,21.0,Russia,1.02
Llamas,"Ground Zero, Breakaway, SYF",16529.0,22.0,Australia,1.01
kwezz,Tricked,13170.0,22.0,Denmark,1.01
SHOOWTiME,"Luminosity, Imperial, Tempo Storm",9220.0,25.0,Brazil,0.98
syken,"expert, EURONICS",8000.0,26.0,Germany,0.98
ZEDKO,"SINNERS, eXtatus",8488.0,24.0,Czech Republic,0.98
jnt,Sharks,11747.0,28.0,Brazil,1.03
prt,"TeamOne, DETONA",10827.0,24.0,Brazil,1.02
FinigaN,Espada,17305.0,23.0,Russia,1.03
niki1,"FATE, Bpro, Outlaws",8917.0,31.0,Bulgaria,0.98
BURNRUOk,"Ground Zero, Grayhound, Immunity",9636.0,26.0,Australia,0.98
Radifaction,"Secret, Nordavind, NoChance, Apeks",13148.0,23.0,Norway,1.03
BIT,"TeamOne, 9z",555.0,32.0,Brazil,0.98
Boombl4,"Natus Vincere, Winstrike, Quantum Bellator Fire",11840.0,23.0,Russia,1.04
Sergiz,"CR4ZY, Project X, Akuma, Windigo Academy",12244.0,21.0,Ukraine,1.03
PERCY,"Secret, Sprout, Tricked",5061.0,28.0,Denmark,0.98
blocker,"Windigo, FATE, Bpro",10697.0,25.0,Bulgaria,1.05
leman,AGO,8539.0,25.0,Poland,0.97
Sapec,Young Ninjas,15569.0,19.0,Sweden,1.05
RUSH,"Cloud9, Complexity, OpTic",7805.0,28.0,United States,0.97
RpK,"Vitality, Envy, Titan, G2",7169.0,32.0,France,0.97
sinnopsyy,"Bad News Eagles, BLINK, Secret",18120.0,27.0,Kosovo,1.03
SPELLAN,"SKADE, Outlaws, Windigo, Epsilon",11217.0,24.0,Bulgaria,1.03
Bymas,"MOUZ, FaZe",19015.0,18.0,Lithuania,1.03
mono,"x-kom, Illuminar, Izako Boars",9916.0,26.0,Poland,0.97
Queenix,"MASONIC, x6tence",13749.0,23.0,Denmark,1.03
RuStY,"GamerLegion, Singularity, Red Reserve",10784.0,24.0,Sweden,1.03
raalz,"Sprout, Lyngby Vikings, Ambush",2898.0,27.0,Denmark,0.97
jmqa,"Quantum Bellator Fire, PiTER, EPG",8368.0,25.0,Russia,0.97
DeStRoYeR,"Invictus, EHOME, BOOT",10192.0,28.0,China,0.97
Keoz,"Syman, LDLC, K23",15117.0,21.0,Belgium,1.03
seb,"Ghost, New Identity, Bee's Money Crew",3886.0,31.0,United States,0.97
propleh,"1WIN, Monolith, Spartak",14055.0,25.0,Russia,1.03
kUcheR,"HellRaisers, Virtus.pro",302.0,33.0,Russia,0.97
stk,"Beyond, Signature, Alpha Red",12129.0,25.0,Thailand,1.05
ELUSIVE,Bravado,8446.0,29.0,South Africa,0.97
oskarish,"x-kom, Illuminar, AGO",8321.0,25.0,Poland,0.97
SOKER,"Movistar Riders, x6tence, k1ck",7388.0,29.0,Spain,0.97
ice,"100PG, Unique",17792.0,21.0,Kazakhstan,1.01
PKL,"paiN, Luminosity, Wild",6593.0,28.0,Brazil,0.97
DEVIL,"LDLC, Envy, LDLC White, 3DMAX",8569.0,27.0,France,0.97
seized,Natus Vincere,3347.0,27.0,Russia,0.97
MAIROLLS,"Alpha Red, Beyond, NSPR",10666.0,24.0,Thailand,1.02
gabesson,"GameAgents, volgare",7925.0,32.0,Hungary,0.97
Mayker,"Genuine, Chiefs, Surge",14957.0,23.0,Australia,1.01
KHRN,"SJ, HAVU",971.0,32.0,Finland,0.97
Leaf,"Lucid Dream, Maple, Signature",11248.0,28.0,Thailand,1.02
phr,"Illuminar, AGO, Virtus.pro",11891.0,25.0,Poland,1.02
reltuC,CLG,8137.0,33.0,United States,0.97
chopper,"Spirit, Vega Squadron",7716.0,25.0,Russia,0.97
Drea3er,"New4, FIVE, BTRG",11161.0,27.0,China,1.01
Hyper,"AGG, Vexed, Kinguin, Izako Boars",7368.0,32.0,Poland,0.96
Surreal,"Endpoint, Epsilon, Complexity",9019.0,26.0,United Kingdom,0.96
TMB,"MAD Lions, AGF, Copenhagen Flames",11995.0,20.0,Denmark,1.05
LUCAS1,"Immortals, Luminosity, MIBR, Tempo Storm",8566.0,27.0,Brazil,0.96
The eLiVe,"Enterprise, Universe",14388.0,23.0,Slovakia,1.01
Maniac,"LDLC, Titan",823.0,32.0,Switzerland,0.96
starix,"Natus Vincere, Spirit",303.0,34.0,Ukraine,0.96
nosraC,"Gaimin Gladiators, Rebirth, ChocoCheck, Recon 5",17918.0,22.0,United States,1.03
SmithZz,"G2, Titan, VeryGames, Envy, LDLC",7170.0,33.0,France,0.96
kaper,"AGO, Kinguin, Wisla Krakow, adwokacik",14221.0,26.0,Poland,1.02
nafany,"Gambit Youngsters, Gambit",16921.0,21.0,Russia,1.04
Marek,"EHOME, After",8598.0,28.0,Taiwan,0.96
SADDYX,SJ,15563.0,21.0,Finland,1.03
maeVe,"Tricked, Escape, Reason",8150.0,32.0,Denmark,0.96
Kairi,"x6tence, PENTA",329.0,34.0,Spain,0.96
Tommy,BOOT-d[S],11460.0,28.0,Singapore,1.04
bodito,"Budapest Five, Salamander, Pixel, Sensei",8733.0,24.0,Hungary,0.96
Walco,"RBG, Carpe Diem",17929.0,20.0,Canada,1.02
stanislaw,"Evil Geniuses, OpTic, Complexity, Liquid",8507.0,28.0,Canada,0.96
SEMINTE,"Nexus, XPC",8453.0,25.0,Romania,0.96
expro,"Lynn Vision, Invictus, EHOME",12490.0,23.0,China,1.03
HOLMES,Squared,3730.0,30.0,Serbia,0.96
xms,"Envy, Heretics, LDLC",9545.0,25.0,France,0.96
w1nt3r,"100PG, Unique, Se7en, BOOT-d[S]",14359.0,24.0,Kazakhstan,1.0
Uber,"Enemy, Complexity, Selfless",9053.0,25.0,Canada,0.96
Aleksib,"OG, ENCE, HAVU",9816.0,25.0,Finland,0.96
glow,MVP PK,205.0,34.0,Korea,1.01
Kvik,"Quantum Bellator Fire, Winstrike",8459.0,26.0,Lithuania,0.96
ProbLeM,"HellRaisers, bankaPEPSI",16870.0,23.0,Russia,1.02
Kristou,"AGF, North",10961.0,20.0,Denmark,0.99
MAJ3R,"Space Soldiers, Sangal",150.0,31.0,Turkey,0.96
JazzPimp,"Gaimin Gladiators, Recon 5, ChocoCheck",11039.0,25.0,United States,1.01
LOGAN,"LDLC, Heretics",13042.0,24.0,France,1.01
tiziaN,"BIG, ALTERNATE aTTaX",5796.0,26.0,Germany,0.96
0i,"Invictus, New4, FIVE, After",11358.0,26.0,China,1.0
nbl,Isurus,10508.0,25.0,Argentina,0.96
smF,"CPH Wolves, Secret",7414.0,30.0,Denmark,0.96
YJ,W7M,11746.0,26.0,Brazil,1.0
kinqie,"DreamEaters, Hard Legion",3459.0,30.0,Russia,0.96
Snappi,"ENCE, Heroic, OpTic",922.0,32.0,Denmark,0.96
tahsiN,"PENTA, Berzerk, KILLERFISH",2148.0,31.0,Germany,0.96
maNkz,"ECSTATIC, Lyngby Vikings, Copenhagen Flames",15349.0,24.0,Denmark,1.02
ponczek,Wisla Krakow,11286.0,27.0,Poland,1.0
PR1mE,Tricked,19038.0,21.0,Denmark,0.99
NEO,"Virtus.pro, HONORIS",165.0,35.0,Poland,0.95
misutaaa,Vitality,14176.0,19.0,France,1.0
denis,"Sprout, MOUZ",7511.0,27.0,Germany,0.95
RZU,"Triumph, Bad News Bears, Rugratz",13179.0,22.0,United States,1.01
beastik,SINNERS,11199.0,24.0,Czech Republic,1.01
alexRr,"expert, Planetkey, DIVIZON",7508.0,26.0,Germany,0.95
dezon,"Savage, Galaxy Racer, Japaleno",15639.0,24.0,Sweden,1.01
dumz,"DenDD, Singularity, Manatee",7958.0,26.0,Sweden,0.95
friberg,"NIP, Dignitas, Heroic",7148.0,30.0,Sweden,0.95
caike,"g3x, Yeah, Isurus, TeamOne",10563.0,27.0,Brazil,0.95
TaZ,"HONORIS, Virtus.pro, Kinguin",161.0,36.0,Poland,0.95
steel,"Movistar Riders, Luminosity, Immortals",7382.0,28.0,Brazil,0.95
Console,"Tricked, ALTERNATE aTTaX, Copenhagen Flames, Singularity",10404.0,26.0,Denmark,0.95
devoduvek,"LDLC, Misfits, Heretics",10569.0,27.0,France,0.95
CONNOR93,"Ghost, Bee's Money Crew, BlackOut, The Pioneers",9660.0,28.0,Canada,0.95
soju_j,"Legacy, AVANT, Chiefs, Dire Wolves",12590.0,24.0,New Zealand,1.01
KrizzeN,"AVANGAR, Winstrike",12161.0,22.0,Kazakhstan,1.01
dERZKIY,"K29, ANOX",7942.0,26.0,Belarus,0.95
darko,PACT,11287.0,24.0,Poland,1.02
RAiLWAY,"INDE IRAE, Espada",14161.0,26.0,Russia,1.0
Grus,"Apeks, 777",16462.0,24.0,Norway,1.0
H4RR3,"777, Nordavind",14311.0,25.0,Norway,1.03
oxygeN,SKADE,18697.0,19.0,Bulgaria,1.0
AcilioN,"Copenhagen Flames, SK, Apeks",8151.0,25.0,Denmark,0.95
JT,"Extra Salt, Bravado, ATK, Cloud9",11630.0,23.0,South Africa,1.02
flashie,"GameAgents, Orgless",5440.0,26.0,Hungary,0.95
strux1,"PENTA, 3DMAX, Planetkey",7214.0,31.0,Germany,0.95
arvid,SJ,9325.0,25.0,Finland,0.95
ecfN,ALTERNATE aTTaX,10367.0,26.0,Germany,0.95
Karsa,"Flash, OneThree, EHOME",8599.0,30.0,China,0.95
Inzta,"Tricked, Singularity",7463.0,29.0,Denmark,0.94
rafftu,"SKADE, Bpro, FATE",16412.0,22.0,Bulgaria,1.0
uNdo,"Unique, Quantum Bellator Fire, Space Jam",7943.0,27.0,Belarus,0.94
vSa,"Rise Nation, Vision, Ghost",9845.0,28.0,Canada,0.94
Rock1nG,"SKADE, Outlaws, Bpro",10762.0,25.0,Bulgaria,1.01
Fifflaren,NIP,7147.0,34.0,Sweden,0.94
kzy,"EURONICS, ALTERNATE aTTaX, Unicorns of Love",3517.0,32.0,Germany,0.94
boX,"Nemiga, GoodJob",13976.0,27.0,Belarus,1.04
TOAO,"AGO, Izako Boars",11278.0,25.0,Poland,0.99
SileNt,"Swole Patrol, Method, NRG",8752.0,27.0,United States,0.94
tonyblack,Spirit,1950.0,29.0,Russia,0.94
Twixie,"KOVA, HAVU",15180.0,20.0,Finland,1.0
arch,"Preparation, Spirit, Worst Players",8410.0,26.0,Ukraine,0.94
Shakezullah,"Bad News Bears, Triumph, Singularity, iNTACT",14203.0,24.0,United States,1.0
EXUS,"PRIDE, Izako Boars",8549.0,24.0,Poland,0.94
RIZZZ,"OFFSET, Giants",2260.0,29.0,Portugal,1.0
LOMME,"North Academy, Tricked, No Problem!",1889.0,28.0,Denmark,0.94
interz,"Gambit Youngsters, Gambit",15071.0,21.0,Russia,0.99
Ex6TenZ,"Titan, LDLC, VeryGames, G2",7166.0,32.0,Belgium,0.94
ub1que,"EPG, PiTER, Preparation",7405.0,30.0,Russia,0.94
BRACE,VERTEX,12588.0,22.0,Australia,0.99
Noisia,"AVANT, Breakaway, Dark Sided",11492.0,26.0,Australia,0.99
ngiN,"Space Soldiers, Sangal",9857.0,29.0,Turkey,0.94
forget,"5POWER, UYA",2292.0,32.0,China,0.94
Sidney,"UNGENTIUM, AGO, PACT, Illuminar",15697.0,24.0,Poland,0.99
repo,"PRIDE, ESC, AGG, Vexed",8320.0,25.0,Poland,0.94
neaLaN,"K23, Syman",11940.0,21.0,Kazakhstan,1.0
DANZ,"Corvidae, Kanga, AVANT",9104.0,28.0,Australia,0.93
tutehen,"VELOX, Isurus, Gale Force, Miami Flamingos",10506.0,29.0,Argentina,0.93
emi,"Valiance, Binary Dragons, iNation",2476.0,28.0,Serbia,0.93
Duplicate,"SKADE, FATE",16410.0,21.0,Bulgaria,1.0
Polly,"LGB, London Conspiracy, Apeks",3631.0,31.0,Norway,0.93
hutji,Vega Squadron,8790.0,26.0,Russia,0.93
ztr,"Young Ninjas, NIP",16486.0,18.0,Sweden,0.98
crisby,"ALTERNATE aTTaX, EURONICS, Unicorns of Love",1064.0,30.0,Germany,0.93
matty,"EC Brugge, Izako Boars",8231.0,26.0,Poland,0.93
mynio,"Wisla Krakow, Anonymo",4829.0,26.0,Poland,0.93
kiR,Tricked,10938.0,22.0,Denmark,0.98
SkulL,"Genuine, Taboo, Masterminds, Chiefs",14290.0,24.0,Australia,1.01
quix,"Lilmix, Vexed, Publiclir.se",3329.0,29.0,Sweden,0.93
aVN,"4glory, lvlUP, BLUEJAYS",5351.0,25.0,Serbia,0.92
S0tF1k,"Spirit, Espada",9081.0,27.0,Russia,0.92
TACO,"SK, MIBR, GODSENT, Liquid, Luminosity",9217.0,27.0,Brazil,0.92
hitMouse,"Nemiga, K29",1200.0,32.0,Belarus,0.92
Xp3,"Winterfox, Denial, ELEVATE",1331.0,35.0,France,0.92
pNshr,"Windigo, ex-Outlaws",1278.0,30.0,Bulgaria,0.92
arki,SAW,356.0,32.0,Spain,0.92
MSL,"Dignitas, North",7156.0,27.0,Denmark,0.92
SANJI,"Virtus.pro, AVANGAR, Syman",11716.0,24.0,Uzbekistan,0.97
sorrow,"100PG, Unique",19967.0,26.0,Kazakhstan,0.96
Luz,"PRIDE, Izako Boars",5385.0,28.0,Poland,0.92
Zeus,Natus Vincere,484.0,34.0,Ukraine,0.92
akez,"777, Apeks",8837.0,30.0,Norway,0.92
nak,"Sharks, RED Canids",169.0,35.0,Brazil,0.92
arya,"Splyce, 3sUP",6453.0,29.0,United States,0.92
BTN,Nexus,1206.0,33.0,Romania,0.92
ncl,"TheMongolz, TIGER, Mazaalai",9736.0,27.0,Mongolia,0.91
pietola,KOVA,9820.0,24.0,Finland,0.91
svyat,"Hard Legion, DreamEaters, AVE",12016.0,27.0,Russia,0.98
SENER1,"Bad News Eagles, BLINK",15778.0,25.0,Kosovo,0.98
Dav,"iNation, Squared, ONYX",4218.0,30.0,Serbia,0.91
karrigan,"FaZe, MOUZ, TSM",429.0,32.0,Denmark,0.91
xartE,"SJ, HAVU, ENCE, hREDS",7537.0,30.0,Finland,0.91
LEGIJA,"BIG, MOUZ, NRG",3252.0,31.0,Germany,0.91
roman,"Nemiga, K29",1154.0,33.0,Belarus,0.91
Shara,"FlipSid3, spray'n'pray",1866.0,29.0,Ukraine,0.91
wayLander,"FlipSid3, pro100, Winstrike",7796.0,28.0,Russia,0.91
BONA,"SJ, VITALIS, hREDS",10114.0,22.0,Finland,0.91
sAw,"HAVU, iGame.com, RCTIC",7821.0,30.0,Finland,0.9
coolio,"Budapest Five, Salamander",14202.0,22.0,Hungary,0.94
kRYSTAL,"PENTA, ALTERNATE aTTaX, GODSENT",7218.0,29.0,Germany,0.9
MiGHTYMAX,Endpoint,8983.0,25.0,United Kingdom,0.9
crush,"pro100, Vega Squadron, HellRaisers",9348.0,26.0,Ukraine,0.9
balblna,"Quantum Bellator Fire, Winstrike",8294.0,26.0,Russia,0.9
ben1337,"Party Astronauts, New England Whalers, High Coast",13250.0,24.0,United States,0.97
sycrone,"Sprout, North Academy, Tricked, Team123",9295.0,26.0,Denmark,0.9
nkl,"E-frag.net, GPlay, MK, Orbit",5327.0,28.0,Bulgaria,0.9
hooch,"EPG, Gambit",499.0,35.0,Russia,0.9
Golden,"fnatic, fnatic Academy, Cloud9",11110.0,28.0,Sweden,0.94
lunAtic,PACT,9798.0,29.0,Poland,0.9
FNS,"CLG, TSM",6451.0,30.0,Canada,0.89
spiker,"Monolith, PiTER, Empire, Rebels",7797.0,28.0,Russia,0.89
Psycho,"Run or Die, Project X, CR4ZY, Akuma, Windigo Academy",16563.0,25.0,Ukraine,0.96
Adam9130,"Into the Breach, GamerLegion, Vexed",18219.0,24.0,United Kingdom,0.97
JiNKZ,"3DMAX, Heretics",15120.0,27.0,France,0.97
MAiNLiNE,"Enemy, Selfless, eUnited, Method",9017.0,26.0,United States,0.89
pronax,"fnatic, GODSENT",41.0,31.0,Sweden,0.89
Polen,Mythic,9882.0,26.0,United States,0.89
IceBerg,"Tricked, Singularity, Ambush",16731.0,21.0,Denmark,0.94
Lambert,"LDLC, EnVyUs Academy",8047.0,30.0,France,0.88
LeX,"Mythic, Winterfox, Luminosity",8504.0,32.0,United States,0.88
ScrunK,"ALTERNATE aTTaX, expert",8212.0,27.0,Germany,0.88
torben,Fragsters,10993.0,27.0,Denmark,0.93
seang@res,"Cloud9, Misfits, Echo Fox",1916.0,34.0,United States,0.88
daps,"NRG, OpTic, Gen.G",8521.0,29.0,Canada,0.88
flowsicK,"Denial, Winterfox, Liquid",1328.0,31.0,United States,0.87
BERRY,"Ambush, OPAA",921.0,32.0,Denmark,0.87
birdfromsky,"Lyngby Vikings, ECSTATIC",13718.0,28.0,Denmark,0.99
advent,"ViCi, VG.CyberZen",8600.0,30.0,China,0.87
nawrot,"AVEZ, Izako Boars",15726.0,23.0,Poland,0.92
HooXi,Copenhagen Flames,10096.0,27.0,Denmark,0.87
def,"pro100, ACG",9350.0,27.0,Ukraine,0.86
djL,"Chaos, Japaleno, Red Reserve",12572.0,28.0,Sweden,0.91
Devilwalk,"fnatic, Epsilon",7378.0,31.0,Sweden,0.86
Twista,"RCTIC, iGame.com, LGR",1964.0,35.0,Finland,0.85
gob b,"BIG, MOUZ, NRG",136.0,35.0,Germany,0.85
Slemmy,"Complexity, Cloud9, Selfless",8708.0,31.0,United States,0.85
PASHANOJ,"Unique, ex-ETHEREAL",13779.0,28.0,Russia,0.9
B1ad3,FlipSid3,472.0,35.0,Ukraine,0.83
netrick,"AGF, unknown, LPSP, Forcebuy",8422.0,27.0,Denmark,0.82
HUNDEN,"Tricked, ALTERNATE aTTaX",7415.0,31.0,Denmark,0.81
RuFire,"SG.pro, 5balls, VP.Prodigy",13156.0,27.0,Russia,0.84
OCEAN,"subtLe, SKDC, Splyce",6455.0,35.0,Canada,0.77
