nickname,teams,player_id,birth_date,country,rating
ZywOo,"Vitality, aAa",11893,2002-10-13,FRA,1.32
s1mple,Natus Vincere,7998,1999-09-03,UKR,1.25
sh1ro,"Gambit Youngsters, Gambit",16920,2002-02-20,RUS,1.26
deko,1WIN,20113,2002-03-20,RUS,1.23
saffee,"FURIA, paiN",18835,1996-05-25,BRA,1.22
Kaze,"ViCi, Flash, MVP.karnal",8950,1995-04-16,MYS,1.19
degster,"Espada, Spirit",17306,2002-09-01,RUS,1.21
smooya,"BIG, Movistar Riders, Epsilon",11271,2001-05-04,GBR,1.2
sterling,"AVANT, Looking For Org, Dire Wolves",12591,1999-02-22,NZL,1.2
XANTARES,"Eternal Fire, Space Soldiers, BIG",7938,1997-04-04,TUR,1.17
SENSEi,"CR4ZY, Project X, Akuma, Run or Die",18227,2000-10-20,UKR,1.21
torzsi,"MOUZ, Budapest Five, MOUZ NXT, Salamander",18072,2003-06-17,HUN,1.18
device,"Astralis, TSM",7592,1997-04-13,DNK,1.16
DANK1NG,"TYLOO, EHOME",16207,2001-02-15,CHN,1.2
NiKo,"G2, FaZe, MOUZ",3741,1998-08-20,BIH,1.15
blameF,"Astralis, Complexity, Heroic, Epsilon",15165,1998-05-07,DNK,1.22
BnTeT,"TYLOO, Gen.G, EXTREMUM",7131,1997-02-17,IDN,1.15
coldzera,"SK, FaZe, Luminosity, MIBR",9216,1996-03-23,BRA,1.15
Sico,"ORDER, Renegades, Grayhound, Kings",9102,1996-09-05,NZL,1.15
XigN,"NKT, MVP PK, MVP Project",9172,1998-01-19,KOR,1.14
KSCERATO,FURIA,15631,2001-09-16,BRA,1.18
Benkai,"BOOT-d[S], BOOT, dream[S]cape",8944,1998-02-28,SGP,1.14
Texta,"Chiefs, Athletico, Dark Sided",11847,2002-01-15,AUS,1.21
Jame,"AVANGAR, Virtus.pro",13776,2000-10-16,RUS,1.17
XELLOW,Nexus,9626,2002-04-25,ROU,1.13
mhL,"MOUZ NXT, AGO",16847,2003-05-11,POL,1.17
oskar,"MOUZ, SINNERS, HellRaisers",798,1992-11-08,CZE,1.13
El1an,"Entropiq, Winstrike, EPG",13281,2000-10-03,RUS,1.17
kennyS,"G2, Envy, Titan",7167,1996-11-11,FRA,1.13
Freeman,"ViCi, TYLOO",10774,2000-12-17,HKG,1.16
mantuu,"OG, ALTERNATE aTTaX, PANTHERS",10981,1999-04-26,POL,1.16
huNter-,"G2, Valiance, Binary Dragons",3972,1997-05-14,BIH,1.12
frozen,"MOUZ, eXtatus",9960,2003-11-06,SVK,1.12
vsm,"DETONA, 00NATION",16816,2000-09-25,BRA,1.18
chelleos,"Rooster, madlikewizards, Paradox",12877,2001-05-08,NZL,1.2
erkaSt,"Grayhound, TIGER, Immunity",11141,1996-12-07,MNG,1.17
yuurih,FURIA,12553,2001-09-22,BRA,1.18
woxic,"Eternal Fire, HellRaisers, MOUZ, DarkPassage",8574,2000-09-21,TUR,1.12
liTTle,"forZe, RuSh3D, Spartak, Enso",1088,1990-07-03,RUS,1.12
INS,"ORDER, Renegades, Chiefs, Tainted Minds",11140,2000-12-08,AUS,1.19
kNgV-,"MIBR, INTZ",5736,1994-05-06,BRA,1.12
ropz,MOUZ,11816,2001-11-18,EST,1.15
Jamppi,"SJ, ENCE",14087,2002-04-11,FIN,1.15
wrath,"New Identity, Secret Club, BlackOut",9884,2003-02-10,USA,1.12
dream3r,"SKADE, E-frag.net, Fiend",8412,1998-07-12,BGR,1.11
PTC,"Lucid Dream, 5POWER",13238,2000-07-01,THA,1.14
xsepower,"K23, forZe",12733,1999-10-12,RUS,1.15
zorte,"forZe, Unique",15662,1999-09-27,RUS,1.15
Twistzz,"FaZe, Liquid",10394,2001-03-22,CAN,1.11
splashske,"BOOT-d[S], HZ, BOOT, dream[S]cape",8943,2000-12-04,SGP,1.11
dgt,9z,14736,2002-10-19,URY,1.15
GuardiaN,"Natus Vincere, FaZe",2757,1992-12-23,SVK,1.11
oSee,"Extra Salt, Singularity, Cloud9",13249,2000-01-22,USA,1.15
ottoNd,"HAVU, Valiance, CR4ZY, c0ntact",11283,1999-12-24,FIN,1.15
FREDDyFROG,"Chaos, Red Reserve, Apeks, Japaleno, Galaxy Racer",9277,1994-04-08,SWE,1.11
NEOFRAG,SINNERS,15821,2002-03-27,CZE,1.18
Brehze,"Evil Geniuses, NRG",9136,1999-09-05,USA,1.1
TenZ,"Bad News Bears, ATK",13254,2002-12-08,CAN,1.15
Infinite,Party Astronauts,14619,1999-09-27,USA,1.16
CeRq,"Evil Geniuses, NRG, Outlaws",11219,2001-09-18,BGR,1.14
f0rest,"NIP, Dignitas",29,1989-06-22,SWE,1.1
Olivia,"Beyond, Alpha Red, Signature",10664,1999-07-07,THA,1.13
nawwk,"Apeks, GamerLegion, NIP, x6tence Galaxy",13670,1999-06-01,SWE,1.12
poizon,"Complexity, Windigo, Bpro",12126,2000-02-24,BGR,1.14
dumau,"GODSENT, Yeah",15698,2005-12-27,BRA,1.16
mertz,"North Academy, Heroic, North, Nordavind, Singularity",9895,2000-07-28,DNK,1.1
h4rn,"FATE, Fiend",20097,2001-05-07,BGR,1.14
WARDELL,"Ghost, Bee's Money Crew, Orgless",11264,1999-12-02,CAN,1.13
mir,"Spirit, Vega Squadron, Gambit",8789,1997-10-16,RUS,1.1
swag,"Swole Patrol, Torqued, iBUYPOWER, Lazarus",5021,1998-09-15,USA,1.1
HEN1,"Immortals, FURIA, Luminosity",8565,1996-11-04,BRA,1.1
ekul,"Paradox, SYF",14505,1996-12-15,AUS,1.14
Ax1Le,"Gambit Youngsters, Gambit",16555,2003-11-09,RUS,1.16
nython,"RED Canids, Paquetá, paiN",18743,1999-10-22,BRA,1.14
aliStair,"ORDER, Chiefs, Renegades",11139,1999-06-23,AUS,1.14
moose,"eUnited, Rise Nation",12271,1999-12-20,CAN,1.14
xccurate,"TYLOO, Recca, BTRG, NKT",10263,1999-11-02,IDN,1.09
mixwell,"OpTic, Movistar Riders",8370,1997-10-01,ESP,1.09
allu,"ENCE, NIP, FaZe",695,1993-01-25,FIN,1.09
electroNic,"Natus Vincere, FlipSid3",8918,2000-01-10,RUS,1.09
Spinx,"ENCE, c0ntact",18221,2002-02-01,ISR,1.13
syrsoN,"BIG, ALTERNATE aTTaX, Sprout",7266,1997-08-04,DEU,1.09
PwnAlone,"Party Astronauts, New England Whalers, High Coast",15090,1992-07-16,USA,1.14
GeT_RiGhT,NIP,39,1991-08-02,SWE,1.09
JUGi,"Heroic, OpTic, Tricked, North",8783,1998-04-08,DNK,1.09
gas,"Wings Up, LGD, EDG, Aster",10722,1997-01-26,CHN,1.12
biguzera,paiN,18141,1998-01-10,BRA,1.16
lollipop21k,"Nemiga, GoodJob",13980,1997-02-15,BLR,1.14
Cooper,"Swole Patrol, eUnited, Triumph",15007,1995-05-18,USA,1.12
Calyx,"Space Soldiers, Eternal Fire, DarkPassage",8575,1999-03-06,TUR,1.09
Sonic,"Bravado, Extra Salt, Cloud9",8711,2000-01-12,ZAF,1.09
zehN,"HAVU, GODSENT, PENTA, FunPlus Phoenix",1378,1993-09-21,FIN,1.09
ryx,"Echo Fox, Splyce, Ghost, Dignitas, Tempo Storm, Conquest",9042,1994-01-24,USA,1.09
BL1TZ,"Chiefs, Legacy, AVANT, Funky Monkeys",12715,1994-01-15,AUS,1.1
NAF,"Liquid, OpTic",8520,1999-09-23,CAN,1.09
ZOREE,"HAVU, iGame.com, SJ",8576,1995-03-03,FIN,1.09
ScreaM,"Envy, G2, Titan, VeryGames",7390,1995-09-12,BEL,1.09
hades,"ENCE, Wisla Krakow",16848,2001-06-23,POL,1.11
dennyslaw,SKADE,13466,2001-07-03,BGR,1.12
EliGE,Liquid,8738,1998-01-08,USA,1.09
floppy,"Cloud9, Singularity",12713,2001-10-18,USA,1.15
nex,"BIG, MOUZ",7256,1993-12-10,DEU,1.09
cynic,"Gaimin Gladiators, Party Astronauts, Triumph",16546,2001-08-25,USA,1.14
valde,"North, OG, Heroic",9031,1996-05-18,DNK,1.09
hazr,"AVANT, Looking For Org, Breakaway, Dire Wolves",14294,2003-12-19,AUS,1.14
nukkye,"Imperial, HellRaisers, NoChance",13679,1999-05-27,LTU,1.12
faveN,"Sprout, EURONICS",14932,2001-08-25,DEU,1.13
mezii,"fnatic, Endpoint, GamerLegion, Cloud9, Vexed",18462,2000-04-02,GBR,1.14
fer,"SK, MIBR, Luminosity",8564,1993-06-25,BRA,1.08
Farlig,"Astralis, Copenhagen Flames, FunPlus Phoenix, GODSENT",13300,2000-11-12,DNK,1.1
JOTA,"MIBR, Bravos, Keyd",17861,1999-07-24,BRA,1.15
k0nfig,"Dignitas, OpTic, Complexity, North",9078,1998-10-08,DNK,1.08
dupreeh,"Astralis, TSM",7398,1994-08-05,DNK,1.08
Savage,"VG.CyberZen, ViCi, CyberZen, 5POWER",180,1990-01-06,CHN,1.08
Attacker,"TYLOO, Flash",8552,1998-12-02,CHN,1.08
dexter,"MOUZ, Grayhound, Renegades",9115,1996-03-11,AUS,1.08
DJOXiC,"Binary Dragons, iNation, Valiance",3543,1994-03-09,SRB,1.08
Detrony,Bravado,7993,1992-12-21,ZAF,1.08
Machinegun,"TheMongolz, Mazaalai",9247,1991-04-23,MNG,1.08
Magisk,"Astralis, SK, Dignitas",9032,1999-07-25,DNK,1.08
draken,"Epsilon, NIP, Red Reserve",9255,1997-09-09,SWE,1.08
keev,"ALTERNATE aTTaX, BIG, KILLERFISH",5799,1993-12-13,DEU,1.08
felps,"SK, GODSENT, Immortals, Tempo Storm",9219,1998-03-19,BRA,1.08
sergej,"GORILLAZ, ENCE, HAVU",11916,2003-04-12,FIN,1.13
pz,"VERTEX, TRUCKERS WITH ATTITUDE, Airborne",18736,2001-03-05,AUS,1.12
ShahZaM,"Complexity, Misfits, Echo Fox, Conquest, OpTic",7810,1995-10-24,USA,1.08
exit,"MIBR, Sharks",11154,1998-01-13,BRA,1.12
Summer,"TYLOO, Flash",7028,1998-06-12,CHN,1.08
Hatz,"ORDER, Renegades, Kings",11162,1999-12-16,AUS,1.14
jayzaR,"Valiance, Enyoy",8555,1998-04-18,SWE,1.08
MICHU,"Virtus.pro, Kinguin, CSGL",7356,1998-02-21,POL,1.08
Ryxxo,"Tricked, Singularity",8848,1998-03-04,DNK,1.08
FL1T,forZe,12732,2002-05-19,RUS,1.13
hAdji,"LDLC, EnVyUs Academy",9656,1997-04-14,FRA,1.08
Rickeh,"ORDER, CLG, Rogue",8745,1993-11-18,AUS,1.07
nicoodoz,Copenhagen Flames,13602,2002-07-11,DNK,1.1
ptr,"Bad News Bears, NRG, Complexity",8707,1991-07-02,USA,1.07
dapr,eUnited,11586,2000-01-07,USA,1.13
NaToSaphiX,"Sprout, Nordavind",9294,1998-10-22,DNK,1.07
meyern,"Furious, MIBR, Isurus, Sharks",14737,2004-05-25,ARG,1.11
junior,"Triumph, Bad News Bears, Complexity, FURIA",14494,2002-11-03,USA,1.1
iDISBALANCE,"Nemiga, Spirit",14273,1998-01-15,RUS,1.13
autimatic,"Cloud9, Gen.G",8735,1998-04-02,USA,1.07
YEKINDAR,"pro100, Virtus.pro, EPG",13915,2001-05-05,LVA,1.14
Impulse,"Valiance, ONYX, lvlUP, RESISTANCE",12379,1997-01-09,SRB,1.11
jks,"Renegades, Complexity, 100 Thieves",4679,1997-06-16,AUS,1.07
Liazz,"ORDER, Renegades, 100 Thieves, Kings, Athletico, EXTREMUM",10588,1999-05-16,AUS,1.07
smike,"spray'n'pray, pro100, ACG, eXplosive, k1ck",8526,1999-09-19,UKR,1.07
shox,"G2, Vitality, Envy",1225,1993-10-02,FRA,1.07
anarkez,"Finest, Secret",11815,2001-12-07,ISR,1.11
hallzerk,"Dignitas, Nordavind",12840,2001-11-10,NOR,1.1
broky,"FaZe, Epsilon",18053,2002-06-17,LVA,1.1
xand,"INTZ, Yeah",9218,1996-08-10,BRA,1.07
paz,"Space Soldiers, Sangal",9353,1998-01-03,TUR,1.07
slaxz-,"Sprout, ALTERNATE aTTaX",15370,2000-02-03,DEU,1.11
CRUC1AL,"Endpoint, Epsilon",7996,1998-04-24,NLD,1.07
fejtZ,"SMASH, ArchAngels",7910,1999-02-27,EST,1.07
InfrequeNt,"Athletico, Tainted Minds, Chiefs",10587,1996-12-16,AUS,1.07
EspiranTo,"Imperial, Valiance, CR4ZY, c0ntact",12030,2002-12-12,LTU,1.11
WorldEdit,"FlipSid3, pro100, Winstrike",7403,1993-12-24,RUS,1.07
QKA,"5POWER, UYA, BOOT",11355,1995-11-08,CHN,1.1
trk,"TeamOne, MIBR",11163,1996-03-15,BRA,1.14
somebody,TYLOO,8605,1996-05-20,CHN,1.07
shroud,Cloud9,8349,1995-03-23,CAN,1.07
Pimp,"Dignitas, SK, Liquid, CPH Wolves",7154,1997-02-02,DNK,1.07
boltz,"Immortals, Luminosity, SK, MIBR",8568,1998-01-03,BRA,1.07
HObbit,"Gambit, Winstrike",8528,1995-12-07,KAZ,1.07
Brollan,"fnatic, GODSENT",13666,2003-02-15,SWE,1.12
DD,"TYLOO, OneThree",7026,1996-02-09,CHN,1.07
roeJ,"Copenhagen Flames, MAD Lions, Tricked",14419,1995-09-02,DNK,1.15
dycha,"ENCE, Sprout, Aristocracy",16080,1999-04-25,POL,1.12
NikoM,"TeamOne, Isurus, DETONA",10504,1998-07-26,ARG,1.06
FalleN,"SK, MIBR, Luminosity",2023,1992-11-15,BRA,1.06
snatchie,"AGO, Virtus.pro, Sprout",9574,1999-12-22,POL,1.06
shz,"Luminosity, Imperial, MIBR, INTZ, BOOM",11739,1999-05-07,BRA,1.1
chelo,"MIBR, INTZ, Luminosity",10566,1999-11-02,BRA,1.06
hardzao,"paiN, DETONA",16817,2002-08-27,BRA,1.11
fame,"K23, SG.pro",20101,2004-06-27,RUS,1.11
ofnu,"Tainted Minds, Chiefs, AVANT, Winterfox",8767,1994-01-03,NZL,1.06
AnJ,"NRG, Singularity, Tricked",9317,1996-04-20,DNK,1.06
Ethan,"NRG, CLG, Evil Geniuses",10671,2001-09-12,USA,1.14
flameZ,"OG, Endpoint",16693,2004-01-03,ISR,1.12
b1t,"Natus Vincere, NAVI Junior",18987,2004-08-12,UKR,1.12
zhokiNg,"ViCi, VG.CyberZen",8601,1995-08-07,CHN,1.06
SHiPZ,"SKADE, Windigo",11343,2002-05-15,BGR,1.11
Happy,"Envy, LDLC",7429,1993-12-25,FRA,1.06
acoR,"Tricked, North Academy, MAD Lions, MOUZ",10330,1998-09-28,DNK,1.06
NikkeZ,"Ground Zero, Athletico",9676,1996-04-16,AUS,1.06
COLDYY1,Spirit,9083,1993-10-09,UKR,1.06
b4rtiN,"TeamOne, GODSENT",17585,2003-11-06,BRA,1.1
rigoN,"Bad News Eagles, BLINK, c0ntact",12708,2001-02-19,CHE,1.1
Skadoodle,Cloud9,7440,1994-09-12,USA,1.06
flying,Invictus,16872,2002-08-28,CHN,1.09
pancc,"W7M, Sharks",16314,1999-08-05,BRA,1.11
Maka,"Heretics, LDLC, 3DMAX",13138,1998-10-01,FRA,1.1
koosta,"CLG, Ghost, Gen.G, Enemy",9056,1997-05-23,USA,1.06
Valiance,"ORDER, Paradox",16323,2002-09-25,AUS,1.1
tucks,Chiefs,9108,1998-08-26,AUS,1.06
TOR,"Signature, Beyond",9288,1994-09-13,THA,1.06
olofmeister,"fnatic, FaZe",885,1993-04-02,SWE,1.06
suNny,"ENCE, MOUZ, PENTA",5479,1996-08-01,FIN,1.06
malbsMd,"TeamOne, Infinity",11617,2004-03-01,GTM,1.1
Gratisfaction,"Grayhound, Renegades, 100 Thieves, Immunity, EXTREMUM",9686,1997-05-05,NZL,1.05
shalfey,"forZe, Unique, Dracarys",17011,2003-12-07,RUS,1.11
SLOWLY,"TYLOO, EHOME",15683,2003-04-04,CHN,1.11
nexa,"G2, Valiance, Imperial",9618,1998-03-26,SRB,1.05
rallen,"Kinguin, AGO",5388,1995-10-02,POL,1.05
Rainwaker,SKADE,17145,2002-06-06,BGR,1.1
bottle,"Born Of Fire, Eclipse, Invictus, 5POWER, CyberZen",10168,1995-08-17,CHN,1.05
remix,"Liberty, Redemption POA, UNO MILLE",2544,1995-02-19,BRA,1.07
ISSAA,"HellRaisers, OG",10449,1998-03-24,JOR,1.05
JW,fnatic,3849,1996-12-22,SWE,1.05
Sobol,"PACT, Wisla Krakow",15940,1999-06-25,POL,1.09
afro,"HEET, DBL PONEY, LDLC",19926,2000-07-23,FRA,1.08
iM,"GamerLegion, Nexus",14759,2000-02-23,ROU,1.11
Ramz1kBO$$,"Tengri, Syman",11842,2001-11-28,KAZ,1.09
HZ,"TYLOO, CyberZen, AllGamers",7016,1991-04-13,CHN,1.05
Marcelious,"Apeks, 777, NOREG",14602,2000-09-12,NOR,1.08
cajunb,"North, TSM, OpTic, Dignitas",2469,1991-07-07,DNK,1.05
tabseN,"BIG, PENTA, MOUZ",5794,1996-05-21,DEU,1.05
zeph,"ORDER, Chiefs, Ground Zero",13054,2003-11-27,AUS,1.11
mou,"Gambit, K23, HellRaisers, Syman",964,1993-03-04,KAZ,1.05
stavn,"Heroic, Fragsters",10994,2003-11-03,DNK,1.12
REDSTAR,"Fiend, Bpro",15369,2003-04-03,BGR,1.1
KRIMZ,fnatic,7528,1995-08-26,SWE,1.05
KEi,"AVEZ, Anonymo, Sprout",17504,2002-01-26,POL,1.12
TeSeS,"Heroic, Copenhagen Flames",12018,2002-12-24,DNK,1.11
yay,"Complexity, Orgless",8513,2000-04-08,USA,1.05
FASHR,"ECSTATIC, Lyngby Vikings, Defusekids",11954,1997-01-10,NLD,1.11
juanflatroo,"Bad News Eagles, BLINK, Secret",17147,1998-01-24,XKX,1.1
sdy,Spirit,12731,1998-04-26,UKR,1.1
SicK,"Rogue, Misfits, TSM",9258,2000-10-18,USA,1.05
NEEX,"Izako Boars, ESC",8543,1998-05-03,POL,1.05
Aerial,"HAVU, ENCE",4076,1994-10-12,FIN,1.11
loWel,"Movistar Riders, PENTA, MOUZ",3997,1998-11-06,ESP,1.05
nin9,"TIGER, Renewal, Mazaalai, IHC",15072,1999-03-25,MNG,1.09
raafa,"W7M, Keyd",11748,1995-10-11,BRA,1.07
Grim,"Liquid, Triumph, Dignitas, Spacestation",13578,2002-03-16,USA,1.1
Zellsis,"Swole Patrol, Lazarus",13188,1999-05-24,USA,1.11
Qikert,"AVANGAR, Virtus.pro",13239,2000-07-08,KAZ,1.11
Flarich,"HellRaisers, pro100",11250,1998-09-17,LVA,1.07
rommi,"Spirit Academy, HOLLYWOOD, PLINK, 1337",10589,1994-01-09,RUS,1.05
WolfY,"ECSTATIC, Lyngby Vikings, Secret Club",12937,2000-10-26,USA,1.08
MarKE,"Extra Salt, eUnited, Swole Patrol",10892,1999-09-05,MEX,1.12
cadiaN,"Heroic, Rogue, SK",7964,1996-11-18,DNK,1.04
Lucky,"Tricked, Astralis",13843,2004-04-04,DNK,1.07
refrezh,"Fragsters, Heroic, Copenhagen Flames, Tricked, OpTic",10610,1999-03-17,DNK,1.08
DavCost,"INDE IRAE, Spirit, 1WIN",8124,1997-08-05,RUS,1.04
malta,"Grayhound, Chiefs, Renegades",11485,1997-06-16,AUS,1.1
Kjaerbye,"North, Dignitas, Astralis",8394,1999-01-28,DNK,1.04
Bwills,"Triumph, Infamous",16647,2002-01-06,USA,1.1
jkaem,"Apeks, Renegades, FaZe, 100 Thieves",8248,1995-06-02,NOR,1.04
flusha,fnatic,3055,1995-03-14,SWE,1.04
Snakes,"Spacestation, The Quest, SoaR",13229,2003-11-25,USA,1.09
zewsy,"Tainted Minds, Chiefs, Winterfox",8764,1998-06-09,NZL,1.04
Swahn,"iNTACT, Bad News Bears, Detonate, Bushido Boyz",15255,1999-05-22,USA,1.08
STOMP,"x-kom, Izako Boars, Illuminar, HONORIS",12699,1996-08-05,POL,1.09
aumaN,ViCi,8604,1995-07-21,CHN,1.04
n0rb3r7,"K23, Winstrike, Syman",16612,2002-02-27,RUS,1.09
motm,"ATK, Cloud9",13230,2001-07-08,USA,1.09
Hiko,"Liquid, Rogue",2644,1991-04-04,USA,1.04
Geniuss,"Signature, Beyond, Lucid Dream",12564,1999-08-25,THA,1.11
Snax,"Virtus.pro, Anonymo",2553,1994-10-11,POL,1.04
HSK,"MVP PK, MVP Project, GOSU",9174,1996-01-21,KOR,1.04
Bubzkji,"Tricked, Fragsters, MAD Lions, Astralis",9612,1999-08-15,DNK,1.04
ANDROID,"Complexity, Envy",9043,1995-11-13,CAN,1.04
