nickname,teams,player_id,birth_date,country,rating
KHTEX,"Paquetá, Wild, Virtue",10842,1998-04-05,BRA,1.08
kabal,"5POWER, TheMongolz, TIGER",10870,1996-03-03,MNG,1.09
LOVEYY,"Flash, VG.CyberZen, VG.Flash",8957,1990-04-04,CHN,1.04
buster,"AVANGAR, Virtus.pro",11942,2001-12-10,KAZ,1.09
fleav,"Budapest Five, GameAgents",12317,2002-04-01,HUN,1.08
phzy,"Young Ninjas, NIP",16726,2004-12-04,SWE,1.07
twist,"GODSENT, fnatic, NIP",7443,1996-07-24,SWE,1.04
eraa,GamerLegion,16487,2003-02-12,SWE,1.06
Lucaozy,"Sharks, DETONA, Reapers",18717,2003-01-11,BRA,1.08
Davidp,"3DMAX, Heretics",8138,1996-05-19,BEL,1.03
tb,"VG.CyberZen, CyberZen, ViCi",839,1992-05-12,CHN,1.03
dEE,"lvlUP, 4glory, Juggernauts, BLUEJAYS",4576,1997-09-07,SRB,1.07
land1n,"paiN, Wild, Case, BigGods",10557,1995-09-03,BRA,1.03
tarik,"CLG, Evil Geniuses, Cloud9, OpTic",8523,1997-10-08,USA,1.03
REZ,"NIP, Epsilon",9278,1999-10-21,SWE,1.03
Kntz,"NKT, Alpha Red, Beyond, NSPR",10705,1999-01-28,THA,1.07
rAge,"Hard Legion, Windigo Academy",14171,1998-10-04,UKR,1.07
JUST,"SAW, OFFSET",8998,1997-06-21,PRT,1.03
sjuush,"Heroic, Tricked, MAD Lions",14148,2000-06-11,DNK,1.09
max,"9z, Isurus, Furious",12092,2000-06-27,URY,1.11
NK4Y,"Outlaws, Bpro, ex-Epsilon",10761,1997-03-11,BGR,1.07
Subroza,"Ghost, FRENCH CANADIANS, CLG, Lazarus, Orgless",11231,1998-09-05,CAN,1.1
USTILO,"Renegades, ORDER",8771,1995-09-21,AUS,1.03
TRAVIS,1WIN,16948,1999-02-25,RUS,1.11
Lucky,"HEET, Heretics, DBL PONEY, G2, 3DMAX",13497,1999-07-05,FRA,1.09
dobu,"5POWER, TIGER, TheMongolz",9521,2000-04-23,MNG,1.03
alex,Movistar Riders,8371,1997-12-14,ESP,1.03
yam,"Renegades, Tainted Minds",2555,1990-03-12,AUS,1.03
Patsi,"Spirit, Espada, Spirit Academy",19673,2005-01-05,RUS,1.09
Relaxa,"Chaos, Red Reserve, Japaleno, Apeks, Galaxy Racer",9279,1994-06-07,SWE,1.03
znajder,"GODSENT, fnatic, EURONICS",3847,1994-12-06,SWE,1.03
DEV7L,eXtatus,9358,1998-09-13,CZE,1.03
AiyvaN,"pro100, spray'n'pray",9349,1997-05-11,UKR,1.03
Maden,"ENCE, GODSENT, FunPlus Phoenix, SMASH",11777,2000-01-13,MNE,1.08
captainMo,"TYLOO, OneThree",5187,1990-05-28,CHN,1.03
Thomas,Endpoint,13018,1999-08-16,GBR,1.12
RCF,"Sharks, Yeah, High Coast",11337,2001-08-19,BRA,1.09
JonY BoY,"Gale Force, Miami Flamingos, Furious, Isurus",10499,1993-03-27,ARG,1.03
rain,FaZe,8183,1996-09-24,NOR,1.03
kressy,"ALTERNATE aTTaX, Sprout, EURONICS",12782,1997-11-02,DEU,1.07
cxzi,Triumph,17353,2001-01-07,USA,1.09
juho,"ENCE, iGame.com",7775,1996-11-16,FIN,1.03
F1KU,"lvlUP, RESISTANCE, ONYX, 4glory",3732,2004-12-01,POL,1.07
DiMKE,AGO,19044,1995-04-24,SRB,1.03
stfN,ALTERNATE aTTaX,8800,1994-09-11,DEU,1.03
chawzyyy,"Galaxy Racer, Apeks",19021,2006-09-08,SWE,1.07
imoRR,"Eternal Fire, Sangal, Royal Bandits",15835,2001-07-24,TUR,1.1
shuadapai,"5POWER, Eclipse",11576,1992-05-14,CHN,1.08
aizy,"North, Dignitas, FaZe",8095,1997-03-13,DNK,1.03
Spargo,"KOVA, hREDS",15565,2002-05-16,FIN,1.05
RIKO,"Monstars, Denial",11737,1997-08-23,USA,1.06
dennis,"Apeks, fnatic, NIP, GamerLegion",1146,1992-11-12,SWE,1.03
food,"eUnited, Singularity, Freedom 35",9875,1998-09-03,USA,1.03
fl0m,Mythic,8503,1994-02-10,USA,1.03
Forester,"Entropiq, DreamEaters, Hard Legion",13982,2001-06-02,RUS,1.08
b0denmaster,"ATK, Lilmix",15501,1999-05-04,SWE,1.08
pashaBiceps,"Virtus.pro, ESC",317,1989-04-05,POL,1.02
KENSI,"forZe, ex-ETHEREAL",19236,2003-01-01,RUS,1.07
hoody,HAVU,13396,2000-01-22,FIN,1.07
CyberFocus,"Nemiga, K29, Rebels, Empire",8255,1996-05-09,BLR,1.02
kai,"Bravos, C4, RED Canids",14445,1996-07-15,BRA,1.07
glowiing,"1WIN, Trident, Cyber Legacy",17508,1995-07-03,RUS,1.08
Swisher,"ATK, Bad News Bears",16599,2000-01-23,USA,1.08
flamie,Natus Vincere,7594,1998-07-15,RUS,1.02
sLowi,HAVU,9271,1997-07-02,FIN,1.02
smiley,"Unique, 100PG, Se7en",17793,1998-10-04,KAZ,1.07
niko,"Heroic, OpTic, OG",10264,1999-05-09,DNK,1.02
AMANEK,"LDLC, G2, Misfits",9616,1995-07-17,FRA,1.02
dragonfly,Fragsters,10992,1998-01-03,DNK,1.06
HS,"Nordavind, PENTA",8994,1998-05-20,EST,1.02
jdm64,"Liquid, CLG, Envy",8346,1991-09-14,USA,1.02
fnx,"Imperial, Luminosity, SK, Immortals, RED Canids, Não Tem Como",557,1991-05-09,BRA,1.02
NBK-,"Envy, G2, Vitality, OG, VeryGames",7168,1995-05-14,FRA,1.02
kolor,"GameAgents, Budapest Five, EURONICS",10698,2001-12-14,HUN,1.05
MonttY,"eXtatus, eSuba",9961,2000-05-20,SVK,1.02
FANAT ROCKA,"Unique, Quantum Bellator Fire, Space Jam",9008,1993-02-06,RUS,1.02
DeStiNy,"Luminosity, Paquetá, INTZ, Wild",9483,1998-03-13,BRA,1.02
FaNg,"Complexity, Extra Salt",17372,2003-08-27,CAN,1.08
Maluk3,TeamOne,2529,1991-11-06,BRA,1.07
disco doplan,"GODSENT, Epsilon, Galaxy Racer, Red Reserve",9256,1997-07-28,SWE,1.02
Nico,"Dignitas, CPH Wolves, Western Wolves",7413,1993-10-24,DNK,1.02
mouz,"Kinguin, Illuminar",8323,1997-08-27,POL,1.02
bondik,"HellRaisers, FlipSid3, Winstrike",2131,1994-10-11,UKR,1.02
qqGOD,"Signature, Beyond, Lucid Dream",9289,1999-01-21,THA,1.02
v1c7oR,"Windigo, E-frag.net, Fiend",7834,1995-08-10,BGR,1.02
HexT,"RBG, Carpe Diem",18838,2003-08-21,CAN,1.09
MoeycQ,"Immunity, Chiefs, Ground Zero, AVANT",8770,1994-08-02,AUS,1.02
Voltage,"The Quest, Triumph, SoaR, Dignitas",13228,2001-12-20,USA,1.05
Spongey,"Bad News Bears, Triumph, The Quest",13589,2001-05-04,USA,1.06
Krad,"Entropiq, DreamEaters, Hard Legion",12027,2000-11-27,RUS,1.07
spaze,"PiTER, Gambit, EPG",8345,1998-07-12,RUS,1.02
Ace,"Rise Nation, eUnited",13273,1996-11-21,USA,1.06
Markoś,"AVEZ, Wisla Krakow",11276,2000-02-16,POL,1.06
dimasick,"AVANGAR, pro100",13780,1997-07-15,KAZ,1.06
Goofy,"Wisla Krakow, PACT, x-kom",15428,2002-11-10,POL,1.08
queztone,eXtatus,7749,1997-05-27,SVK,1.02
ROBO,Nemiga,3410,1994-03-04,BLR,1.02
steel,"Chaos, Ghost, Torqued",7253,1991-11-09,CAN,1.02
yel,"Luminosity, INTZ, MIBR",10560,1993-06-21,BRA,1.02
Xyp9x,"Astralis, TSM",4954,1997-12-26,DNK,1.02
TENZKI,"Nordavind, Dignitas",5287,1995-06-05,DNK,1.02
fr0slev,"AGF, Fragsters",11258,1998-10-08,DNK,1.08
LETN1,"Valiance, Binary Dragons, iNation, CR4ZY",4216,1994-07-08,SRB,1.02
apEX,"Vitality, Envy, G2, Titan",7322,1994-10-09,FRA,1.02
fox,"Giants, k1ck, Kinguin, OFFSET",629,1988-08-10,PRT,1.02
NENO,"Binary Dragons, Valiance",2299,1995-04-11,MKD,1.02
n0thing,"Cloud9, Complexity",203,1992-12-25,USA,1.02
Plopski,"NIP, x6tence Galaxy, Singularity",14218,2003-11-16,SWE,1.08
mar,"FATE, Finest",13464,1998-05-19,BGR,1.08
SKYTTEN,"Orbit, LGB",2398,1994-12-21,SWE,1.02
roseau,"Recca, nxl",8951,1994-09-22,IDN,1.02
szejn,"MOUZ NXT, Izako Boars",17113,2003-02-03,POL,1.06
roca,"Splyce, Echo Fox, Complexity, ELEVATE",7935,1997-08-27,USA,1.02
xCeeD,"The Quest, Triumph, SoaR",13182,2001-10-18,USA,1.07
iDk,"TeamOne, Paquetá, Yeah",10818,1999-12-26,BRA,1.08
flickz,"Chiefs, Athletico, Dark Sided",11844,1992-12-09,AUS,1.09
Tuurtle,"MIBR, DETONA, Bravos, C4",14394,2000-04-09,BRA,1.08
Nodios,"Copenhagen Flames, x6tence",8891,2000-06-04,DNK,1.01
chrisJ,MOUZ,2730,1991-02-27,NLD,1.01
aproto,"CLG Academy, Vision, BlackOut",11230,2000-08-13,USA,1.05
delboNi,"Imperial, Case, Yeah",11213,1999-12-15,BRA,1.05
Jyo,Nemiga,12269,1996-03-22,EST,1.07
bedonka,"Paradox, SYF",17402,2001-06-27,AUS,1.06
es3tag,"Heroic, Tricked",8611,1997-08-05,DNK,1.01
Zyphon,Copenhagen Flames,20090,2005-12-10,DNK,1.07
shokz,"Finest, Movistar Riders",16859,1999-09-28,EST,1.06
GruBy,AGO,8570,1996-01-04,POL,1.01
desi,"Winterfox, Complexity, SKDC",8350,1994-10-19,USA,1.01
PlesseN,"Galaxy Racer, Chaos, Japaleno, Red Reserve, fnatic Academy",9811,1999-06-04,SWE,1.01
SHOCK,SINNERS,12810,2002-11-20,CZE,1.04
HUGHMUNGUS,"Chiefs, Legacy, Genuine, Funky Monkeys",12086,2001-02-07,AUS,1.06
b0RUP,"Tricked, Heroic, MAD Lions",9896,2001-03-12,DNK,1.01
hampus,"NIP, GamerLegion, Red Reserve, GODSENT",9766,2000-12-19,SWE,1.01
tatazin,"paiN, Wild, Yeah, BigGods",10840,1995-07-06,BRA,1.05
Maikelele,"NoChance, GODSENT",1045,1992-09-01,SWE,1.01
Lekr0,"NIP, Dignitas, fnatic, GODSENT",9261,1994-08-09,SWE,1.01
mitch,"Selfless, Bad News Bears, Dignitas, Riot Squad",10470,1998-09-18,USA,1.01
clax,"K23, Trident, Cyber Legacy, Singularity, EXTREMUM",12004,2003-08-05,RUS,1.04
EasTor,"Movistar Riders, OFFSET",4373,1995-08-03,ESP,1.01
jedqr,"Wisla Krakow, x-kom",14684,2000-12-10,POL,1.08
JDC,"MOUZ, MOUZ NXT, expert, Unicorns of Love, PANTHERS",14929,2001-12-21,DEU,1.06
1962,"Leviatan, Isurus",12094,1997-04-05,ARG,1.07
Kylar,"AVEZ, Anonymo",19114,2001-05-07,POL,1.05
Noobster,"Ground Zero, Paradox, SYF",9680,1998-05-13,AUS,1.01
Viva,"Invictus, 5POWER, CyberZen",15419,2001-06-06,CHN,1.06
byali,"Virtus.pro, AVEZ",5386,1995-11-23,POL,1.01
obj,"OFFSET, eXploit, Giants, AlienTech",9416,1997-06-09,PRT,1.01
spyleadeR,"E-frag.net, MK, GPlay",3183,1991-11-04,BGR,1.01
kreaz,"Finest, Apeks",9911,1999-09-23,SWE,1.01
stadodo,"SAW, OFFSET",11205,1998-03-23,PRT,1.08
mirbit,"ALTERNATE aTTaX, EURONICS, Sprout, Nordavind",11701,1998-06-10,DEU,1.06
J0LZ,"Strife, OCG, Swedish Canadians",17510,2001-02-24,CAN,1.07
Friis,"SK, fnatic, Heroic, Tricked",7,1990-03-27,DNK,1.01
grux,"Savage, Red Reserve, SMASH",15096,2001-06-01,SWE,1.04
dazzLe,"eUnited, Rise Nation, New Identity",11064,1997-12-17,USA,1.08
ayaya,"Eclipse, Born Of Fire, Flash, AllGamers",10186,2000-12-16,CHN,1.01
ap0c,"AVANT, Tainted Minds, Looking For Org, Chiefs",2007,1989-01-17,AUS,1.01
reatz,"PRIDE, Illuminar, Kinguin",8242,1996-05-16,POL,1.01
siuhy,"MOUZ NXT, Izako Boars",16820,2004-11-10,POL,1.06
Stewie2K,"Cloud9, Liquid",8797,1999-02-02,USA,1.01
kalinka,"HellRaisers, Playing Ducks",9410,1995-04-01,LTU,1.01
Jinxx,"Genuine, Taboo, Chiefs",11538,1998-02-06,AUS,1.04
to1nou,"LDLC, LDLC White",7982,1996-02-14,BEL,1.01
DickStacy,"Grayhound, Dark Sided",12876,1998-12-08,AUS,1.08
jR,"Vega Squadron, HellRaisers",8786,1995-05-11,UKR,1.01
DESPE,Space Soldiers,7980,1994-01-27,TUR,1.01
kioShiMa,"Envy, Heretics, FaZe",4959,1995-04-24,FRA,1.01
speed4k,"DreamEaters, Nemiga",13155,1997-11-20,RUS,1.05
FugLy,"NRG, Liquid, Envy",8522,1996-08-17,USA,1.01
emagine,"ORDER, Kings, Winterfox, Immunity",8744,1992-03-25,AUS,1.01
Nifty,"Renegades, Envy, Selfless",9069,1999-05-08,USA,1.01
Polt,"1WIN, Unique",16946,1995-01-12,RUS,1.07
arT,FURIA,12521,1997-10-19,BRA,1.09
MINISE,"PACT, PRIDE, Kinguin",2826,1995-07-15,POL,1.0
waterfaLLZ,"Quantum Bellator Fire, PiTER, AVE, EPG",8727,1996-01-05,RUS,1.0
Cabbi,"MASONIC, Lyngby Vikings, AGF",16723,1999-12-19,DNK,1.05
pounh,"Playing Ducks, Imperial, 1337HUANIA",11307,1998-07-25,LTU,1.04
Zero,"GamerLegion, HellRaisers",8413,2000-02-08,SVK,1.0
zqkS,"Imperial, Yeah, Keyd",7383,1993-02-01,BRA,1.0
innocent,"Anonymo, Illuminar, CSGL",3669,1995-01-15,POL,1.0
Relyks,"eUnited, Enemy, Selfless, New Identity",8517,1996-05-03,USA,1.0
fenvicious,"Unique, Spirit Academy, EPG",10590,1996-12-26,RUS,1.0
glace,"North Academy, Tricked, Rogue, No Problem!",1883,1995-10-10,DNK,1.0
Oderus,"Spacestation, BlackOut, The Pioneers",11238,2000-11-23,USA,1.04
1uke,"Spirit Academy, HOLLYWOOD, PLINK",8724,1994-05-21,RUS,1.0
leo_drk,"Sharks, 00NATION",11329,2001-07-06,BRA,1.07
Edward,Natus Vincere,483,1989-04-26,UKR,1.0
Tsogoo,"TheMongolz, Mazaalai",9245,1995-09-03,MNG,1.0
hazed,"CLG, Mythic",8347,1990-08-11,USA,1.0
xiaosaGe,"5POWER, Invictus, UYA",11574,1991-11-02,CHN,1.08
SIXER,"LDLC, Envy",147,1992-05-28,FRA,1.0
kenzor,pro100,11515,1998-07-19,UKR,1.05
R0b3n,"Unique, Space Jam, ex-ETHEREAL",14205,2003-02-18,LVA,1.04
Lack1,"Entropiq, Winstrike",13240,2001-04-20,KAZ,1.04
cbbk,"Lucid Dream, Beyond",10764,1995-01-02,THA,1.06
dzt,"Imperial, Case, BigGods",10570,1998-10-25,BRA,1.0
ImpressioN,"BOOT-d[S], BTRG, NKT, dream[S]cape",9339,1997-07-19,SGP,1.0
almazer,forZe,11654,2000-09-20,RUS,1.06
Djoko,"HEET, DBL PONEY",19738,1998-11-18,FRA,1.05
KILLDREAM,"AlienTech, k1ck, Giants",5792,1994-09-24,PRT,1.0
Basso,Copenhagen Flames,10443,2000-12-17,DNK,1.0
RoLEX,"Signature, ZIGMA, Beyond, MiTH",10663,2002-08-04,THA,1.06
zeff,MVP PK,4637,1990-11-26,KOR,1.0
ALLE,"Liberty, Redemption POA, Isurus, C4",11922,1998-06-04,BRA,1.07
mopoz,Movistar Riders,9254,1998-11-11,ESP,1.0
supra,"Gambit Youngsters, Nordavind",16415,2003-11-22,EST,1.05
cromen,Nordavind,10397,1996-05-05,NOR,1.0
SZPERO,"Wisla Krakow, Kinguin, AGO",973,1992-07-05,POL,1.0
adreN,"Liquid, Mythic",7433,1991-08-23,USA,1.0
xseveN,"HAVU, ENCE, iGame.com, RCTIC",7248,1996-03-18,FIN,1.0
void,"Ground Zero, Dark Sided",14954,2002-05-27,AUS,1.03
pyth,"NIP, Vexed",7527,1995-09-09,SWE,1.0
MODDII,"Heroic, SK",545,1990-04-01,SWE,1.0
cam,"Singularity, Gorilla Gang, Chaos",13186,1999-01-18,USA,1.06
peet,"AGG, Vexed, SEAL, eBettle",7369,1992-05-13,POL,1.0
nitr0,Liquid,7687,1997-05-05,USA,1.0
mds,Nemiga,11926,2000-08-07,BLR,1.04
pecks,Chiefs,10163,1998-01-19,AUS,1.0
STYKO,"HellRaisers, MOUZ, GODSENT",6904,1997-03-21,SVK,1.0
truth,"Apeks, ATK, Vexed",9298,1998-01-14,NOR,1.0
Noktse,Isurus,2161,1994-02-09,ARG,1.06
vice,"Rogue, Cloud9",9260,1997-09-12,USA,1.0
Baaten,"x6tence Galaxy, Red Reserve, fnatic Academy, Chaos",10463,2000-09-11,SWE,1.0
uli,KOVA,9818,1999-11-26,FIN,1.0
MUTiRiS,"SAW, k1ck, Giants",630,1994-06-27,PRT,1.0
freddieb,"Epsilon, GODSENT, Red Reserve",9257,1995-03-14,SWE,0.99
SEMPHIS,"Splyce, TSM, Complexity",1915,1990-05-14,CAN,0.99
dephh,Complexity,7873,1993-12-20,GBR,0.99
realz1n,"B4, W7M, Sharks, FURIA Academy",16769,1996-02-15,BRA,1.07
freakazoid,"Swole Patrol, Cloud9, Echo Fox",7808,1994-12-25,USA,0.99
Jerry,forZe,13157,1999-11-08,RUS,1.07
magixx,Spirit,18317,2004-05-10,RUS,1.05
YDNA,"Breakaway, Funky Monkeys, Dark Sided",12083,2000-12-08,AUS,1.03
robiin,"Endpoint, DenDD",7700,1996-09-11,SWE,0.99
gMd,"Rogue, FRENCH CANADIANS, LiViD, Spacestation",12710,2002-02-12,CAN,1.05
ALEX,"LDLC, Vitality, fnatic",8184,1997-01-18,GBR,0.99
markeloff,"FlipSid3, HellRaisers",338,1989-08-15,UKR,0.99
Puls3,"Endpoint, FMESPORTS",7296,1995-03-22,GBR,0.99
Vegi,"Anonymo, Virtus.pro, PACT, Illuminar",15204,2001-04-17,POL,1.04
neptune,"Ghost, Bee's Money Crew, Recon 5",12101,2004-11-17,USA,1.04
xelos,"Lemondogs, Epsilon, AliGon",5373,1994-08-20,SWE,0.99
rbz,"Paradox, Corvidae",9103,1995-08-05,AUS,0.99
BENDJI,"Singularity, DenDD",8396,1997-04-05,SWE,0.99
dukefissura,"Unique, 100PG",19823,1997-06-21,KAZ,1.05
reversive,"Leviatan, Isurus",9221,1993-10-06,ARG,0.99
jaxi,Nexus,4726,1995-09-13,ROU,0.99
BARBARR,"Epsilon, x6tence Galaxy, Singularity",44,1991-02-25,SWE,0.99
VINI,FURIA,12822,2000-08-02,BRA,1.04
Liki,"Looking For Org, Dire Wolves",19190,2000-09-26,AUS,1.07
morelz,"PRIDE, Virtus.pro",8324,1995-07-28,POL,0.99
k1to,"BIG, ALTERNATE aTTaX, Sprout",12781,2000-07-19,DEU,1.04
notaN,"MASONIC, Singularity, OPAA",9903,2001-04-06,DNK,0.99
pesadelo,"TeamOne, RED Canids",17553,2001-06-24,BRA,1.04
kory,"Sangal, Budapest Five, Salamander",16495,1999-12-17,HUN,1.06
JIaYm,"HellRaisers, bankaPEPSI",19232,2000-03-27,RUS,1.05
ANGE1,HellRaisers,339,1991-10-25,UKR,0.99
kaboose,"Selfless, Vision",10372,2001-10-22,USA,0.99
facecrack,"forZe, PiTER",8726,1995-03-06,RUS,0.99
Dimaoneshot,"Spirit, Espada",8125,1996-03-25,RUS,0.99
Drone,"Splyce, Envy",9130,1999-01-17,USA,0.99
DemQQ,"B8, CR4ZY, Akuma, Project X",19733,2002-06-13,UKR,1.07
rmn,"SAW, k1ck, Giants",2241,1993-05-06,PRT,0.99
Dosia,"Gambit, HellRaisers",735,1989-12-18,RUS,0.99
vanity,"Chaos, eUnited, Gorilla Gang",12089,2000-09-13,USA,1.06
krii,"Wolsung, EPG",9291,1999-12-15,LVA,0.99
fitch,"AVANGAR, Tengri, Gambit",10052,1993-05-13,KAZ,0.99
DeathZz,Movistar Riders,13093,1997-08-19,ESP,1.03
gade,"North, North Academy, OpTic",8875,1996-07-16,DNK,0.99
djay,"Party Astronauts, New England Whalers",12102,1994-02-04,CAN,1.04
SAGGERTON,"iGame.com, RCTIC, LGR",7529,1997-01-16,FIN,0.99
