nickname,teams,player_id,birth_date,country,rating
larsen,"Tricked, Movistar Riders",7965,1998-09-04,DNK,0.99
bubble,"Windigo, E-frag.net, Fiend",2799,1993-12-06,BGR,0.99
Lukki,"Tricked, AGF, Singularity",8871,2001-12-17,DNK,0.99
jabbi,"Copenhagen Flames, Singularity",17956,2004-06-09,DNK,1.03
AZR,"Renegades, 100 Thieves, EXTREMUM",8082,1994-05-27,AUS,0.99
J1rah,"ORDER, Breakaway",12593,2001-10-04,AUS,1.04
ryotzz,W7M,13989,1995-06-09,BRA,1.08
bodyy,"G2, DBL PONEY, LDLC",8374,1998-12-12,FRA,0.99
NEKIZ,"paiN, Luminosity",9482,1997-08-20,BRA,0.98
sXe,"Nexus, XPC",10436,1999-11-19,ROU,0.98
chop,"RBG, Carpe Diem, Kinship",19705,2003-08-18,USA,1.02
JACKZ,"G2, EnVyUs Academy, 3DMAX",284,1993-11-18,FRA,0.98
DAVEY,"Splyce, Mythic",8508,1997-12-28,CAN,0.98
Furlan,AGO,8327,1996-04-27,POL,0.98
stellar,"Party Astronauts, Vireo.pro, Divine, AA",13177,1997-08-06,USA,1.05
Xizt,"NIP, fnatic",884,1992-03-06,SWE,0.98
Jonji,"Bad News Bears, Rise Nation, Chaos",12113,2001-09-23,CAN,1.09
RUBINO,"Dignitas, Nordavind, LGB",1485,1995-02-26,NOR,0.98
AdreN,"Gambit, HellRaisers, K23",334,1991-08-08,KAZ,0.98
ryann,"Singularity, Swole Patrol, Envy, Gorilla Gang",12088,2002-02-18,USA,1.04
gla1ve,"Astralis, CPH Wolves",7412,1996-11-19,DNK,0.98
Zix,Bpro,13992,2000-05-28,BGR,1.04
Perfecto,"Natus Vincere, Syman",16947,2001-04-17,RUS,1.04
isak,"GamerLegion, Lilmix",17937,2003-02-17,SWE,1.03
DeadFox,HellRaisers,8716,1996-02-28,HUN,0.98
wiz,"RBG, Carpe Diem",17930,2002-06-15,USA,1.02
zende,"DenDD, Property",5045,1996-06-24,SWE,0.98
Daffu,"ECSTATIC, Lyngby Vikings, Copenhagen Flames",11996,1999-01-18,DNK,1.04
Spiidi,"Sprout, MOUZ",7499,1997-07-11,DEU,0.98
bq,Lilmix,17936,2003-07-27,SWE,1.02
apocdud,"VERTEX, Chiefs, Genuine",12872,2000-02-01,AUS,1.05
anger,"Mythic, Winterfox, Denial, Luminosity",7438,1989-05-26,USA,0.98
NickelBack,"Entropiq, pro100, Winstrike",11498,1998-05-24,RUS,1.05
WOOD7,"Bravos, MIBR, RED Canids",14390,1996-08-25,BRA,1.04
doto,"HAVU, ENCE",9819,1997-07-18,FIN,0.98
tifa,"Imperial, BigGods, Keyd",9480,1997-10-05,BRA,0.98
Fadey,"ATK, Bravado",10611,1999-09-04,ZAF,0.98
Norwi,"forZe, Trident",19882,2002-11-10,RUS,1.02
Llamas,"Ground Zero, Breakaway, SYF",16529,2001-06-03,AUS,1.01
kwezz,Tricked,13170,2001-01-19,DNK,1.01
SHOOWTiME,"Luminosity, Imperial, Tempo Storm",9220,1998-12-08,BRA,0.98
syken,"expert, EURONICS",8000,1997-07-15,DEU,0.98
ZEDKO,"SINNERS, eXtatus",8488,1999-09-08,CZE,0.98
jnt,Sharks,11747,1995-06-26,BRA,1.03
prt,"TeamOne, DETONA",10827,1999-03-06,BRA,1.02
FinigaN,Espada,17305,2000-07-10,RUS,1.03
niki1,"FATE, Bpro, Outlaws",8917,1992-01-17,BGR,0.98
BURNRUOk,"Ground Zero, Grayhound, Immunity",9636,1997-06-14,AUS,0.98
Radifaction,"Secret, Nordavind, NoChance, Apeks",13148,2000-04-11,NOR,1.03
BIT,"TeamOne, 9z",555,1991-02-17,BRA,0.98
Boombl4,"Natus Vincere, Winstrike, Quantum Bellator Fire",11840,2000-12-17,RUS,1.04
Sergiz,"CR4ZY, Project X, Akuma, Windigo Academy",12244,2002-10-07,UKR,1.03
PERCY,"Secret, Sprout, Tricked",5061,1995-10-07,DNK,0.98
blocker,"Windigo, FATE, Bpro",10697,1998-12-23,BGR,1.05
leman,AGO,8539,1998-10-01,POL,0.97
Sapec,Young Ninjas,15569,2004-07-20,SWE,1.05
RUSH,"Cloud9, Complexity, OpTic",7805,1995-03-04,USA,0.97
RpK,"Vitality, Envy, Titan, G2",7169,1991-03-13,FRA,0.97
sinnopsyy,"Bad News Eagles, BLINK, Secret",18120,1996-07-18,XKX,1.03
SPELLAN,"SKADE, Outlaws, Windigo, Epsilon",11217,1999-09-21,BGR,1.03
Bymas,"MOUZ, FaZe",19015,2005-03-21,LTU,1.03
mono,"x-kom, Illuminar, Izako Boars",9916,1997-07-03,POL,0.97
Queenix,"MASONIC, x6tence",13749,2000-05-19,DNK,1.03
RuStY,"GamerLegion, Singularity, Red Reserve",10784,1999-03-17,SWE,1.03
raalz,"Sprout, Lyngby Vikings, Ambush",2898,1996-02-22,DNK,0.97
jmqa,"Quantum Bellator Fire, PiTER, EPG",8368,1998-10-02,RUS,0.97
DeStRoYeR,"Invictus, EHOME, BOOT",10192,1995-07-19,CHN,0.97
Keoz,"Syman, LDLC, K23",15117,2002-08-25,BEL,1.03
seb,"Ghost, New Identity, Bee's Money Crew",3886,1992-02-11,USA,0.97
propleh,"1WIN, Monolith, Spartak",14055,1998-04-03,RUS,1.03
kUcheR,"HellRaisers, Virtus.pro",302,1990-10-03,RUS,0.97
stk,"Beyond, Signature, Alpha Red",12129,1998-08-10,THA,1.05
ELUSIVE,Bravado,8446,1994-12-15,ZAF,0.97
oskarish,"x-kom, Illuminar, AGO",8321,1998-08-10,POL,0.97
SOKER,"Movistar Riders, x6tence, k1ck",7388,1994-07-27,ESP,0.97
ice,"100PG, Unique",17792,2002-11-01,KAZ,1.01
PKL,"paiN, Luminosity, Wild",6593,1995-03-26,BRA,0.97
DEVIL,"LDLC, Envy, LDLC White, 3DMAX",8569,1996-08-27,FRA,0.97
seized,Natus Vincere,3347,1996-05-05,RUS,0.97
MAIROLLS,"Alpha Red, Beyond, NSPR",10666,1999-09-26,THA,1.02
gabesson,"GameAgents, volgare",7925,1991-01-16,HUN,0.97
Mayker,"Genuine, Chiefs, Surge",14957,2000-12-23,AUS,1.01
KHRN,"SJ, HAVU",971,1991-03-08,FIN,0.97
Leaf,"Lucid Dream, Maple, Signature",11248,1995-09-13,THA,1.02
phr,"Illuminar, AGO, Virtus.pro",11891,1998-02-23,POL,1.02
reltuC,CLG,8137,1990-08-02,USA,0.97
chopper,"Spirit, Vega Squadron",7716,1998-11-28,RUS,0.97
Drea3er,"New4, FIVE, BTRG",11161,1996-11-23,CHN,1.01
Hyper,"AGG, Vexed, Kinguin, Izako Boars",7368,1991-03-28,POL,0.96
Surreal,"Endpoint, Epsilon, Complexity",9019,1997-08-11,GBR,0.96
TMB,"MAD Lions, AGF, Copenhagen Flames",11995,2003-01-10,DNK,1.05
LUCAS1,"Immortals, Luminosity, MIBR, Tempo Storm",8566,1996-03-08,BRA,0.96
The eLiVe,"Enterprise, Universe",14388,2000-05-13,SVK,1.01
Maniac,"LDLC, Titan",823,1991-04-08,CHE,0.96
starix,"Natus Vincere, Spirit",303,1989-12-15,UKR,0.96
nosraC,"Gaimin Gladiators, Rebirth, ChocoCheck, Recon 5",17918,2001-05-23,USA,1.03
SmithZz,"G2, Titan, VeryGames, Envy, LDLC",7170,1990-02-11,FRA,0.96
kaper,"AGO, Kinguin, Wisla Krakow, adwokacik",14221,1997-10-23,POL,1.02
nafany,"Gambit Youngsters, Gambit",16921,2002-05-02,RUS,1.04
Marek,"EHOME, After",8598,1995-11-18,TWN,0.96
SADDYX,SJ,15563,2002-04-19,FIN,1.03
maeVe,"Tricked, Escape, Reason",8150,1991-09-22,DNK,0.96
Kairi,"x6tence, PENTA",329,1989-10-12,ESP,0.96
Tommy,BOOT-d[S],11460,1995-04-14,SGP,1.04
bodito,"Budapest Five, Salamander, Pixel, Sensei",8733,1999-11-18,HUN,0.96
Walco,"RBG, Carpe Diem",17929,2003-08-24,CAN,1.02
stanislaw,"Evil Geniuses, OpTic, Complexity, Liquid",8507,1995-06-08,CAN,0.96
SEMINTE,"Nexus, XPC",8453,1998-02-14,ROU,0.96
expro,"Lynn Vision, Invictus, EHOME",12490,2000-10-09,CHN,1.03
HOLMES,Squared,3730,1993-03-09,SRB,0.96
xms,"Envy, Heretics, LDLC",9545,1998-06-15,FRA,0.96
w1nt3r,"100PG, Unique, Se7en, BOOT-d[S]",14359,1999-05-25,KAZ,1.0
Uber,"Enemy, Complexity, Selfless",9053,1998-04-11,CAN,0.96
Aleksib,"OG, ENCE, HAVU",9816,1998-11-16,FIN,0.96
glow,MVP PK,205,1989-03-28,KOR,1.01
Kvik,"Quantum Bellator Fire, Winstrike",8459,1997-02-03,LTU,0.96
ProbLeM,"HellRaisers, bankaPEPSI",16870,2000-03-15,RUS,1.02
Kristou,"AGF, North",10961,2003-07-28,DNK,0.99
MAJ3R,"Space Soldiers, Sangal",150,1992-10-27,TUR,0.96
JazzPimp,"Gaimin Gladiators, Recon 5, ChocoCheck",11039,1998-03-21,USA,1.01
LOGAN,"LDLC, Heretics",13042,1999-04-19,FRA,1.01
tiziaN,"BIG, ALTERNATE aTTaX",5796,1997-03-24,DEU,0.96
0i,"Invictus, New4, FIVE, After",11358,1997-02-25,CHN,1.0
nbl,Isurus,10508,1998-08-17,ARG,0.96
smF,"CPH Wolves, Secret",7414,1993-07-25,DNK,0.96
YJ,W7M,11746,1997-01-22,BRA,1.0
kinqie,"DreamEaters, Hard Legion",3459,1993-08-26,RUS,0.96
Snappi,"ENCE, Heroic, OpTic",922,1991-03-15,DNK,0.96
tahsiN,"PENTA, Berzerk, KILLERFISH",2148,1992-06-02,DEU,0.96
maNkz,"ECSTATIC, Lyngby Vikings, Copenhagen Flames",15349,1999-05-09,DNK,1.02
ponczek,Wisla Krakow,11286,1996-05-16,POL,1.0
PR1mE,Tricked,19038,2002-07-07,DNK,0.99
NEO,"Virtus.pro, HONORIS",165,1988-06-11,POL,0.95
misutaaa,Vitality,14176,2004-05-25,FRA,1.0
denis,"Sprout, MOUZ",7511,1996-10-28,DEU,0.95
RZU,"Triumph, Bad News Bears, Rugratz",13179,2001-06-03,USA,1.01
beastik,SINNERS,11199,1999-08-19,CZE,1.01
alexRr,"expert, Planetkey, DIVIZON",7508,1997-06-22,DEU,0.95
dezon,"Savage, Galaxy Racer, Japaleno",15639,1999-06-15,SWE,1.01
dumz,"DenDD, Singularity, Manatee",7958,1997-07-15,SWE,0.95
friberg,"NIP, Dignitas, Heroic",7148,1993-04-09,SWE,0.95
caike,"g3x, Yeah, Isurus, TeamOne",10563,1996-02-17,BRA,0.95
TaZ,"HONORIS, Virtus.pro, Kinguin",161,1987-09-03,POL,0.95
steel,"Movistar Riders, Luminosity, Immortals",7382,1995-05-07,BRA,0.95
Console,"Tricked, ALTERNATE aTTaX, Copenhagen Flames, Singularity",10404,1997-12-06,DNK,0.95
devoduvek,"LDLC, Misfits, Heretics",10569,1996-07-28,FRA,0.95
CONNOR93,"Ghost, Bee's Money Crew, BlackOut, The Pioneers",9660,1995-01-06,CAN,0.95
soju_j,"Legacy, AVANT, Chiefs, Dire Wolves",12590,1999-02-19,NZL,1.01
KrizzeN,"AVANGAR, Winstrike",12161,2001-07-05,KAZ,1.01
dERZKIY,"K29, ANOX",7942,1997-04-21,BLR,0.95
darko,PACT,11287,1999-10-15,POL,1.02
RAiLWAY,"INDE IRAE, Espada",14161,1997-08-27,RUS,1.0
Grus,"Apeks, 777",16462,1999-10-09,NOR,1.0
H4RR3,"777, Nordavind",14311,1998-08-07,NOR,1.03
oxygeN,SKADE,18697,2004-03-16,BGR,1.0
AcilioN,"Copenhagen Flames, SK, Apeks",8151,1998-06-03,DNK,0.95
JT,"Extra Salt, Bravado, ATK, Cloud9",11630,2000-01-11,ZAF,1.02
flashie,"GameAgents, Orgless",5440,1997-04-05,HUN,0.95
strux1,"PENTA, 3DMAX, Planetkey",7214,1992-05-15,DEU,0.95
arvid,SJ,9325,1998-12-23,FIN,0.95
ecfN,ALTERNATE aTTaX,10367,1997-03-02,DEU,0.95
Karsa,"Flash, OneThree, EHOME",8599,1993-01-10,CHN,0.95
Inzta,"Tricked, Singularity",7463,1994-05-01,DNK,0.94
rafftu,"SKADE, Bpro, FATE",16412,2001-01-21,BGR,1.0
uNdo,"Unique, Quantum Bellator Fire, Space Jam",7943,1996-08-06,BLR,0.94
vSa,"Rise Nation, Vision, Ghost",9845,1995-07-08,CAN,0.94
Rock1nG,"SKADE, Outlaws, Bpro",10762,1998-07-20,BGR,1.01
Fifflaren,NIP,7147,1989-11-06,SWE,0.94
kzy,"EURONICS, ALTERNATE aTTaX, Unicorns of Love",3517,1991-03-10,DEU,0.94
boX,"Nemiga, GoodJob",13976,1996-07-23,BLR,1.04
TOAO,"AGO, Izako Boars",11278,1998-01-18,POL,0.99
SileNt,"Swole Patrol, Method, NRG",8752,1996-03-06,USA,0.94
tonyblack,Spirit,1950,1994-11-28,RUS,0.94
Twixie,"KOVA, HAVU",15180,2003-02-27,FIN,1.0
arch,"Preparation, Spirit, Worst Players",8410,1997-01-05,UKR,0.94
Shakezullah,"Bad News Bears, Triumph, Singularity, iNTACT",14203,1999-07-13,USA,1.0
EXUS,"PRIDE, Izako Boars",8549,1999-11-01,POL,0.94
RIZZZ,"OFFSET, Giants",2260,1994-09-23,PRT,1.0
LOMME,"North Academy, Tricked, No Problem!",1889,1995-08-10,DNK,0.94
interz,"Gambit Youngsters, Gambit",15071,2002-10-25,RUS,0.99
Ex6TenZ,"Titan, LDLC, VeryGames, G2",7166,1991-06-18,BEL,0.94
ub1que,"EPG, PiTER, Preparation",7405,1993-12-15,RUS,0.94
BRACE,VERTEX,12588,2001-04-26,AUS,0.99
Noisia,"AVANT, Breakaway, Dark Sided",11492,1997-04-11,AUS,0.99
ngiN,"Space Soldiers, Sangal",9857,1994-09-13,TUR,0.94
forget,"5POWER, UYA",2292,1991-06-24,CHN,0.94
Sidney,"UNGENTIUM, AGO, PACT, Illuminar",15697,1999-08-02,POL,0.99
repo,"PRIDE, ESC, AGG, Vexed",8320,1998-03-18,POL,0.94
neaLaN,"K23, Syman",11940,2002-11-17,KAZ,1.0
DANZ,"Corvidae, Kanga, AVANT",9104,1995-09-15,AUS,0.93
tutehen,"VELOX, Isurus, Gale Force, Miami Flamingos",10506,1994-03-13,ARG,0.93
emi,"Valiance, Binary Dragons, iNation",2476,1995-07-03,SRB,0.93
Duplicate,"SKADE, FATE",16410,2002-07-14,BGR,1.0
Polly,"LGB, London Conspiracy, Apeks",3631,1992-06-03,NOR,0.93
hutji,Vega Squadron,8790,1997-01-07,RUS,0.93
ztr,"Young Ninjas, NIP",16486,2005-09-25,SWE,0.98
crisby,"ALTERNATE aTTaX, EURONICS, Unicorns of Love",1064,1993-08-20,DEU,0.93
matty,"EC Brugge, Izako Boars",8231,1997-02-21,POL,0.93
mynio,"Wisla Krakow, Anonymo",4829,1997-01-10,POL,0.93
kiR,Tricked,10938,2001-04-11,DNK,0.98
SkulL,"Genuine, Taboo, Masterminds, Chiefs",14290,1999-01-20,AUS,1.01
quix,"Lilmix, Vexed, Publiclir.se",3329,1994-06-18,SWE,0.93
aVN,"4glory, lvlUP, BLUEJAYS",5351,1998-06-12,SRB,0.92
S0tF1k,"Spirit, Espada",9081,1996-06-08,RUS,0.92
TACO,"SK, MIBR, GODSENT, Liquid, Luminosity",9217,1996-11-10,BRA,0.92
hitMouse,"Nemiga, K29",1200,1991-03-12,BLR,0.92
Xp3,"Winterfox, Denial, ELEVATE",1331,1988-07-19,FRA,0.92
pNshr,"Windigo, ex-Outlaws",1278,1993-06-28,BGR,0.92
arki,SAW,356,1991-08-05,ESP,0.92
MSL,"Dignitas, North",7156,1996-06-28,DNK,0.92
SANJI,"Virtus.pro, AVANGAR, Syman",11716,1999-02-11,UZB,0.97
sorrow,"100PG, Unique",19967,1997-12-13,KAZ,0.96
Luz,"PRIDE, Izako Boars",5385,1995-03-24,POL,0.92
Zeus,Natus Vincere,484,1989-04-19,UKR,0.92
akez,"777, Apeks",8837,1993-11-14,NOR,0.92
nak,"Sharks, RED Canids",169,1988-01-23,BRA,0.92
arya,"Splyce, 3sUP",6453,1994-11-04,USA,0.92
BTN,Nexus,1206,1990-09-09,ROU,0.92
ncl,"TheMongolz, TIGER, Mazaalai",9736,1996-08-24,MNG,0.91
pietola,KOVA,9820,1999-02-06,FIN,0.91
svyat,"Hard Legion, DreamEaters, AVE",12016,1996-07-07,RUS,0.98
SENER1,"Bad News Eagles, BLINK",15778,1998-05-18,XKX,0.98
Dav,"iNation, Squared, ONYX",4218,1993-05-13,SRB,0.91
karrigan,"FaZe, MOUZ, TSM",429,1991-02-21,DNK,0.91
xartE,"SJ, HAVU, ENCE, hREDS",7537,1993-02-16,FIN,0.91
LEGIJA,"BIG, MOUZ, NRG",3252,1992-01-02,DEU,0.91
roman,"Nemiga, K29",1154,1990-08-22,BLR,0.91
Shara,"FlipSid3, spray'n'pray",1866,1994-01-19,UKR,0.91
wayLander,"FlipSid3, pro100, Winstrike",7796,1995-05-18,RUS,0.91
BONA,"SJ, VITALIS, hREDS",10114,2001-11-06,FIN,0.91
sAw,"HAVU, iGame.com, RCTIC",7821,1993-05-08,FIN,0.9
coolio,"Budapest Five, Salamander",14202,2001-04-01,HUN,0.94
kRYSTAL,"PENTA, ALTERNATE aTTaX, GODSENT",7218,1994-10-24,DEU,0.9
MiGHTYMAX,Endpoint,8983,1998-02-17,GBR,0.9
crush,"pro100, Vega Squadron, HellRaisers",9348,1997-01-10,UKR,0.9
balblna,"Quantum Bellator Fire, Winstrike",8294,1997-10-19,RUS,0.9
ben1337,"Party Astronauts, New England Whalers, High Coast",13250,1999-02-20,USA,0.97
sycrone,"Sprout, North Academy, Tricked, Team123",9295,1997-09-26,DNK,0.9
nkl,"E-frag.net, GPlay, MK, Orbit",5327,1995-09-17,BGR,0.9
hooch,"EPG, Gambit",499,1988-04-22,RUS,0.9
Golden,"fnatic, fnatic Academy, Cloud9",11110,1995-09-28,SWE,0.94
lunAtic,PACT,9798,1994-12-06,POL,0.9
FNS,"CLG, TSM",6451,1993-09-21,CAN,0.89
spiker,"Monolith, PiTER, Empire, Rebels",7797,1995-09-14,RUS,0.89
Psycho,"Run or Die, Project X, CR4ZY, Akuma, Windigo Academy",16563,1998-06-07,UKR,0.96
Adam9130,"Into the Breach, GamerLegion, Vexed",18219,1999-06-07,GBR,0.97
JiNKZ,"3DMAX, Heretics",15120,1996-04-21,FRA,0.97
MAiNLiNE,"Enemy, Selfless, eUnited, Method",9017,1997-07-24,USA,0.89
pronax,"fnatic, GODSENT",41,1992-06-13,SWE,0.89
Polen,Mythic,9882,1997-02-03,USA,0.89
IceBerg,"Tricked, Singularity, Ambush",16731,2002-02-18,DNK,0.94
Lambert,"LDLC, EnVyUs Academy",8047,1993-12-20,FRA,0.88
LeX,"Mythic, Winterfox, Luminosity",8504,1991-09-22,USA,0.88
ScrunK,"ALTERNATE aTTaX, expert",8212,1996-04-24,DEU,0.88
torben,Fragsters,10993,1996-07-25,DNK,0.93
seang@res,"Cloud9, Misfits, Echo Fox",1916,1989-10-26,USA,0.88
daps,"NRG, OpTic, Gen.G",8521,1994-04-03,CAN,0.88
flowsicK,"Denial, Winterfox, Liquid",1328,1992-08-16,USA,0.87
BERRY,"Ambush, OPAA",921,1991-12-21,DNK,0.87
birdfromsky,"Lyngby Vikings, ECSTATIC",13718,1995-09-19,DNK,0.99
advent,"ViCi, VG.CyberZen",8600,1993-03-24,CHN,0.87
nawrot,"AVEZ, Izako Boars",15726,2000-06-11,POL,0.92
HooXi,Copenhagen Flames,10096,1996-12-06,DNK,0.87
def,"pro100, ACG",9350,1996-03-13,UKR,0.86
djL,"Chaos, Japaleno, Red Reserve",12572,1995-02-03,SWE,0.91
Devilwalk,"fnatic, Epsilon",7378,1992-12-10,SWE,0.86
Twista,"RCTIC, iGame.com, LGR",1964,1988-11-05,FIN,0.85
gob b,"BIG, MOUZ, NRG",136,1988-05-21,DEU,0.85
Slemmy,"Complexity, Cloud9, Selfless",8708,1992-06-04,USA,0.85
PASHANOJ,"Unique, ex-ETHEREAL",13779,1995-01-01,RUS,0.9
B1ad3,FlipSid3,472,1988-05-13,UKR,0.83
netrick,"AGF, unknown, LPSP, Forcebuy",8422,1996-12-19,DNK,0.82
HUNDEN,"Tricked, ALTERNATE aTTaX",7415,1992-08-12,DNK,0.81
RuFire,"SG.pro, 5balls, VP.Prodigy",13156,1996-11-06,RUS,0.84
OCEAN,"subtLe, SKDC, Splyce",6455,1988-10-16,CAN,0.77
