nickname,teams,Unnamed: 0,player_id,age,country,rating
string,string,continuous,continuous,continuous,ARG AUS BEL BGR BIH BLR BRA CAN CHE CHN CZE DEU DNK ESP EST FIN FRA GBR GTM HKG HUN IDN ISR JOR KAZ KOR LTU LVA MEX MKD MNE MNG MYS NLD NOR NZL POL PRT ROU RUS SGP SRB SVK SWE THA TUR TWN UKR URY USA UZB XKX ZAF,continuous
meta,meta,,,,,
ZywOo,"Vitality, aAa",0.0,11893.0,21.0,FRA,1.32
s1mple,Natus Vincere,1.0,7998.0,24.0,UKR,1.25
sh1ro,"Gambit Youngsters, Gambit",2.0,16920.0,21.0,RUS,1.26
deko,1WIN,3.0,20113.0,21.0,RUS,1.23
saffee,"FURIA, paiN",4.0,18835.0,27.0,BRA,1.22
Kaze,"ViCi, Flash, MVP.karnal",5.0,8950.0,28.0,MYS,1.19
degster,"Espada, Spirit",6.0,17306.0,21.0,RUS,1.21
smooya,"BIG, Movistar Riders, Epsilon",7.0,11271.0,22.0,GBR,1.2
sterling,"AVANT, Looking For Org, Dire Wolves",8.0,12591.0,24.0,NZL,1.2
XANTARES,"Eternal Fire, Space Soldiers, BIG",9.0,7938.0,26.0,TUR,1.17
SENSEi,"CR4ZY, Project X, Akuma, Run or Die",10.0,18227.0,23.0,UKR,1.21
torzsi,"MOUZ, Budapest Five, MOUZ NXT, Salamander",11.0,18072.0,20.0,HUN,1.18
device,"Astralis, TSM",12.0,7592.0,26.0,DNK,1.16
DANK1NG,"TYLOO, EHOME",13.0,16207.0,22.0,CHN,1.2
NiKo,"G2, FaZe, MOUZ",14.0,3741.0,25.0,BIH,1.15
blameF,"Astralis, Complexity, Heroic, Epsilon",15.0,15165.0,25.0,DNK,1.22
BnTeT,"TYLOO, Gen.G, EXTREMUM",16.0,7131.0,26.0,IDN,1.15
coldzera,"SK, FaZe, Luminosity, MIBR",17.0,9216.0,27.0,BRA,1.15
Sico,"ORDER, Renegades, Grayhound, Kings",18.0,9102.0,27.0,NZL,1.15
XigN,"NKT, MVP PK, MVP Project",19.0,9172.0,25.0,KOR,1.14
KSCERATO,FURIA,20.0,15631.0,22.0,BRA,1.18
Benkai,"BOOT-d[S], BOOT, dream[S]cape",21.0,8944.0,25.0,SGP,1.14
Texta,"Chiefs, Athletico, Dark Sided",22.0,11847.0,21.0,AUS,1.21
Jame,"AVANGAR, Virtus.pro",23.0,13776.0,23.0,RUS,1.17
XELLOW,Nexus,24.0,9626.0,21.0,ROU,1.13
mhL,"MOUZ NXT, AGO",25.0,16847.0,20.0,POL,1.17
oskar,"MOUZ, SINNERS, HellRaisers",26.0,798.0,31.0,CZE,1.13
El1an,"Entropiq, Winstrike, EPG",27.0,13281.0,23.0,RUS,1.17
kennyS,"G2, Envy, Titan",28.0,7167.0,27.0,FRA,1.13
Freeman,"ViCi, TYLOO",29.0,10774.0,23.0,HKG,1.16
mantuu,"OG, ALTERNATE aTTaX, PANTHERS",30.0,10981.0,24.0,POL,1.16
huNter-,"G2, Valiance, Binary Dragons",31.0,3972.0,26.0,BIH,1.12
frozen,"MOUZ, eXtatus",32.0,9960.0,20.0,SVK,1.12
vsm,"DETONA, 00NATION",33.0,16816.0,23.0,BRA,1.18
chelleos,"Rooster, madlikewizards, Paradox",34.0,12877.0,22.0,NZL,1.2
erkaSt,"Grayhound, TIGER, Immunity",35.0,11141.0,27.0,MNG,1.17
yuurih,FURIA,36.0,12553.0,22.0,BRA,1.18
woxic,"Eternal Fire, HellRaisers, MOUZ, DarkPassage",37.0,8574.0,23.0,TUR,1.12
liTTle,"forZe, RuSh3D, Spartak, Enso",38.0,1088.0,33.0,RUS,1.12
INS,"ORDER, Renegades, Chiefs, Tainted Minds",39.0,11140.0,23.0,AUS,1.19
kNgV-,"MIBR, INTZ",40.0,5736.0,29.0,BRA,1.12
ropz,MOUZ,41.0,11816.0,22.0,EST,1.15
Jamppi,"SJ, ENCE",42.0,14087.0,21.0,FIN,1.15
wrath,"New Identity, Secret Club, BlackOut",43.0,9884.0,20.0,USA,1.12
dream3r,"SKADE, E-frag.net, Fiend",44.0,8412.0,25.0,BGR,1.11
PTC,"Lucid Dream, 5POWER",45.0,13238.0,23.0,THA,1.14
xsepower,"K23, forZe",46.0,12733.0,24.0,RUS,1.15
zorte,"forZe, Unique",47.0,15662.0,24.0,RUS,1.15
Twistzz,"FaZe, Liquid",48.0,10394.0,22.0,CAN,1.11
splashske,"BOOT-d[S], HZ, BOOT, dream[S]cape",49.0,8943.0,23.0,SGP,1.11
dgt,9z,50.0,14736.0,21.0,URY,1.15
GuardiaN,"Natus Vincere, FaZe",51.0,2757.0,31.0,SVK,1.11
oSee,"Extra Salt, Singularity, Cloud9",52.0,13249.0,23.0,USA,1.15
ottoNd,"HAVU, Valiance, CR4ZY, c0ntact",53.0,11283.0,24.0,FIN,1.15
FREDDyFROG,"Chaos, Red Reserve, Apeks, Japaleno, Galaxy Racer",54.0,9277.0,29.0,SWE,1.11
NEOFRAG,SINNERS,55.0,15821.0,21.0,CZE,1.18
Brehze,"Evil Geniuses, NRG",56.0,9136.0,24.0,USA,1.1
TenZ,"Bad News Bears, ATK",57.0,13254.0,21.0,CAN,1.15
Infinite,Party Astronauts,58.0,14619.0,24.0,USA,1.16
CeRq,"Evil Geniuses, NRG, Outlaws",59.0,11219.0,22.0,BGR,1.14
f0rest,"NIP, Dignitas",60.0,29.0,34.0,SWE,1.1
Olivia,"Beyond, Alpha Red, Signature",61.0,10664.0,24.0,THA,1.13
nawwk,"Apeks, GamerLegion, NIP, x6tence Galaxy",62.0,13670.0,24.0,SWE,1.12
poizon,"Complexity, Windigo, Bpro",63.0,12126.0,23.0,BGR,1.14
dumau,"GODSENT, Yeah",64.0,15698.0,18.0,BRA,1.16
mertz,"North Academy, Heroic, North, Nordavind, Singularity",65.0,9895.0,23.0,DNK,1.1
h4rn,"FATE, Fiend",66.0,20097.0,22.0,BGR,1.14
WARDELL,"Ghost, Bee's Money Crew, Orgless",67.0,11264.0,24.0,CAN,1.13
mir,"Spirit, Vega Squadron, Gambit",68.0,8789.0,26.0,RUS,1.1
swag,"Swole Patrol, Torqued, iBUYPOWER, Lazarus",69.0,5021.0,25.0,USA,1.1
HEN1,"Immortals, FURIA, Luminosity",70.0,8565.0,27.0,BRA,1.1
ekul,"Paradox, SYF",71.0,14505.0,27.0,AUS,1.14
Ax1Le,"Gambit Youngsters, Gambit",72.0,16555.0,20.0,RUS,1.16
nython,"RED Canids, Paquetá, paiN",73.0,18743.0,24.0,BRA,1.14
aliStair,"ORDER, Chiefs, Renegades",74.0,11139.0,24.0,AUS,1.14
moose,"eUnited, Rise Nation",75.0,12271.0,24.0,CAN,1.14
xccurate,"TYLOO, Recca, BTRG, NKT",76.0,10263.0,24.0,IDN,1.09
mixwell,"OpTic, Movistar Riders",77.0,8370.0,26.0,ESP,1.09
allu,"ENCE, NIP, FaZe",78.0,695.0,30.0,FIN,1.09
electroNic,"Natus Vincere, FlipSid3",79.0,8918.0,23.0,RUS,1.09
Spinx,"ENCE, c0ntact",80.0,18221.0,21.0,ISR,1.13
syrsoN,"BIG, ALTERNATE aTTaX, Sprout",81.0,7266.0,26.0,DEU,1.09
PwnAlone,"Party Astronauts, New England Whalers, High Coast",82.0,15090.0,31.0,USA,1.14
GeT_RiGhT,NIP,83.0,39.0,32.0,SWE,1.09
JUGi,"Heroic, OpTic, Tricked, North",84.0,8783.0,25.0,DNK,1.09
gas,"Wings Up, LGD, EDG, Aster",85.0,10722.0,26.0,CHN,1.12
biguzera,paiN,86.0,18141.0,25.0,BRA,1.16
lollipop21k,"Nemiga, GoodJob",87.0,13980.0,26.0,BLR,1.14
Cooper,"Swole Patrol, eUnited, Triumph",88.0,15007.0,28.0,USA,1.12
Calyx,"Space Soldiers, Eternal Fire, DarkPassage",89.0,8575.0,24.0,TUR,1.09
Sonic,"Bravado, Extra Salt, Cloud9",90.0,8711.0,23.0,ZAF,1.09
zehN,"HAVU, GODSENT, PENTA, FunPlus Phoenix",91.0,1378.0,30.0,FIN,1.09
ryx,"Echo Fox, Splyce, Ghost, Dignitas, Tempo Storm, Conquest",92.0,9042.0,29.0,USA,1.09
BL1TZ,"Chiefs, Legacy, AVANT, Funky Monkeys",93.0,12715.0,29.0,AUS,1.1
NAF,"Liquid, OpTic",94.0,8520.0,24.0,CAN,1.09
ZOREE,"HAVU, iGame.com, SJ",95.0,8576.0,28.0,FIN,1.09
ScreaM,"Envy, G2, Titan, VeryGames",96.0,7390.0,28.0,BEL,1.09
hades,"ENCE, Wisla Krakow",97.0,16848.0,22.0,POL,1.11
dennyslaw,SKADE,98.0,13466.0,22.0,BGR,1.12
EliGE,Liquid,99.0,8738.0,25.0,USA,1.09
floppy,"Cloud9, Singularity",100.0,12713.0,22.0,USA,1.15
nex,"BIG, MOUZ",101.0,7256.0,30.0,DEU,1.09
cynic,"Gaimin Gladiators, Party Astronauts, Triumph",102.0,16546.0,22.0,USA,1.14
valde,"North, OG, Heroic",103.0,9031.0,27.0,DNK,1.09
hazr,"AVANT, Looking For Org, Breakaway, Dire Wolves",104.0,14294.0,20.0,AUS,1.14
nukkye,"Imperial, HellRaisers, NoChance",105.0,13679.0,24.0,LTU,1.12
faveN,"Sprout, EURONICS",106.0,14932.0,22.0,DEU,1.13
mezii,"fnatic, Endpoint, GamerLegion, Cloud9, Vexed",107.0,18462.0,23.0,GBR,1.14
fer,"SK, MIBR, Luminosity",108.0,8564.0,30.0,BRA,1.08
Farlig,"Astralis, Copenhagen Flames, FunPlus Phoenix, GODSENT",109.0,13300.0,23.0,DNK,1.1
JOTA,"MIBR, Bravos, Keyd",110.0,17861.0,24.0,BRA,1.15
k0nfig,"Dignitas, OpTic, Complexity, North",111.0,9078.0,25.0,DNK,1.08
dupreeh,"Astralis, TSM",112.0,7398.0,29.0,DNK,1.08
Savage,"VG.CyberZen, ViCi, CyberZen, 5POWER",113.0,180.0,33.0,CHN,1.08
Attacker,"TYLOO, Flash",114.0,8552.0,25.0,CHN,1.08
dexter,"MOUZ, Grayhound, Renegades",115.0,9115.0,27.0,AUS,1.08
DJOXiC,"Binary Dragons, iNation, Valiance",116.0,3543.0,29.0,SRB,1.08
Detrony,Bravado,117.0,7993.0,31.0,ZAF,1.08
Machinegun,"TheMongolz, Mazaalai",118.0,9247.0,32.0,MNG,1.08
Magisk,"Astralis, SK, Dignitas",119.0,9032.0,24.0,DNK,1.08
draken,"Epsilon, NIP, Red Reserve",120.0,9255.0,26.0,SWE,1.08
keev,"ALTERNATE aTTaX, BIG, KILLERFISH",121.0,5799.0,30.0,DEU,1.08
felps,"SK, GODSENT, Immortals, Tempo Storm",122.0,9219.0,25.0,BRA,1.08
sergej,"GORILLAZ, ENCE, HAVU",123.0,11916.0,20.0,FIN,1.13
pz,"VERTEX, TRUCKERS WITH ATTITUDE, Airborne",124.0,18736.0,22.0,AUS,1.12
ShahZaM,"Complexity, Misfits, Echo Fox, Conquest, OpTic",125.0,7810.0,28.0,USA,1.08
exit,"MIBR, Sharks",126.0,11154.0,25.0,BRA,1.12
Summer,"TYLOO, Flash",127.0,7028.0,25.0,CHN,1.08
Hatz,"ORDER, Renegades, Kings",128.0,11162.0,24.0,AUS,1.14
jayzaR,"Valiance, Enyoy",129.0,8555.0,25.0,SWE,1.08
MICHU,"Virtus.pro, Kinguin, CSGL",130.0,7356.0,25.0,POL,1.08
Ryxxo,"Tricked, Singularity",131.0,8848.0,25.0,DNK,1.08
FL1T,forZe,132.0,12732.0,21.0,RUS,1.13
hAdji,"LDLC, EnVyUs Academy",133.0,9656.0,26.0,FRA,1.08
Rickeh,"ORDER, CLG, Rogue",134.0,8745.0,30.0,AUS,1.07
nicoodoz,Copenhagen Flames,135.0,13602.0,21.0,DNK,1.1
ptr,"Bad News Bears, NRG, Complexity",136.0,8707.0,32.0,USA,1.07
dapr,eUnited,137.0,11586.0,23.0,USA,1.13
NaToSaphiX,"Sprout, Nordavind",138.0,9294.0,25.0,DNK,1.07
meyern,"Furious, MIBR, Isurus, Sharks",139.0,14737.0,19.0,ARG,1.11
junior,"Triumph, Bad News Bears, Complexity, FURIA",140.0,14494.0,21.0,USA,1.1
iDISBALANCE,"Nemiga, Spirit",141.0,14273.0,25.0,RUS,1.13
autimatic,"Cloud9, Gen.G",142.0,8735.0,25.0,USA,1.07
YEKINDAR,"pro100, Virtus.pro, EPG",143.0,13915.0,22.0,LVA,1.14
Impulse,"Valiance, ONYX, lvlUP, RESISTANCE",144.0,12379.0,26.0,SRB,1.11
jks,"Renegades, Complexity, 100 Thieves",145.0,4679.0,26.0,AUS,1.07
Liazz,"ORDER, Renegades, 100 Thieves, Kings, Athletico, EXTREMUM",146.0,10588.0,24.0,AUS,1.07
smike,"spray'n'pray, pro100, ACG, eXplosive, k1ck",147.0,8526.0,24.0,UKR,1.07
shox,"G2, Vitality, Envy",148.0,1225.0,30.0,FRA,1.07
anarkez,"Finest, Secret",149.0,11815.0,22.0,ISR,1.11
hallzerk,"Dignitas, Nordavind",150.0,12840.0,22.0,NOR,1.1
broky,"FaZe, Epsilon",151.0,18053.0,21.0,LVA,1.1
xand,"INTZ, Yeah",152.0,9218.0,27.0,BRA,1.07
paz,"Space Soldiers, Sangal",153.0,9353.0,25.0,TUR,1.07
slaxz-,"Sprout, ALTERNATE aTTaX",154.0,15370.0,23.0,DEU,1.11
CRUC1AL,"Endpoint, Epsilon",155.0,7996.0,25.0,NLD,1.07
fejtZ,"SMASH, ArchAngels",156.0,7910.0,24.0,EST,1.07
InfrequeNt,"Athletico, Tainted Minds, Chiefs",157.0,10587.0,27.0,AUS,1.07
EspiranTo,"Imperial, Valiance, CR4ZY, c0ntact",158.0,12030.0,21.0,LTU,1.11
WorldEdit,"FlipSid3, pro100, Winstrike",159.0,7403.0,30.0,RUS,1.07
QKA,"5POWER, UYA, BOOT",160.0,11355.0,28.0,CHN,1.1
trk,"TeamOne, MIBR",161.0,11163.0,27.0,BRA,1.14
somebody,TYLOO,162.0,8605.0,27.0,CHN,1.07
shroud,Cloud9,163.0,8349.0,28.0,CAN,1.07
Pimp,"Dignitas, SK, Liquid, CPH Wolves",164.0,7154.0,26.0,DNK,1.07
boltz,"Immortals, Luminosity, SK, MIBR",165.0,8568.0,25.0,BRA,1.07
HObbit,"Gambit, Winstrike",166.0,8528.0,28.0,KAZ,1.07
Brollan,"fnatic, GODSENT",167.0,13666.0,20.0,SWE,1.12
DD,"TYLOO, OneThree",168.0,7026.0,27.0,CHN,1.07
roeJ,"Copenhagen Flames, MAD Lions, Tricked",169.0,14419.0,28.0,DNK,1.15
dycha,"ENCE, Sprout, Aristocracy",170.0,16080.0,24.0,POL,1.12
NikoM,"TeamOne, Isurus, DETONA",171.0,10504.0,25.0,ARG,1.06
FalleN,"SK, MIBR, Luminosity",172.0,2023.0,31.0,BRA,1.06
snatchie,"AGO, Virtus.pro, Sprout",173.0,9574.0,24.0,POL,1.06
shz,"Luminosity, Imperial, MIBR, INTZ, BOOM",174.0,11739.0,24.0,BRA,1.1
chelo,"MIBR, INTZ, Luminosity",175.0,10566.0,24.0,BRA,1.06
hardzao,"paiN, DETONA",176.0,16817.0,21.0,BRA,1.11
fame,"K23, SG.pro",177.0,20101.0,19.0,RUS,1.11
ofnu,"Tainted Minds, Chiefs, AVANT, Winterfox",178.0,8767.0,29.0,NZL,1.06
AnJ,"NRG, Singularity, Tricked",179.0,9317.0,27.0,DNK,1.06
Ethan,"NRG, CLG, Evil Geniuses",180.0,10671.0,22.0,USA,1.14
flameZ,"OG, Endpoint",181.0,16693.0,19.0,ISR,1.12
b1t,"Natus Vincere, NAVI Junior",182.0,18987.0,19.0,UKR,1.12
zhokiNg,"ViCi, VG.CyberZen",183.0,8601.0,28.0,CHN,1.06
SHiPZ,"SKADE, Windigo",184.0,11343.0,21.0,BGR,1.11
Happy,"Envy, LDLC",185.0,7429.0,30.0,FRA,1.06
acoR,"Tricked, North Academy, MAD Lions, MOUZ",186.0,10330.0,25.0,DNK,1.06
NikkeZ,"Ground Zero, Athletico",187.0,9676.0,27.0,AUS,1.06
COLDYY1,Spirit,188.0,9083.0,30.0,UKR,1.06
b4rtiN,"TeamOne, GODSENT",189.0,17585.0,20.0,BRA,1.1
rigoN,"Bad News Eagles, BLINK, c0ntact",190.0,12708.0,22.0,CHE,1.1
Skadoodle,Cloud9,191.0,7440.0,29.0,USA,1.06
flying,Invictus,192.0,16872.0,21.0,CHN,1.09
pancc,"W7M, Sharks",193.0,16314.0,24.0,BRA,1.11
Maka,"Heretics, LDLC, 3DMAX",194.0,13138.0,25.0,FRA,1.1
koosta,"CLG, Ghost, Gen.G, Enemy",195.0,9056.0,26.0,USA,1.06
Valiance,"ORDER, Paradox",196.0,16323.0,21.0,AUS,1.1
tucks,Chiefs,197.0,9108.0,25.0,AUS,1.06
TOR,"Signature, Beyond",198.0,9288.0,29.0,THA,1.06
olofmeister,"fnatic, FaZe",199.0,885.0,30.0,SWE,1.06
suNny,"ENCE, MOUZ, PENTA",200.0,5479.0,27.0,FIN,1.06
malbsMd,"TeamOne, Infinity",201.0,11617.0,19.0,GTM,1.1
Gratisfaction,"Grayhound, Renegades, 100 Thieves, Immunity, EXTREMUM",202.0,9686.0,26.0,NZL,1.05
shalfey,"forZe, Unique, Dracarys",203.0,17011.0,20.0,RUS,1.11
SLOWLY,"TYLOO, EHOME",204.0,15683.0,20.0,CHN,1.11
nexa,"G2, Valiance, Imperial",205.0,9618.0,25.0,SRB,1.05
rallen,"Kinguin, AGO",206.0,5388.0,28.0,POL,1.05
Rainwaker,SKADE,207.0,17145.0,21.0,BGR,1.1
bottle,"Born Of Fire, Eclipse, Invictus, 5POWER, CyberZen",208.0,10168.0,28.0,CHN,1.05
remix,"Liberty, Redemption POA, UNO MILLE",209.0,2544.0,28.0,BRA,1.07
ISSAA,"HellRaisers, OG",210.0,10449.0,25.0,JOR,1.05
JW,fnatic,211.0,3849.0,27.0,SWE,1.05
Sobol,"PACT, Wisla Krakow",212.0,15940.0,24.0,POL,1.09
afro,"HEET, DBL PONEY, LDLC",213.0,19926.0,23.0,FRA,1.08
iM,"GamerLegion, Nexus",214.0,14759.0,23.0,ROU,1.11
Ramz1kBO$$,"Tengri, Syman",215.0,11842.0,22.0,KAZ,1.09
HZ,"TYLOO, CyberZen, AllGamers",216.0,7016.0,32.0,CHN,1.05
Marcelious,"Apeks, 777, NOREG",217.0,14602.0,23.0,NOR,1.08
cajunb,"North, TSM, OpTic, Dignitas",218.0,2469.0,32.0,DNK,1.05
tabseN,"BIG, PENTA, MOUZ",219.0,5794.0,27.0,DEU,1.05
zeph,"ORDER, Chiefs, Ground Zero",220.0,13054.0,20.0,AUS,1.11
mou,"Gambit, K23, HellRaisers, Syman",221.0,964.0,30.0,KAZ,1.05
stavn,"Heroic, Fragsters",222.0,10994.0,20.0,DNK,1.12
REDSTAR,"Fiend, Bpro",223.0,15369.0,20.0,BGR,1.1
KRIMZ,fnatic,224.0,7528.0,28.0,SWE,1.05
KEi,"AVEZ, Anonymo, Sprout",225.0,17504.0,21.0,POL,1.12
TeSeS,"Heroic, Copenhagen Flames",226.0,12018.0,21.0,DNK,1.11
yay,"Complexity, Orgless",227.0,8513.0,23.0,USA,1.05
FASHR,"ECSTATIC, Lyngby Vikings, Defusekids",228.0,11954.0,26.0,NLD,1.11
juanflatroo,"Bad News Eagles, BLINK, Secret",229.0,17147.0,25.0,XKX,1.1
sdy,Spirit,230.0,12731.0,25.0,UKR,1.1
SicK,"Rogue, Misfits, TSM",231.0,9258.0,23.0,USA,1.05
NEEX,"Izako Boars, ESC",232.0,8543.0,25.0,POL,1.05
Aerial,"HAVU, ENCE",233.0,4076.0,29.0,FIN,1.11
loWel,"Movistar Riders, PENTA, MOUZ",234.0,3997.0,25.0,ESP,1.05
nin9,"TIGER, Renewal, Mazaalai, IHC",235.0,15072.0,24.0,MNG,1.09
raafa,"W7M, Keyd",236.0,11748.0,28.0,BRA,1.07
Grim,"Liquid, Triumph, Dignitas, Spacestation",237.0,13578.0,21.0,USA,1.1
Zellsis,"Swole Patrol, Lazarus",238.0,13188.0,24.0,USA,1.11
Qikert,"AVANGAR, Virtus.pro",239.0,13239.0,23.0,KAZ,1.11
Flarich,"HellRaisers, pro100",240.0,11250.0,25.0,LVA,1.07
rommi,"Spirit Academy, HOLLYWOOD, PLINK, 1337",241.0,10589.0,29.0,RUS,1.05
WolfY,"ECSTATIC, Lyngby Vikings, Secret Club",242.0,12937.0,23.0,USA,1.08
MarKE,"Extra Salt, eUnited, Swole Patrol",243.0,10892.0,24.0,MEX,1.12
cadiaN,"Heroic, Rogue, SK",244.0,7964.0,27.0,DNK,1.04
Lucky,"Tricked, Astralis",245.0,13843.0,19.0,DNK,1.07
refrezh,"Fragsters, Heroic, Copenhagen Flames, Tricked, OpTic",246.0,10610.0,24.0,DNK,1.08
DavCost,"INDE IRAE, Spirit, 1WIN",247.0,8124.0,26.0,RUS,1.04
malta,"Grayhound, Chiefs, Renegades",248.0,11485.0,26.0,AUS,1.1
Kjaerbye,"North, Dignitas, Astralis",249.0,8394.0,24.0,DNK,1.04
Bwills,"Triumph, Infamous",250.0,16647.0,21.0,USA,1.1
jkaem,"Apeks, Renegades, FaZe, 100 Thieves",251.0,8248.0,28.0,NOR,1.04
flusha,fnatic,252.0,3055.0,28.0,SWE,1.04
Snakes,"Spacestation, The Quest, SoaR",253.0,13229.0,20.0,USA,1.09
zewsy,"Tainted Minds, Chiefs, Winterfox",254.0,8764.0,25.0,NZL,1.04
Swahn,"iNTACT, Bad News Bears, Detonate, Bushido Boyz",255.0,15255.0,24.0,USA,1.08
STOMP,"x-kom, Izako Boars, Illuminar, HONORIS",256.0,12699.0,27.0,POL,1.09
aumaN,ViCi,257.0,8604.0,28.0,CHN,1.04
n0rb3r7,"K23, Winstrike, Syman",258.0,16612.0,21.0,RUS,1.09
motm,"ATK, Cloud9",259.0,13230.0,22.0,USA,1.09
Hiko,"Liquid, Rogue",260.0,2644.0,32.0,USA,1.04
Geniuss,"Signature, Beyond, Lucid Dream",261.0,12564.0,24.0,THA,1.11
Snax,"Virtus.pro, Anonymo",262.0,2553.0,29.0,POL,1.04
HSK,"MVP PK, MVP Project, GOSU",263.0,9174.0,27.0,KOR,1.04
