nickname,teams,Unnamed: 0,player_id,age,country,rating
Bubzkji,"Tricked, Fragsters, MAD Lions, Astralis",264.0,9612.0,24.0,DNK,1.04
ANDROID,"Complexity, Envy",265.0,9043.0,28.0,CAN,1.04
KHTEX,"Paquetá, Wild, Virtue",266.0,10842.0,25.0,BRA,1.08
kabal,"5POWER, TheMongolz, TIGER",267.0,10870.0,27.0,MNG,1.09
LOVEYY,"Flash, VG.CyberZen, VG.Flash",268.0,8957.0,33.0,CHN,1.04
buster,"AVANGAR, Virtus.pro",269.0,11942.0,22.0,KAZ,1.09
fleav,"Budapest Five, GameAgents",270.0,12317.0,21.0,HUN,1.08
phzy,"Young Ninjas, NIP",271.0,16726.0,19.0,SWE,1.07
twist,"GODSENT, fnatic, NIP",272.0,7443.0,27.0,SWE,1.04
eraa,GamerLegion,273.0,16487.0,20.0,SWE,1.06
Lucaozy,"Sharks, DETONA, Reapers",274.0,18717.0,20.0,BRA,1.08
Davidp,"3DMAX, Heretics",275.0,8138.0,27.0,BEL,1.03
tb,"VG.CyberZen, CyberZen, ViCi",276.0,839.0,31.0,CHN,1.03
dEE,"lvlUP, 4glory, Juggernauts, BLUEJAYS",277.0,4576.0,26.0,SRB,1.07
land1n,"paiN, Wild, Case, BigGods",278.0,10557.0,28.0,BRA,1.03
tarik,"CLG, Evil Geniuses, Cloud9, OpTic",279.0,8523.0,26.0,USA,1.03
REZ,"NIP, Epsilon",280.0,9278.0,24.0,SWE,1.03
Kntz,"NKT, Alpha Red, Beyond, NSPR",281.0,10705.0,24.0,THA,1.07
rAge,"Hard Legion, Windigo Academy",282.0,14171.0,25.0,UKR,1.07
JUST,"SAW, OFFSET",283.0,8998.0,26.0,PRT,1.03
sjuush,"Heroic, Tricked, MAD Lions",284.0,14148.0,23.0,DNK,1.09
max,"9z, Isurus, Furious",285.0,12092.0,23.0,URY,1.11
NK4Y,"Outlaws, Bpro, ex-Epsilon",286.0,10761.0,26.0,BGR,1.07
Subroza,"Ghost, FRENCH CANADIANS, CLG, Lazarus, Orgless",287.0,11231.0,25.0,CAN,1.1
USTILO,"Renegades, ORDER",288.0,8771.0,28.0,AUS,1.03
TRAVIS,1WIN,289.0,16948.0,24.0,RUS,1.11
Lucky,"HEET, Heretics, DBL PONEY, G2, 3DMAX",290.0,13497.0,24.0,FRA,1.09
dobu,"5POWER, TIGER, TheMongolz",291.0,9521.0,23.0,MNG,1.03
alex,Movistar Riders,292.0,8371.0,26.0,ESP,1.03
yam,"Renegades, Tainted Minds",293.0,2555.0,33.0,AUS,1.03
Patsi,"Spirit, Espada, Spirit Academy",294.0,19673.0,18.0,RUS,1.09
Relaxa,"Chaos, Red Reserve, Japaleno, Apeks, Galaxy Racer",295.0,9279.0,29.0,SWE,1.03
znajder,"GODSENT, fnatic, EURONICS",296.0,3847.0,29.0,SWE,1.03
DEV7L,eXtatus,297.0,9358.0,25.0,CZE,1.03
AiyvaN,"pro100, spray'n'pray",298.0,9349.0,26.0,UKR,1.03
Maden,"ENCE, GODSENT, FunPlus Phoenix, SMASH",299.0,11777.0,23.0,MNE,1.08
captainMo,"TYLOO, OneThree",300.0,5187.0,33.0,CHN,1.03
Thomas,Endpoint,301.0,13018.0,24.0,GBR,1.12
RCF,"Sharks, Yeah, High Coast",302.0,11337.0,22.0,BRA,1.09
JonY BoY,"Gale Force, Miami Flamingos, Furious, Isurus",303.0,10499.0,30.0,ARG,1.03
rain,FaZe,304.0,8183.0,27.0,NOR,1.03
kressy,"ALTERNATE aTTaX, Sprout, EURONICS",305.0,12782.0,26.0,DEU,1.07
cxzi,Triumph,306.0,17353.0,22.0,USA,1.09
juho,"ENCE, iGame.com",307.0,7775.0,27.0,FIN,1.03
F1KU,"lvlUP, RESISTANCE, ONYX, 4glory",308.0,3732.0,19.0,POL,1.07
DiMKE,AGO,309.0,19044.0,28.0,SRB,1.03
stfN,ALTERNATE aTTaX,310.0,8800.0,29.0,DEU,1.03
chawzyyy,"Galaxy Racer, Apeks",311.0,19021.0,17.0,SWE,1.07
imoRR,"Eternal Fire, Sangal, Royal Bandits",312.0,15835.0,22.0,TUR,1.1
shuadapai,"5POWER, Eclipse",313.0,11576.0,31.0,CHN,1.08
aizy,"North, Dignitas, FaZe",314.0,8095.0,26.0,DNK,1.03
Spargo,"KOVA, hREDS",315.0,15565.0,21.0,FIN,1.05
RIKO,"Monstars, Denial",316.0,11737.0,26.0,USA,1.06
dennis,"Apeks, fnatic, NIP, GamerLegion",317.0,1146.0,31.0,SWE,1.03
food,"eUnited, Singularity, Freedom 35",318.0,9875.0,25.0,USA,1.03
fl0m,Mythic,319.0,8503.0,29.0,USA,1.03
Forester,"Entropiq, DreamEaters, Hard Legion",320.0,13982.0,22.0,RUS,1.08
b0denmaster,"ATK, Lilmix",321.0,15501.0,24.0,SWE,1.08
pashaBiceps,"Virtus.pro, ESC",322.0,317.0,34.0,POL,1.02
KENSI,"forZe, ex-ETHEREAL",323.0,19236.0,20.0,RUS,1.07
hoody,HAVU,324.0,13396.0,23.0,FIN,1.07
CyberFocus,"Nemiga, K29, Rebels, Empire",325.0,8255.0,27.0,BLR,1.02
kai,"Bravos, C4, RED Canids",326.0,14445.0,27.0,BRA,1.07
glowiing,"1WIN, Trident, Cyber Legacy",327.0,17508.0,28.0,RUS,1.08
Swisher,"ATK, Bad News Bears",328.0,16599.0,23.0,USA,1.08
flamie,Natus Vincere,329.0,7594.0,25.0,RUS,1.02
sLowi,HAVU,330.0,9271.0,26.0,FIN,1.02
smiley,"Unique, 100PG, Se7en",331.0,17793.0,25.0,KAZ,1.07
niko,"Heroic, OpTic, OG",332.0,10264.0,24.0,DNK,1.02
AMANEK,"LDLC, G2, Misfits",333.0,9616.0,28.0,FRA,1.02
dragonfly,Fragsters,334.0,10992.0,25.0,DNK,1.06
HS,"Nordavind, PENTA",335.0,8994.0,25.0,EST,1.02
jdm64,"Liquid, CLG, Envy",336.0,8346.0,32.0,USA,1.02
fnx,"Imperial, Luminosity, SK, Immortals, RED Canids, Não Tem Como",337.0,557.0,32.0,BRA,1.02
NBK-,"Envy, G2, Vitality, OG, VeryGames",338.0,7168.0,28.0,FRA,1.02
kolor,"GameAgents, Budapest Five, EURONICS",339.0,10698.0,22.0,HUN,1.05
MonttY,"eXtatus, eSuba",340.0,9961.0,23.0,SVK,1.02
FANAT ROCKA,"Unique, Quantum Bellator Fire, Space Jam",341.0,9008.0,30.0,RUS,1.02
DeStiNy,"Luminosity, Paquetá, INTZ, Wild",342.0,9483.0,25.0,BRA,1.02
FaNg,"Complexity, Extra Salt",343.0,17372.0,20.0,CAN,1.08
Maluk3,TeamOne,344.0,2529.0,32.0,BRA,1.07
disco doplan,"GODSENT, Epsilon, Galaxy Racer, Red Reserve",345.0,9256.0,26.0,SWE,1.02
Nico,"Dignitas, CPH Wolves, Western Wolves",346.0,7413.0,30.0,DNK,1.02
mouz,"Kinguin, Illuminar",347.0,8323.0,26.0,POL,1.02
bondik,"HellRaisers, FlipSid3, Winstrike",348.0,2131.0,29.0,UKR,1.02
qqGOD,"Signature, Beyond, Lucid Dream",349.0,9289.0,24.0,THA,1.02
v1c7oR,"Windigo, E-frag.net, Fiend",350.0,7834.0,28.0,BGR,1.02
HexT,"RBG, Carpe Diem",351.0,18838.0,20.0,CAN,1.09
MoeycQ,"Immunity, Chiefs, Ground Zero, AVANT",352.0,8770.0,29.0,AUS,1.02
Voltage,"The Quest, Triumph, SoaR, Dignitas",353.0,13228.0,22.0,USA,1.05
Spongey,"Bad News Bears, Triumph, The Quest",354.0,13589.0,22.0,USA,1.06
Krad,"Entropiq, DreamEaters, Hard Legion",355.0,12027.0,23.0,RUS,1.07
spaze,"PiTER, Gambit, EPG",356.0,8345.0,25.0,RUS,1.02
Ace,"Rise Nation, eUnited",357.0,13273.0,27.0,USA,1.06
Markoś,"AVEZ, Wisla Krakow",358.0,11276.0,23.0,POL,1.06
dimasick,"AVANGAR, pro100",359.0,13780.0,26.0,KAZ,1.06
Goofy,"Wisla Krakow, PACT, x-kom",360.0,15428.0,21.0,POL,1.08
queztone,eXtatus,361.0,7749.0,26.0,SVK,1.02
ROBO,Nemiga,362.0,3410.0,29.0,BLR,1.02
steel,"Chaos, Ghost, Torqued",363.0,7253.0,32.0,CAN,1.02
yel,"Luminosity, INTZ, MIBR",364.0,10560.0,30.0,BRA,1.02
Xyp9x,"Astralis, TSM",365.0,4954.0,26.0,DNK,1.02
TENZKI,"Nordavind, Dignitas",366.0,5287.0,28.0,DNK,1.02
fr0slev,"AGF, Fragsters",367.0,11258.0,25.0,DNK,1.08
LETN1,"Valiance, Binary Dragons, iNation, CR4ZY",368.0,4216.0,29.0,SRB,1.02
apEX,"Vitality, Envy, G2, Titan",369.0,7322.0,29.0,FRA,1.02
fox,"Giants, k1ck, Kinguin, OFFSET",370.0,629.0,35.0,PRT,1.02
NENO,"Binary Dragons, Valiance",371.0,2299.0,28.0,MKD,1.02
n0thing,"Cloud9, Complexity",372.0,203.0,31.0,USA,1.02
Plopski,"NIP, x6tence Galaxy, Singularity",373.0,14218.0,20.0,SWE,1.08
mar,"FATE, Finest",374.0,13464.0,25.0,BGR,1.08
SKYTTEN,"Orbit, LGB",375.0,2398.0,29.0,SWE,1.02
roseau,"Recca, nxl",376.0,8951.0,29.0,IDN,1.02
szejn,"MOUZ NXT, Izako Boars",377.0,17113.0,20.0,POL,1.06
roca,"Splyce, Echo Fox, Complexity, ELEVATE",378.0,7935.0,26.0,USA,1.02
xCeeD,"The Quest, Triumph, SoaR",379.0,13182.0,22.0,USA,1.07
iDk,"TeamOne, Paquetá, Yeah",380.0,10818.0,24.0,BRA,1.08
flickz,"Chiefs, Athletico, Dark Sided",381.0,11844.0,31.0,AUS,1.09
Tuurtle,"MIBR, DETONA, Bravos, C4",382.0,14394.0,23.0,BRA,1.08
Nodios,"Copenhagen Flames, x6tence",383.0,8891.0,23.0,DNK,1.01
chrisJ,MOUZ,384.0,2730.0,32.0,NLD,1.01
aproto,"CLG Academy, Vision, BlackOut",385.0,11230.0,23.0,USA,1.05
delboNi,"Imperial, Case, Yeah",386.0,11213.0,24.0,BRA,1.05
Jyo,Nemiga,387.0,12269.0,27.0,EST,1.07
bedonka,"Paradox, SYF",388.0,17402.0,22.0,AUS,1.06
es3tag,"Heroic, Tricked",389.0,8611.0,26.0,DNK,1.01
Zyphon,Copenhagen Flames,390.0,20090.0,18.0,DNK,1.07
shokz,"Finest, Movistar Riders",391.0,16859.0,24.0,EST,1.06
GruBy,AGO,392.0,8570.0,27.0,POL,1.01
desi,"Winterfox, Complexity, SKDC",393.0,8350.0,29.0,USA,1.01
PlesseN,"Galaxy Racer, Chaos, Japaleno, Red Reserve, fnatic Academy",394.0,9811.0,24.0,SWE,1.01
SHOCK,SINNERS,395.0,12810.0,21.0,CZE,1.04
HUGHMUNGUS,"Chiefs, Legacy, Genuine, Funky Monkeys",396.0,12086.0,22.0,AUS,1.06
b0RUP,"Tricked, Heroic, MAD Lions",397.0,9896.0,22.0,DNK,1.01
hampus,"NIP, GamerLegion, Red Reserve, GODSENT",398.0,9766.0,23.0,SWE,1.01
tatazin,"paiN, Wild, Yeah, BigGods",399.0,10840.0,28.0,BRA,1.05
Maikelele,"NoChance, GODSENT",400.0,1045.0,31.0,SWE,1.01
Lekr0,"NIP, Dignitas, fnatic, GODSENT",401.0,9261.0,29.0,SWE,1.01
mitch,"Selfless, Bad News Bears, Dignitas, Riot Squad",402.0,10470.0,25.0,USA,1.01
clax,"K23, Trident, Cyber Legacy, Singularity, EXTREMUM",403.0,12004.0,20.0,RUS,1.04
EasTor,"Movistar Riders, OFFSET",404.0,4373.0,28.0,ESP,1.01
jedqr,"Wisla Krakow, x-kom",405.0,14684.0,23.0,POL,1.08
JDC,"MOUZ, MOUZ NXT, expert, Unicorns of Love, PANTHERS",406.0,14929.0,22.0,DEU,1.06
1962,"Leviatan, Isurus",407.0,12094.0,26.0,ARG,1.07
Kylar,"AVEZ, Anonymo",408.0,19114.0,22.0,POL,1.05
Noobster,"Ground Zero, Paradox, SYF",409.0,9680.0,25.0,AUS,1.01
Viva,"Invictus, 5POWER, CyberZen",410.0,15419.0,22.0,CHN,1.06
byali,"Virtus.pro, AVEZ",411.0,5386.0,28.0,POL,1.01
obj,"OFFSET, eXploit, Giants, AlienTech",412.0,9416.0,26.0,PRT,1.01
spyleadeR,"E-frag.net, MK, GPlay",413.0,3183.0,32.0,BGR,1.01
kreaz,"Finest, Apeks",414.0,9911.0,24.0,SWE,1.01
stadodo,"SAW, OFFSET",415.0,11205.0,25.0,PRT,1.08
mirbit,"ALTERNATE aTTaX, EURONICS, Sprout, Nordavind",416.0,11701.0,25.0,DEU,1.06
J0LZ,"Strife, OCG, Swedish Canadians",417.0,17510.0,22.0,CAN,1.07
Friis,"SK, fnatic, Heroic, Tricked",418.0,7.0,33.0,DNK,1.01
grux,"Savage, Red Reserve, SMASH",419.0,15096.0,22.0,SWE,1.04
dazzLe,"eUnited, Rise Nation, New Identity",420.0,11064.0,26.0,USA,1.08
ayaya,"Eclipse, Born Of Fire, Flash, AllGamers",421.0,10186.0,23.0,CHN,1.01
ap0c,"AVANT, Tainted Minds, Looking For Org, Chiefs",422.0,2007.0,34.0,AUS,1.01
reatz,"PRIDE, Illuminar, Kinguin",423.0,8242.0,27.0,POL,1.01
siuhy,"MOUZ NXT, Izako Boars",424.0,16820.0,19.0,POL,1.06
Stewie2K,"Cloud9, Liquid",425.0,8797.0,24.0,USA,1.01
kalinka,"HellRaisers, Playing Ducks",426.0,9410.0,28.0,LTU,1.01
Jinxx,"Genuine, Taboo, Chiefs",427.0,11538.0,25.0,AUS,1.04
to1nou,"LDLC, LDLC White",428.0,7982.0,27.0,BEL,1.01
DickStacy,"Grayhound, Dark Sided",429.0,12876.0,25.0,AUS,1.08
jR,"Vega Squadron, HellRaisers",430.0,8786.0,28.0,UKR,1.01
DESPE,Space Soldiers,431.0,7980.0,29.0,TUR,1.01
kioShiMa,"Envy, Heretics, FaZe",432.0,4959.0,28.0,FRA,1.01
speed4k,"DreamEaters, Nemiga",433.0,13155.0,26.0,RUS,1.05
FugLy,"NRG, Liquid, Envy",434.0,8522.0,27.0,USA,1.01
emagine,"ORDER, Kings, Winterfox, Immunity",435.0,8744.0,31.0,AUS,1.01
Nifty,"Renegades, Envy, Selfless",436.0,9069.0,24.0,USA,1.01
Polt,"1WIN, Unique",437.0,16946.0,28.0,RUS,1.07
arT,FURIA,438.0,12521.0,26.0,BRA,1.09
MINISE,"PACT, PRIDE, Kinguin",439.0,2826.0,28.0,POL,1.0
waterfaLLZ,"Quantum Bellator Fire, PiTER, AVE, EPG",440.0,8727.0,27.0,RUS,1.0
Cabbi,"MASONIC, Lyngby Vikings, AGF",441.0,16723.0,24.0,DNK,1.05
pounh,"Playing Ducks, Imperial, 1337HUANIA",442.0,11307.0,25.0,LTU,1.04
Zero,"GamerLegion, HellRaisers",443.0,8413.0,23.0,SVK,1.0
zqkS,"Imperial, Yeah, Keyd",444.0,7383.0,30.0,BRA,1.0
innocent,"Anonymo, Illuminar, CSGL",445.0,3669.0,28.0,POL,1.0
Relyks,"eUnited, Enemy, Selfless, New Identity",446.0,8517.0,27.0,USA,1.0
fenvicious,"Unique, Spirit Academy, EPG",447.0,10590.0,27.0,RUS,1.0
glace,"North Academy, Tricked, Rogue, No Problem!",448.0,1883.0,28.0,DNK,1.0
Oderus,"Spacestation, BlackOut, The Pioneers",449.0,11238.0,23.0,USA,1.04
1uke,"Spirit Academy, HOLLYWOOD, PLINK",450.0,8724.0,29.0,RUS,1.0
leo_drk,"Sharks, 00NATION",451.0,11329.0,22.0,BRA,1.07
Edward,Natus Vincere,452.0,483.0,34.0,UKR,1.0
Tsogoo,"TheMongolz, Mazaalai",453.0,9245.0,28.0,MNG,1.0
hazed,"CLG, Mythic",454.0,8347.0,33.0,USA,1.0
xiaosaGe,"5POWER, Invictus, UYA",455.0,11574.0,32.0,CHN,1.08
SIXER,"LDLC, Envy",456.0,147.0,31.0,FRA,1.0
kenzor,pro100,457.0,11515.0,25.0,UKR,1.05
R0b3n,"Unique, Space Jam, ex-ETHEREAL",458.0,14205.0,20.0,LVA,1.04
Lack1,"Entropiq, Winstrike",459.0,13240.0,22.0,KAZ,1.04
cbbk,"Lucid Dream, Beyond",460.0,10764.0,28.0,THA,1.06
dzt,"Imperial, Case, BigGods",461.0,10570.0,25.0,BRA,1.0
ImpressioN,"BOOT-d[S], BTRG, NKT, dream[S]cape",462.0,9339.0,26.0,SGP,1.0
almazer,forZe,463.0,11654.0,23.0,RUS,1.06
Djoko,"HEET, DBL PONEY",464.0,19738.0,25.0,FRA,1.05
KILLDREAM,"AlienTech, k1ck, Giants",465.0,5792.0,29.0,PRT,1.0
Basso,Copenhagen Flames,466.0,10443.0,23.0,DNK,1.0
RoLEX,"Signature, ZIGMA, Beyond, MiTH",467.0,10663.0,21.0,THA,1.06
zeff,MVP PK,468.0,4637.0,33.0,KOR,1.0
ALLE,"Liberty, Redemption POA, Isurus, C4",469.0,11922.0,25.0,BRA,1.07
mopoz,Movistar Riders,470.0,9254.0,25.0,ESP,1.0
supra,"Gambit Youngsters, Nordavind",471.0,16415.0,20.0,EST,1.05
cromen,Nordavind,472.0,10397.0,27.0,NOR,1.0
SZPERO,"Wisla Krakow, Kinguin, AGO",473.0,973.0,31.0,POL,1.0
adreN,"Liquid, Mythic",474.0,7433.0,32.0,USA,1.0
xseveN,"HAVU, ENCE, iGame.com, RCTIC",475.0,7248.0,27.0,FIN,1.0
void,"Ground Zero, Dark Sided",476.0,14954.0,21.0,AUS,1.03
pyth,"NIP, Vexed",477.0,7527.0,28.0,SWE,1.0
MODDII,"Heroic, SK",478.0,545.0,33.0,SWE,1.0
cam,"Singularity, Gorilla Gang, Chaos",479.0,13186.0,24.0,USA,1.06
peet,"AGG, Vexed, SEAL, eBettle",480.0,7369.0,31.0,POL,1.0
nitr0,Liquid,481.0,7687.0,26.0,USA,1.0
mds,Nemiga,482.0,11926.0,23.0,BLR,1.04
pecks,Chiefs,483.0,10163.0,25.0,AUS,1.0
STYKO,"HellRaisers, MOUZ, GODSENT",484.0,6904.0,26.0,SVK,1.0
truth,"Apeks, ATK, Vexed",485.0,9298.0,25.0,NOR,1.0
Noktse,Isurus,486.0,2161.0,29.0,ARG,1.06
vice,"Rogue, Cloud9",487.0,9260.0,26.0,USA,1.0
Baaten,"x6tence Galaxy, Red Reserve, fnatic Academy, Chaos",488.0,10463.0,23.0,SWE,1.0
uli,KOVA,489.0,9818.0,24.0,FIN,1.0
MUTiRiS,"SAW, k1ck, Giants",490.0,630.0,29.0,PRT,1.0
freddieb,"Epsilon, GODSENT, Red Reserve",491.0,9257.0,28.0,SWE,0.99
SEMPHIS,"Splyce, TSM, Complexity",492.0,1915.0,33.0,CAN,0.99
dephh,Complexity,493.0,7873.0,30.0,GBR,0.99
realz1n,"B4, W7M, Sharks, FURIA Academy",494.0,16769.0,27.0,BRA,1.07
freakazoid,"Swole Patrol, Cloud9, Echo Fox",495.0,7808.0,29.0,USA,0.99
Jerry,forZe,496.0,13157.0,24.0,RUS,1.07
magixx,Spirit,497.0,18317.0,19.0,RUS,1.05
YDNA,"Breakaway, Funky Monkeys, Dark Sided",498.0,12083.0,23.0,AUS,1.03
robiin,"Endpoint, DenDD",499.0,7700.0,27.0,SWE,0.99
gMd,"Rogue, FRENCH CANADIANS, LiViD, Spacestation",500.0,12710.0,21.0,CAN,1.05
ALEX,"LDLC, Vitality, fnatic",501.0,8184.0,26.0,GBR,0.99
markeloff,"FlipSid3, HellRaisers",502.0,338.0,34.0,UKR,0.99
Puls3,"Endpoint, FMESPORTS",503.0,7296.0,28.0,GBR,0.99
Vegi,"Anonymo, Virtus.pro, PACT, Illuminar",504.0,15204.0,22.0,POL,1.04
neptune,"Ghost, Bee's Money Crew, Recon 5",505.0,12101.0,19.0,USA,1.04
xelos,"Lemondogs, Epsilon, AliGon",506.0,5373.0,29.0,SWE,0.99
rbz,"Paradox, Corvidae",507.0,9103.0,28.0,AUS,0.99
BENDJI,"Singularity, DenDD",508.0,8396.0,26.0,SWE,0.99
dukefissura,"Unique, 100PG",509.0,19823.0,26.0,KAZ,1.05
reversive,"Leviatan, Isurus",510.0,9221.0,30.0,ARG,0.99
jaxi,Nexus,511.0,4726.0,28.0,ROU,0.99
BARBARR,"Epsilon, x6tence Galaxy, Singularity",512.0,44.0,32.0,SWE,0.99
VINI,FURIA,513.0,12822.0,23.0,BRA,1.04
Liki,"Looking For Org, Dire Wolves",514.0,19190.0,23.0,AUS,1.07
morelz,"PRIDE, Virtus.pro",515.0,8324.0,28.0,POL,0.99
k1to,"BIG, ALTERNATE aTTaX, Sprout",516.0,12781.0,23.0,DEU,1.04
notaN,"MASONIC, Singularity, OPAA",517.0,9903.0,22.0,DNK,0.99
pesadelo,"TeamOne, RED Canids",518.0,17553.0,22.0,BRA,1.04
kory,"Sangal, Budapest Five, Salamander",519.0,16495.0,24.0,HUN,1.06
JIaYm,"HellRaisers, bankaPEPSI",520.0,19232.0,23.0,RUS,1.05
ANGE1,HellRaisers,521.0,339.0,32.0,UKR,0.99
kaboose,"Selfless, Vision",522.0,10372.0,22.0,USA,0.99
facecrack,"forZe, PiTER",523.0,8726.0,28.0,RUS,0.99
Dimaoneshot,"Spirit, Espada",524.0,8125.0,27.0,RUS,0.99
Drone,"Splyce, Envy",525.0,9130.0,24.0,USA,0.99
DemQQ,"B8, CR4ZY, Akuma, Project X",526.0,19733.0,21.0,UKR,1.07
rmn,"SAW, k1ck, Giants",527.0,2241.0,30.0,PRT,0.99
Dosia,"Gambit, HellRaisers",528.0,735.0,34.0,RUS,0.99
vanity,"Chaos, eUnited, Gorilla Gang",529.0,12089.0,23.0,USA,1.06
krii,"Wolsung, EPG",530.0,9291.0,24.0,LVA,0.99
fitch,"AVANGAR, Tengri, Gambit",531.0,10052.0,30.0,KAZ,0.99
DeathZz,Movistar Riders,532.0,13093.0,26.0,ESP,1.03
gade,"North, North Academy, OpTic",533.0,8875.0,27.0,DNK,0.99
djay,"Party Astronauts, New England Whalers",534.0,12102.0,29.0,CAN,1.04
