nickname,teams,Unnamed: 0,player_id,age,country,rating
SAGGERTON,"iGame.com, RCTIC, LGR",535.0,7529.0,26.0,FIN,0.99
larsen,"Tricked, Movistar Riders",536.0,7965.0,25.0,DNK,0.99
bubble,"Windigo, E-frag.net, Fiend",537.0,2799.0,30.0,BGR,0.99
Lukki,"Tricked, AGF, Singularity",538.0,8871.0,22.0,DNK,0.99
jabbi,"Copenhagen Flames, Singularity",539.0,17956.0,19.0,DNK,1.03
AZR,"Renegades, 100 Thieves, EXTREMUM",540.0,8082.0,29.0,AUS,0.99
J1rah,"ORDER, Breakaway",541.0,12593.0,22.0,AUS,1.04
ryotzz,W7M,542.0,13989.0,28.0,BRA,1.08
bodyy,"G2, DBL PONEY, LDLC",543.0,8374.0,25.0,FRA,0.99
NEKIZ,"paiN, Luminosity",544.0,9482.0,26.0,BRA,0.98
sXe,"Nexus, XPC",545.0,10436.0,24.0,ROU,0.98
chop,"RBG, Carpe Diem, Kinship",546.0,19705.0,20.0,USA,1.02
JACKZ,"G2, EnVyUs Academy, 3DMAX",547.0,284.0,30.0,FRA,0.98
DAVEY,"Splyce, Mythic",548.0,8508.0,26.0,CAN,0.98
Furlan,AGO,549.0,8327.0,27.0,POL,0.98
stellar,"Party Astronauts, Vireo.pro, Divine, AA",550.0,13177.0,26.0,USA,1.05
Xizt,"NIP, fnatic",551.0,884.0,31.0,SWE,0.98
Jonji,"Bad News Bears, Rise Nation, Chaos",552.0,12113.0,22.0,CAN,1.09
RUBINO,"Dignitas, Nordavind, LGB",553.0,1485.0,28.0,NOR,0.98
AdreN,"Gambit, HellRaisers, K23",554.0,334.0,32.0,KAZ,0.98
ryann,"Singularity, Swole Patrol, Envy, Gorilla Gang",555.0,12088.0,21.0,USA,1.04
gla1ve,"Astralis, CPH Wolves",556.0,7412.0,27.0,DNK,0.98
Zix,Bpro,557.0,13992.0,23.0,BGR,1.04
Perfecto,"Natus Vincere, Syman",558.0,16947.0,22.0,RUS,1.04
isak,"GamerLegion, Lilmix",559.0,17937.0,20.0,SWE,1.03
DeadFox,HellRaisers,560.0,8716.0,27.0,HUN,0.98
wiz,"RBG, Carpe Diem",561.0,17930.0,21.0,USA,1.02
zende,"DenDD, Property",562.0,5045.0,27.0,SWE,0.98
Daffu,"ECSTATIC, Lyngby Vikings, Copenhagen Flames",563.0,11996.0,24.0,DNK,1.04
Spiidi,"Sprout, MOUZ",564.0,7499.0,26.0,DEU,0.98
bq,Lilmix,565.0,17936.0,20.0,SWE,1.02
apocdud,"VERTEX, Chiefs, Genuine",566.0,12872.0,23.0,AUS,1.05
anger,"Mythic, Winterfox, Denial, Luminosity",567.0,7438.0,34.0,USA,0.98
NickelBack,"Entropiq, pro100, Winstrike",568.0,11498.0,25.0,RUS,1.05
WOOD7,"Bravos, MIBR, RED Canids",569.0,14390.0,27.0,BRA,1.04
doto,"HAVU, ENCE",570.0,9819.0,26.0,FIN,0.98
tifa,"Imperial, BigGods, Keyd",571.0,9480.0,26.0,BRA,0.98
Fadey,"ATK, Bravado",572.0,10611.0,24.0,ZAF,0.98
Norwi,"forZe, Trident",573.0,19882.0,21.0,RUS,1.02
Llamas,"Ground Zero, Breakaway, SYF",574.0,16529.0,22.0,AUS,1.01
kwezz,Tricked,575.0,13170.0,22.0,DNK,1.01
SHOOWTiME,"Luminosity, Imperial, Tempo Storm",576.0,9220.0,25.0,BRA,0.98
syken,"expert, EURONICS",577.0,8000.0,26.0,DEU,0.98
ZEDKO,"SINNERS, eXtatus",578.0,8488.0,24.0,CZE,0.98
jnt,Sharks,579.0,11747.0,28.0,BRA,1.03
prt,"TeamOne, DETONA",580.0,10827.0,24.0,BRA,1.02
FinigaN,Espada,581.0,17305.0,23.0,RUS,1.03
niki1,"FATE, Bpro, Outlaws",582.0,8917.0,31.0,BGR,0.98
BURNRUOk,"Ground Zero, Grayhound, Immunity",583.0,9636.0,26.0,AUS,0.98
Radifaction,"Secret, Nordavind, NoChance, Apeks",584.0,13148.0,23.0,NOR,1.03
BIT,"TeamOne, 9z",585.0,555.0,32.0,BRA,0.98
Boombl4,"Natus Vincere, Winstrike, Quantum Bellator Fire",586.0,11840.0,23.0,RUS,1.04
Sergiz,"CR4ZY, Project X, Akuma, Windigo Academy",587.0,12244.0,21.0,UKR,1.03
PERCY,"Secret, Sprout, Tricked",588.0,5061.0,28.0,DNK,0.98
blocker,"Windigo, FATE, Bpro",589.0,10697.0,25.0,BGR,1.05
leman,AGO,590.0,8539.0,25.0,POL,0.97
Sapec,Young Ninjas,591.0,15569.0,19.0,SWE,1.05
RUSH,"Cloud9, Complexity, OpTic",592.0,7805.0,28.0,USA,0.97
RpK,"Vitality, Envy, Titan, G2",593.0,7169.0,32.0,FRA,0.97
sinnopsyy,"Bad News Eagles, BLINK, Secret",594.0,18120.0,27.0,XKX,1.03
SPELLAN,"SKADE, Outlaws, Windigo, Epsilon",595.0,11217.0,24.0,BGR,1.03
Bymas,"MOUZ, FaZe",596.0,19015.0,18.0,LTU,1.03
mono,"x-kom, Illuminar, Izako Boars",597.0,9916.0,26.0,POL,0.97
Queenix,"MASONIC, x6tence",598.0,13749.0,23.0,DNK,1.03
RuStY,"GamerLegion, Singularity, Red Reserve",599.0,10784.0,24.0,SWE,1.03
raalz,"Sprout, Lyngby Vikings, Ambush",600.0,2898.0,27.0,DNK,0.97
jmqa,"Quantum Bellator Fire, PiTER, EPG",601.0,8368.0,25.0,RUS,0.97
DeStRoYeR,"Invictus, EHOME, BOOT",602.0,10192.0,28.0,CHN,0.97
Keoz,"Syman, LDLC, K23",603.0,15117.0,21.0,BEL,1.03
seb,"Ghost, New Identity, Bee's Money Crew",604.0,3886.0,31.0,USA,0.97
propleh,"1WIN, Monolith, Spartak",605.0,14055.0,25.0,RUS,1.03
kUcheR,"HellRaisers, Virtus.pro",606.0,302.0,33.0,RUS,0.97
stk,"Beyond, Signature, Alpha Red",607.0,12129.0,25.0,THA,1.05
ELUSIVE,Bravado,608.0,8446.0,29.0,ZAF,0.97
oskarish,"x-kom, Illuminar, AGO",609.0,8321.0,25.0,POL,0.97
SOKER,"Movistar Riders, x6tence, k1ck",610.0,7388.0,29.0,ESP,0.97
ice,"100PG, Unique",611.0,17792.0,21.0,KAZ,1.01
PKL,"paiN, Luminosity, Wild",612.0,6593.0,28.0,BRA,0.97
DEVIL,"LDLC, Envy, LDLC White, 3DMAX",613.0,8569.0,27.0,FRA,0.97
seized,Natus Vincere,614.0,3347.0,27.0,RUS,0.97
MAIROLLS,"Alpha Red, Beyond, NSPR",615.0,10666.0,24.0,THA,1.02
gabesson,"GameAgents, volgare",616.0,7925.0,32.0,HUN,0.97
Mayker,"Genuine, Chiefs, Surge",617.0,14957.0,23.0,AUS,1.01
KHRN,"SJ, HAVU",618.0,971.0,32.0,FIN,0.97
Leaf,"Lucid Dream, Maple, Signature",619.0,11248.0,28.0,THA,1.02
phr,"Illuminar, AGO, Virtus.pro",620.0,11891.0,25.0,POL,1.02
reltuC,CLG,621.0,8137.0,33.0,USA,0.97
chopper,"Spirit, Vega Squadron",622.0,7716.0,25.0,RUS,0.97
Drea3er,"New4, FIVE, BTRG",623.0,11161.0,27.0,CHN,1.01
Hyper,"AGG, Vexed, Kinguin, Izako Boars",624.0,7368.0,32.0,POL,0.96
Surreal,"Endpoint, Epsilon, Complexity",625.0,9019.0,26.0,GBR,0.96
TMB,"MAD Lions, AGF, Copenhagen Flames",626.0,11995.0,20.0,DNK,1.05
LUCAS1,"Immortals, Luminosity, MIBR, Tempo Storm",627.0,8566.0,27.0,BRA,0.96
The eLiVe,"Enterprise, Universe",628.0,14388.0,23.0,SVK,1.01
Maniac,"LDLC, Titan",629.0,823.0,32.0,CHE,0.96
starix,"Natus Vincere, Spirit",630.0,303.0,34.0,UKR,0.96
nosraC,"Gaimin Gladiators, Rebirth, ChocoCheck, Recon 5",631.0,17918.0,22.0,USA,1.03
SmithZz,"G2, Titan, VeryGames, Envy, LDLC",632.0,7170.0,33.0,FRA,0.96
kaper,"AGO, Kinguin, Wisla Krakow, adwokacik",633.0,14221.0,26.0,POL,1.02
nafany,"Gambit Youngsters, Gambit",634.0,16921.0,21.0,RUS,1.04
Marek,"EHOME, After",635.0,8598.0,28.0,TWN,0.96
SADDYX,SJ,636.0,15563.0,21.0,FIN,1.03
maeVe,"Tricked, Escape, Reason",637.0,8150.0,32.0,DNK,0.96
Kairi,"x6tence, PENTA",638.0,329.0,34.0,ESP,0.96
Tommy,BOOT-d[S],639.0,11460.0,28.0,SGP,1.04
bodito,"Budapest Five, Salamander, Pixel, Sensei",640.0,8733.0,24.0,HUN,0.96
Walco,"RBG, Carpe Diem",641.0,17929.0,20.0,CAN,1.02
stanislaw,"Evil Geniuses, OpTic, Complexity, Liquid",642.0,8507.0,28.0,CAN,0.96
SEMINTE,"Nexus, XPC",643.0,8453.0,25.0,ROU,0.96
expro,"Lynn Vision, Invictus, EHOME",644.0,12490.0,23.0,CHN,1.03
HOLMES,Squared,645.0,3730.0,30.0,SRB,0.96
xms,"Envy, Heretics, LDLC",646.0,9545.0,25.0,FRA,0.96
w1nt3r,"100PG, Unique, Se7en, BOOT-d[S]",647.0,14359.0,24.0,KAZ,1.0
Uber,"Enemy, Complexity, Selfless",648.0,9053.0,25.0,CAN,0.96
Aleksib,"OG, ENCE, HAVU",649.0,9816.0,25.0,FIN,0.96
glow,MVP PK,650.0,205.0,34.0,KOR,1.01
Kvik,"Quantum Bellator Fire, Winstrike",651.0,8459.0,26.0,LTU,0.96
ProbLeM,"HellRaisers, bankaPEPSI",652.0,16870.0,23.0,RUS,1.02
Kristou,"AGF, North",653.0,10961.0,20.0,DNK,0.99
MAJ3R,"Space Soldiers, Sangal",654.0,150.0,31.0,TUR,0.96
JazzPimp,"Gaimin Gladiators, Recon 5, ChocoCheck",655.0,11039.0,25.0,USA,1.01
LOGAN,"LDLC, Heretics",656.0,13042.0,24.0,FRA,1.01
tiziaN,"BIG, ALTERNATE aTTaX",657.0,5796.0,26.0,DEU,0.96
0i,"Invictus, New4, FIVE, After",658.0,11358.0,26.0,CHN,1.0
nbl,Isurus,659.0,10508.0,25.0,ARG,0.96
smF,"CPH Wolves, Secret",660.0,7414.0,30.0,DNK,0.96
YJ,W7M,661.0,11746.0,26.0,BRA,1.0
kinqie,"DreamEaters, Hard Legion",662.0,3459.0,30.0,RUS,0.96
Snappi,"ENCE, Heroic, OpTic",663.0,922.0,32.0,DNK,0.96
tahsiN,"PENTA, Berzerk, KILLERFISH",664.0,2148.0,31.0,DEU,0.96
maNkz,"ECSTATIC, Lyngby Vikings, Copenhagen Flames",665.0,15349.0,24.0,DNK,1.02
ponczek,Wisla Krakow,666.0,11286.0,27.0,POL,1.0
PR1mE,Tricked,667.0,19038.0,21.0,DNK,0.99
NEO,"Virtus.pro, HONORIS",668.0,165.0,35.0,POL,0.95
misutaaa,Vitality,669.0,14176.0,19.0,FRA,1.0
denis,"Sprout, MOUZ",670.0,7511.0,27.0,DEU,0.95
RZU,"Triumph, Bad News Bears, Rugratz",671.0,13179.0,22.0,USA,1.01
beastik,SINNERS,672.0,11199.0,24.0,CZE,1.01
alexRr,"expert, Planetkey, DIVIZON",673.0,7508.0,26.0,DEU,0.95
dezon,"Savage, Galaxy Racer, Japaleno",674.0,15639.0,24.0,SWE,1.01
dumz,"DenDD, Singularity, Manatee",675.0,7958.0,26.0,SWE,0.95
friberg,"NIP, Dignitas, Heroic",676.0,7148.0,30.0,SWE,0.95
caike,"g3x, Yeah, Isurus, TeamOne",677.0,10563.0,27.0,BRA,0.95
TaZ,"HONORIS, Virtus.pro, Kinguin",678.0,161.0,36.0,POL,0.95
steel,"Movistar Riders, Luminosity, Immortals",679.0,7382.0,28.0,BRA,0.95
Console,"Tricked, ALTERNATE aTTaX, Copenhagen Flames, Singularity",680.0,10404.0,26.0,DNK,0.95
devoduvek,"LDLC, Misfits, Heretics",681.0,10569.0,27.0,FRA,0.95
CONNOR93,"Ghost, Bee's Money Crew, BlackOut, The Pioneers",682.0,9660.0,28.0,CAN,0.95
soju_j,"Legacy, AVANT, Chiefs, Dire Wolves",683.0,12590.0,24.0,NZL,1.01
KrizzeN,"AVANGAR, Winstrike",684.0,12161.0,22.0,KAZ,1.01
dERZKIY,"K29, ANOX",685.0,7942.0,26.0,BLR,0.95
darko,PACT,686.0,11287.0,24.0,POL,1.02
RAiLWAY,"INDE IRAE, Espada",687.0,14161.0,26.0,RUS,1.0
Grus,"Apeks, 777",688.0,16462.0,24.0,NOR,1.0
H4RR3,"777, Nordavind",689.0,14311.0,25.0,NOR,1.03
oxygeN,SKADE,690.0,18697.0,19.0,BGR,1.0
AcilioN,"Copenhagen Flames, SK, Apeks",691.0,8151.0,25.0,DNK,0.95
JT,"Extra Salt, Bravado, ATK, Cloud9",692.0,11630.0,23.0,ZAF,1.02
flashie,"GameAgents, Orgless",693.0,5440.0,26.0,HUN,0.95
strux1,"PENTA, 3DMAX, Planetkey",694.0,7214.0,31.0,DEU,0.95
arvid,SJ,695.0,9325.0,25.0,FIN,0.95
ecfN,ALTERNATE aTTaX,696.0,10367.0,26.0,DEU,0.95
Karsa,"Flash, OneThree, EHOME",697.0,8599.0,30.0,CHN,0.95
Inzta,"Tricked, Singularity",698.0,7463.0,29.0,DNK,0.94
rafftu,"SKADE, Bpro, FATE",699.0,16412.0,22.0,BGR,1.0
uNdo,"Unique, Quantum Bellator Fire, Space Jam",700.0,7943.0,27.0,BLR,0.94
vSa,"Rise Nation, Vision, Ghost",701.0,9845.0,28.0,CAN,0.94
Rock1nG,"SKADE, Outlaws, Bpro",702.0,10762.0,25.0,BGR,1.01
Fifflaren,NIP,703.0,7147.0,34.0,SWE,0.94
kzy,"EURONICS, ALTERNATE aTTaX, Unicorns of Love",704.0,3517.0,32.0,DEU,0.94
boX,"Nemiga, GoodJob",705.0,13976.0,27.0,BLR,1.04
TOAO,"AGO, Izako Boars",706.0,11278.0,25.0,POL,0.99
SileNt,"Swole Patrol, Method, NRG",707.0,8752.0,27.0,USA,0.94
tonyblack,Spirit,708.0,1950.0,29.0,RUS,0.94
Twixie,"KOVA, HAVU",709.0,15180.0,20.0,FIN,1.0
arch,"Preparation, Spirit, Worst Players",710.0,8410.0,26.0,UKR,0.94
Shakezullah,"Bad News Bears, Triumph, Singularity, iNTACT",711.0,14203.0,24.0,USA,1.0
EXUS,"PRIDE, Izako Boars",712.0,8549.0,24.0,POL,0.94
RIZZZ,"OFFSET, Giants",713.0,2260.0,29.0,PRT,1.0
LOMME,"North Academy, Tricked, No Problem!",714.0,1889.0,28.0,DNK,0.94
interz,"Gambit Youngsters, Gambit",715.0,15071.0,21.0,RUS,0.99
Ex6TenZ,"Titan, LDLC, VeryGames, G2",716.0,7166.0,32.0,BEL,0.94
ub1que,"EPG, PiTER, Preparation",717.0,7405.0,30.0,RUS,0.94
BRACE,VERTEX,718.0,12588.0,22.0,AUS,0.99
Noisia,"AVANT, Breakaway, Dark Sided",719.0,11492.0,26.0,AUS,0.99
ngiN,"Space Soldiers, Sangal",720.0,9857.0,29.0,TUR,0.94
forget,"5POWER, UYA",721.0,2292.0,32.0,CHN,0.94
Sidney,"UNGENTIUM, AGO, PACT, Illuminar",722.0,15697.0,24.0,POL,0.99
repo,"PRIDE, ESC, AGG, Vexed",723.0,8320.0,25.0,POL,0.94
neaLaN,"K23, Syman",724.0,11940.0,21.0,KAZ,1.0
DANZ,"Corvidae, Kanga, AVANT",725.0,9104.0,28.0,AUS,0.93
tutehen,"VELOX, Isurus, Gale Force, Miami Flamingos",726.0,10506.0,29.0,ARG,0.93
emi,"Valiance, Binary Dragons, iNation",727.0,2476.0,28.0,SRB,0.93
Duplicate,"SKADE, FATE",728.0,16410.0,21.0,BGR,1.0
Polly,"LGB, London Conspiracy, Apeks",729.0,3631.0,31.0,NOR,0.93
hutji,Vega Squadron,730.0,8790.0,26.0,RUS,0.93
ztr,"Young Ninjas, NIP",731.0,16486.0,18.0,SWE,0.98
crisby,"ALTERNATE aTTaX, EURONICS, Unicorns of Love",732.0,1064.0,30.0,DEU,0.93
matty,"EC Brugge, Izako Boars",733.0,8231.0,26.0,POL,0.93
mynio,"Wisla Krakow, Anonymo",734.0,4829.0,26.0,POL,0.93
kiR,Tricked,735.0,10938.0,22.0,DNK,0.98
SkulL,"Genuine, Taboo, Masterminds, Chiefs",736.0,14290.0,24.0,AUS,1.01
quix,"Lilmix, Vexed, Publiclir.se",737.0,3329.0,29.0,SWE,0.93
aVN,"4glory, lvlUP, BLUEJAYS",738.0,5351.0,25.0,SRB,0.92
S0tF1k,"Spirit, Espada",739.0,9081.0,27.0,RUS,0.92
TACO,"SK, MIBR, GODSENT, Liquid, Luminosity",740.0,9217.0,27.0,BRA,0.92
hitMouse,"Nemiga, K29",741.0,1200.0,32.0,BLR,0.92
Xp3,"Winterfox, Denial, ELEVATE",742.0,1331.0,35.0,FRA,0.92
pNshr,"Windigo, ex-Outlaws",743.0,1278.0,30.0,BGR,0.92
arki,SAW,744.0,356.0,32.0,ESP,0.92
MSL,"Dignitas, North",745.0,7156.0,27.0,DNK,0.92
SANJI,"Virtus.pro, AVANGAR, Syman",746.0,11716.0,24.0,UZB,0.97
sorrow,"100PG, Unique",747.0,19967.0,26.0,KAZ,0.96
Luz,"PRIDE, Izako Boars",748.0,5385.0,28.0,POL,0.92
Zeus,Natus Vincere,749.0,484.0,34.0,UKR,0.92
akez,"777, Apeks",750.0,8837.0,30.0,NOR,0.92
nak,"Sharks, RED Canids",751.0,169.0,35.0,BRA,0.92
arya,"Splyce, 3sUP",752.0,6453.0,29.0,USA,0.92
BTN,Nexus,753.0,1206.0,33.0,ROU,0.92
ncl,"TheMongolz, TIGER, Mazaalai",754.0,9736.0,27.0,MNG,0.91
pietola,KOVA,755.0,9820.0,24.0,FIN,0.91
svyat,"Hard Legion, DreamEaters, AVE",756.0,12016.0,27.0,RUS,0.98
SENER1,"Bad News Eagles, BLINK",757.0,15778.0,25.0,XKX,0.98
Dav,"iNation, Squared, ONYX",758.0,4218.0,30.0,SRB,0.91
karrigan,"FaZe, MOUZ, TSM",759.0,429.0,32.0,DNK,0.91
xartE,"SJ, HAVU, ENCE, hREDS",760.0,7537.0,30.0,FIN,0.91
LEGIJA,"BIG, MOUZ, NRG",761.0,3252.0,31.0,DEU,0.91
roman,"Nemiga, K29",762.0,1154.0,33.0,BLR,0.91
Shara,"FlipSid3, spray'n'pray",763.0,1866.0,29.0,UKR,0.91
wayLander,"FlipSid3, pro100, Winstrike",764.0,7796.0,28.0,RUS,0.91
BONA,"SJ, VITALIS, hREDS",765.0,10114.0,22.0,FIN,0.91
sAw,"HAVU, iGame.com, RCTIC",766.0,7821.0,30.0,FIN,0.9
coolio,"Budapest Five, Salamander",767.0,14202.0,22.0,HUN,0.94
kRYSTAL,"PENTA, ALTERNATE aTTaX, GODSENT",768.0,7218.0,29.0,DEU,0.9
MiGHTYMAX,Endpoint,769.0,8983.0,25.0,GBR,0.9
crush,"pro100, Vega Squadron, HellRaisers",770.0,9348.0,26.0,UKR,0.9
balblna,"Quantum Bellator Fire, Winstrike",771.0,8294.0,26.0,RUS,0.9
ben1337,"Party Astronauts, New England Whalers, High Coast",772.0,13250.0,24.0,USA,0.97
sycrone,"Sprout, North Academy, Tricked, Team123",773.0,9295.0,26.0,DNK,0.9
nkl,"E-frag.net, GPlay, MK, Orbit",774.0,5327.0,28.0,BGR,0.9
hooch,"EPG, Gambit",775.0,499.0,35.0,RUS,0.9
Golden,"fnatic, fnatic Academy, Cloud9",776.0,11110.0,28.0,SWE,0.94
lunAtic,PACT,777.0,9798.0,29.0,POL,0.9
FNS,"CLG, TSM",778.0,6451.0,30.0,CAN,0.89
spiker,"Monolith, PiTER, Empire, Rebels",779.0,7797.0,28.0,RUS,0.89
Psycho,"Run or Die, Project X, CR4ZY, Akuma, Windigo Academy",780.0,16563.0,25.0,UKR,0.96
Adam9130,"Into the Breach, GamerLegion, Vexed",781.0,18219.0,24.0,GBR,0.97
JiNKZ,"3DMAX, Heretics",782.0,15120.0,27.0,FRA,0.97
MAiNLiNE,"Enemy, Selfless, eUnited, Method",783.0,9017.0,26.0,USA,0.89
pronax,"fnatic, GODSENT",784.0,41.0,31.0,SWE,0.89
Polen,Mythic,785.0,9882.0,26.0,USA,0.89
IceBerg,"Tricked, Singularity, Ambush",786.0,16731.0,21.0,DNK,0.94
Lambert,"LDLC, EnVyUs Academy",787.0,8047.0,30.0,FRA,0.88
LeX,"Mythic, Winterfox, Luminosity",788.0,8504.0,32.0,USA,0.88
ScrunK,"ALTERNATE aTTaX, expert",789.0,8212.0,27.0,DEU,0.88
torben,Fragsters,790.0,10993.0,27.0,DNK,0.93
seang@res,"Cloud9, Misfits, Echo Fox",791.0,1916.0,34.0,USA,0.88
daps,"NRG, OpTic, Gen.G",792.0,8521.0,29.0,CAN,0.88
flowsicK,"Denial, Winterfox, Liquid",793.0,1328.0,31.0,USA,0.87
BERRY,"Ambush, OPAA",794.0,921.0,32.0,DNK,0.87
birdfromsky,"Lyngby Vikings, ECSTATIC",795.0,13718.0,28.0,DNK,0.99
advent,"ViCi, VG.CyberZen",796.0,8600.0,30.0,CHN,0.87
nawrot,"AVEZ, Izako Boars",797.0,15726.0,23.0,POL,0.92
HooXi,Copenhagen Flames,798.0,10096.0,27.0,DNK,0.87
def,"pro100, ACG",799.0,9350.0,27.0,UKR,0.86
djL,"Chaos, Japaleno, Red Reserve",800.0,12572.0,28.0,SWE,0.91
Devilwalk,"fnatic, Epsilon",801.0,7378.0,31.0,SWE,0.86
Twista,"RCTIC, iGame.com, LGR",802.0,1964.0,35.0,FIN,0.85
gob b,"BIG, MOUZ, NRG",803.0,136.0,35.0,DEU,0.85
Slemmy,"Complexity, Cloud9, Selfless",804.0,8708.0,31.0,USA,0.85
PASHANOJ,"Unique, ex-ETHEREAL",805.0,13779.0,28.0,RUS,0.9
B1ad3,FlipSid3,806.0,472.0,35.0,UKR,0.83
netrick,"AGF, unknown, LPSP, Forcebuy",807.0,8422.0,27.0,DNK,0.82
HUNDEN,"Tricked, ALTERNATE aTTaX",808.0,7415.0,31.0,DNK,0.81
RuFire,"SG.pro, 5balls, VP.Prodigy",809.0,13156.0,27.0,RUS,0.84
OCEAN,"subtLe, SKDC, Splyce",810.0,6455.0,35.0,CAN,0.77
